1 : [[20, 15], [36, 45], [18, 13], [31, 43], [6, 36], [23, 41], [46, 34], [40, 30], [8, 7], [5, 5], [3, 3], [35, 44], [24, 18], [27, 21], [45, 47]]
145 : [[41, 22], [29, 7], [48, 41], [26, 48], [24, 4], [27, 47], [4, 16], [10, 12], [11, 2], [33, 5], [16, 17], [7, 42], [3, 38], [45, 26], [12, 1]]
146 : [[8, 44], [47, 28], [23, 27], [20, 39], [29, 7], [6, 30], [2, 40], [25, 34], [26, 48], [14, 43], [12, 1], [46, 47], [40, 12], [44, 22], [32, 8]]
147 : [[37, 19], [32, 8], [39, 9], [22, 18], [26, 48], [33, 4], [23, 26], [11, 2], [47, 28], [45, 24], [5, 35], [3, 40], [40, 12], [31, 23], [4, 14]]
148 : [[16, 20], [20, 39], [28, 27], [15, 16], [6, 31], [38, 36], [48, 41], [8, 44], [41, 22], [9, 33], [34, 15], [13, 25], [21, 30], [39, 7], [3, 37]]
149 : [[45, 24], [43, 3], [19, 33], [13, 25], [22, 17], [12, 4], [18, 7], [21, 28], [20, 39], [5, 37], [1, 30], [42, 23], [17, 38], [38, 35], [35, 10]]
150 : [[8, 44], [33, 4], [9, 32], [37, 18], [43, 2], [6, 31], [35, 9], [4, 14], [10, 12], [7, 41], [23, 26], [20, 39], [25, 34], [46, 45], [26, 46]]
151 : [[36, 48], [25, 34], [37, 16], [31, 20], [9, 32], [29, 6], [42, 22], [8, 43], [33, 3], [41, 21], [30, 19], [14, 44], [48, 41], [44, 26], [21, 27]]
152 : [[18, 4], [9, 31], [8, 42], [19, 33], [25, 34], [32, 6], [45, 23], [35, 7], [14, 43], [28, 28], [5, 39], [27, 47], [26, 46], [36, 48], [22, 18]]
153 : [[36, 48], [38, 37], [1, 34], [30, 22], [13, 24], [21, 30], [42, 23], [4, 13], [34, 18], [18, 3], [6, 29], [3, 36], [5, 38], [41, 19], [28, 26]]
154 : [[25, 32], [46, 45], [35, 5], [31, 21], [33, 4], [48, 40], [45, 23], [21, 29], [34, 16], [42, 22], [14, 43], [3, 36], [23, 25], [36, 48], [41, 17]]
155 : [[29, 9], [20, 33], [32, 6], [22, 15], [33, 2], [17, 41], [36, 48], [4, 14], [43, 4], [12, 7], [42, 22], [1, 34], [7, 40], [9, 31], [47, 30]]
156 : [[27, 47], [29, 8], [40, 10], [25, 33], [35, 3], [17, 40], [7, 39], [6, 28], [14, 43], [32, 6], [18, 5], [24, 11], [43, 4], [10, 12], [9, 31]]
157 : [[22, 14], [9, 31], [37, 15], [10, 12], [36, 48], [21, 28], [2, 44], [15, 16], [39, 11], [28, 24], [35, 3], [34, 21], [27, 47], [23, 23], [32, 6]]
158 : [[19, 35], [26, 47], [25, 33], [5, 37], [40, 11], [46, 45], [9, 29], [6, 25], [33, 2], [16, 19], [22, 14], [4, 13], [47, 31], [28, 23], [31, 27]]
159 : [[13, 31], [3, 38], [27, 46], [16, 19], [45, 24], [2, 41], [43, 3], [19, 35], [21, 29], [6, 25], [36, 48], [29, 7], [12, 8], [17, 44], [33, 1]]
160 : [[40, 11], [26, 47], [15, 16], [4, 15], [13, 31], [41, 17], [23, 24], [25, 32], [47, 29], [42, 18], [24, 9], [43, 3], [8, 44], [37, 14], [12, 8]]
161 : [[11, 7], [14, 44], [20, 33], [35, 5], [39, 10], [29, 6], [36, 48], [22, 16], [34, 21], [4, 13], [17, 41], [33, 4], [16, 19], [28, 20], [5, 39]]
162 : [[14, 44], [44, 30], [13, 28], [37, 14], [27, 47], [16, 18], [6, 22], [31, 26], [43, 1], [48, 37], [15, 17], [24, 9], [12, 8], [32, 6], [2, 41]]
163 : [[2, 40], [13, 27], [8, 42], [11, 6], [24, 9], [3, 34], [19, 35], [35, 5], [37, 14], [16, 18], [31, 26], [26, 48], [42, 15], [1, 37], [6, 21]]
164 : [[22, 16], [1, 37], [8, 41], [30, 23], [16, 15], [43, 1], [26, 47], [37, 13], [25, 33], [19, 35], [5, 38], [45, 25], [44, 28], [36, 46], [11, 3]]
165 : [[44, 28], [6, 23], [3, 37], [2, 39], [45, 22], [16, 15], [36, 46], [32, 6], [8, 40], [9, 31], [28, 25], [37, 13], [18, 4], [31, 27], [41, 21]]
166 : [[37, 12], [38, 42], [46, 46], [41, 19], [10, 17], [3, 34], [40, 10], [17, 43], [39, 9], [25, 32], [20, 37], [7, 44], [36, 45], [4, 14], [6, 21]]
167 : [[13, 24], [44, 28], [33, 8], [40, 10], [42, 16], [19, 35], [16, 13], [20, 36], [46, 46], [25, 32], [30, 26], [15, 21], [32, 6], [48, 41], [6, 20]]
168 : [[47, 29], [34, 27], [21, 31], [46, 44], [19, 35], [45, 22], [40, 10], [31, 26], [5, 34], [42, 14], [7, 45], [37, 13], [11, 2], [28, 21], [22, 12]]
169 : [[8, 40], [23, 24], [6, 18], [47, 29], [1, 36], [25, 32], [36, 46], [24, 16], [29, 4], [32, 5], [40, 9], [17, 43], [5, 34], [26, 47], [4, 14]]
170 : [[17, 43], [12, 7], [37, 11], [3, 35], [15, 22], [32, 5], [10, 20], [23, 23], [46, 44], [36, 46], [29, 4], [28, 24], [44, 27], [20, 37], [35, 6]]
171 : [[46, 44], [19, 36], [3, 35], [33, 9], [9, 29], [4, 14], [43, 1], [36, 45], [28, 23], [27, 48], [38, 43], [8, 41], [14, 39], [26, 47], [34, 25]]
172 : [[20, 39], [29, 2], [47, 30], [40, 8], [21, 31], [17, 43], [25, 36], [6, 18], [37, 12], [5, 32], [46, 44], [1, 33], [11, 3], [24, 17], [3, 34]]
173 : [[18, 6], [19, 35], [42, 12], [7, 46], [34, 21], [20, 39], [46, 44], [1, 33], [28, 20], [43, 1], [22, 14], [2, 42], [37, 10], [15, 19], [45, 22]]
