1 : [[29, 24], [20, 16], [42, 45], [5, 3], [13, 10], [47, 35], [45, 33], [23, 19], [12, 9], [16, 13], [35, 43], [18, 15], [21, 17], [28, 23], [4, 37]]
145 : [[29, 15], [37, 6], [1, 18], [21, 29], [32, 47], [19, 41], [46, 39], [15, 24], [2, 28], [34, 25], [27, 30], [20, 36], [28, 31], [26, 3], [23, 1]]
146 : [[7, 42], [18, 46], [39, 14], [15, 22], [16, 26], [43, 48], [26, 3], [48, 15], [13, 35], [20, 36], [6, 6], [47, 4], [35, 32], [31, 31], [40, 21]]
147 : [[11, 10], [45, 17], [29, 16], [39, 13], [41, 34], [1, 18], [17, 11], [20, 36], [34, 25], [48, 14], [36, 33], [27, 29], [26, 3], [8, 27], [47, 4]]
148 : [[35, 30], [11, 9], [44, 39], [34, 24], [41, 34], [36, 31], [10, 8], [4, 41], [13, 35], [9, 14], [38, 25], [48, 13], [46, 38], [6, 6], [2, 26]]
149 : [[36, 31], [20, 36], [3, 2], [34, 22], [39, 15], [33, 37], [2, 24], [11, 9], [15, 21], [13, 34], [16, 26], [8, 25], [21, 27], [24, 14], [44, 39]]
150 : [[22, 31], [35, 29], [25, 44], [11, 8], [28, 36], [43, 48], [5, 16], [20, 35], [32, 47], [34, 22], [7, 41], [10, 9], [47, 6], [3, 2], [39, 13]]
151 : [[23, 1], [26, 3], [36, 32], [42, 46], [12, 7], [30, 42], [34, 22], [21, 25], [16, 24], [40, 19], [2, 23], [24, 15], [20, 35], [27, 30], [14, 14]]
152 : [[28, 34], [32, 47], [1, 19], [6, 4], [20, 33], [46, 39], [30, 42], [40, 18], [4, 44], [12, 5], [31, 29], [41, 35], [8, 32], [36, 31], [23, 1]]
153 : [[16, 26], [27, 27], [33, 36], [1, 18], [47, 7], [18, 45], [34, 23], [32, 47], [17, 12], [5, 15], [40, 16], [30, 42], [24, 13], [35, 29], [28, 34]]
154 : [[41, 35], [23, 1], [37, 5], [11, 9], [38, 23], [26, 4], [45, 14], [29, 21], [2, 29], [16, 24], [14, 10], [30, 41], [36, 28], [33, 36], [19, 42]]
155 : [[23, 1], [16, 24], [44, 40], [17, 11], [29, 21], [18, 45], [26, 4], [20, 33], [42, 47], [39, 12], [31, 30], [5, 18], [2, 27], [33, 36], [37, 5]]
156 : [[15, 20], [3, 2], [43, 48], [45, 12], [19, 42], [46, 40], [20, 33], [18, 43], [37, 4], [33, 36], [47, 6], [11, 9], [13, 41], [7, 37], [8, 32]]
157 : [[38, 20], [22, 32], [27, 27], [2, 26], [39, 13], [12, 8], [26, 3], [28, 36], [46, 40], [1, 18], [8, 29], [6, 5], [35, 33], [5, 14], [31, 28]]
158 : [[25, 44], [15, 21], [24, 15], [26, 3], [16, 24], [7, 40], [17, 12], [44, 38], [47, 6], [40, 16], [43, 48], [21, 31], [36, 28], [33, 34], [38, 18]]
159 : [[34, 30], [17, 10], [28, 35], [40, 16], [36, 26], [1, 17], [20, 28], [48, 22], [35, 31], [37, 5], [11, 9], [24, 14], [22, 33], [47, 6], [38, 18]]
160 : [[26, 3], [27, 23], [45, 11], [4, 47], [14, 17], [48, 20], [33, 35], [18, 43], [17, 10], [2, 31], [21, 28], [1, 16], [24, 13], [28, 34], [41, 36]]
161 : [[40, 18], [4, 46], [14, 16], [8, 35], [34, 27], [33, 34], [45, 10], [46, 38], [38, 17], [32, 45], [9, 20], [7, 41], [29, 23], [44, 37], [31, 26]]
162 : [[31, 25], [9, 20], [39, 13], [41, 36], [38, 17], [15, 22], [36, 27], [30, 40], [12, 6], [26, 3], [3, 2], [35, 29], [44, 37], [24, 12], [42, 47]]
163 : [[23, 1], [35, 28], [3, 2], [32, 45], [44, 37], [38, 14], [8, 33], [18, 42], [11, 17], [20, 31], [13, 39], [4, 47], [15, 21], [39, 12], [26, 3]]
164 : [[43, 48], [37, 8], [26, 3], [45, 12], [34, 27], [9, 18], [35, 28], [10, 6], [4, 45], [5, 13], [32, 44], [1, 16], [17, 9], [19, 46], [29, 25]]
165 : [[42, 47], [17, 9], [2, 28], [21, 22], [30, 41], [32, 44], [3, 2], [6, 5], [33, 34], [22, 32], [16, 30], [37, 8], [28, 33], [27, 29], [4, 45]]
166 : [[35, 29], [24, 11], [29, 28], [17, 9], [11, 15], [14, 19], [10, 8], [3, 2], [22, 32], [44, 37], [9, 18], [47, 4], [32, 43], [45, 13], [7, 41]]
167 : [[7, 41], [31, 24], [34, 25], [25, 46], [45, 12], [20, 33], [14, 18], [29, 26], [1, 13], [48, 20], [23, 1], [46, 38], [38, 11], [47, 4], [6, 5]]
