1 : [[30, 21], [6, 5], [41, 29], [18, 10], [7, 37], [43, 31], [31, 22], [34, 24], [13, 42], [5, 4], [2, 2], [27, 18], [14, 7], [1, 1], [16, 8]]
145 : [[34, 43], [30, 29], [43, 17], [48, 39], [31, 42], [14, 23], [18, 44], [6, 40], [19, 45], [40, 14], [11, 34], [9, 41], [7, 33], [33, 19], [25, 38]]
146 : [[2, 9], [6, 40], [25, 36], [21, 23], [13, 21], [38, 24], [37, 38], [43, 17], [5, 20], [19, 45], [36, 2], [9, 41], [7, 30], [41, 3], [11, 31]]
147 : [[15, 17], [1, 13], [44, 37], [42, 33], [19, 45], [39, 4], [38, 23], [5, 20], [33, 19], [23, 10], [21, 22], [29, 32], [46, 26], [4, 6], [47, 16]]
148 : [[40, 11], [36, 1], [14, 24], [31, 41], [46, 25], [4, 6], [27, 46], [15, 17], [43, 15], [7, 28], [10, 47], [34, 42], [42, 32], [16, 20], [39, 4]]
149 : [[47, 18], [17, 16], [2, 12], [1, 11], [31, 39], [34, 40], [27, 46], [11, 35], [36, 1], [24, 5], [30, 29], [46, 25], [25, 32], [33, 17], [40, 10]]
150 : [[45, 2], [10, 47], [7, 27], [4, 6], [32, 7], [38, 21], [19, 44], [40, 9], [11, 34], [21, 25], [30, 29], [23, 12], [43, 16], [12, 48], [1, 10]]
151 : [[38, 21], [37, 35], [17, 13], [32, 7], [13, 22], [18, 45], [11, 32], [28, 20], [15, 18], [24, 4], [26, 37], [40, 9], [10, 47], [7, 27], [43, 15]]
152 : [[21, 27], [10, 47], [45, 1], [33, 13], [28, 20], [4, 6], [29, 33], [18, 45], [8, 30], [2, 16], [40, 8], [26, 37], [11, 31], [9, 43], [16, 19]]
153 : [[27, 46], [2, 14], [44, 41], [25, 35], [20, 34], [7, 25], [40, 8], [28, 18], [6, 40], [9, 42], [5, 21], [31, 37], [43, 20], [10, 47], [48, 43]]
154 : [[38, 18], [27, 46], [5, 20], [46, 25], [29, 36], [35, 10], [20, 33], [3, 22], [17, 11], [4, 6], [23, 16], [26, 35], [12, 48], [6, 38], [28, 17]]
155 : [[6, 38], [44, 42], [22, 39], [26, 32], [23, 14], [25, 36], [43, 17], [9, 41], [38, 16], [7, 24], [4, 6], [28, 15], [1, 9], [33, 12], [31, 37]]
156 : [[9, 40], [7, 24], [47, 20], [20, 30], [35, 10], [3, 23], [14, 25], [45, 2], [17, 12], [2, 17], [34, 41], [11, 38], [12, 48], [36, 1], [38, 15]]
157 : [[7, 24], [41, 4], [40, 10], [39, 5], [17, 12], [1, 8], [6, 38], [15, 16], [18, 43], [42, 26], [44, 42], [23, 18], [28, 19], [34, 41], [43, 14]]
158 : [[29, 33], [36, 1], [30, 30], [8, 31], [37, 35], [40, 10], [46, 24], [27, 45], [11, 39], [42, 26], [16, 17], [39, 5], [34, 41], [5, 21], [10, 46]]
159 : [[20, 27], [13, 31], [35, 10], [14, 23], [29, 32], [45, 3], [41, 2], [16, 15], [9, 38], [40, 8], [33, 11], [22, 40], [31, 33], [7, 22], [38, 18]]
160 : [[46, 24], [28, 19], [43, 12], [39, 5], [38, 18], [41, 1], [23, 17], [16, 15], [15, 14], [12, 48], [11, 37], [4, 6], [21, 38], [31, 33], [32, 7]]
161 : [[8, 33], [26, 26], [44, 44], [23, 17], [6, 40], [17, 16], [19, 43], [15, 14], [1, 10], [43, 12], [27, 45], [35, 9], [7, 22], [9, 35], [46, 24]]
162 : [[7, 22], [39, 5], [14, 23], [3, 26], [21, 36], [42, 31], [6, 39], [10, 46], [5, 19], [32, 7], [8, 32], [35, 8], [43, 12], [46, 24], [31, 30]]
163 : [[45, 3], [7, 22], [28, 20], [19, 44], [8, 30], [25, 35], [44, 42], [34, 41], [36, 2], [4, 9], [42, 29], [32, 6], [39, 5], [9, 38], [41, 1]]
164 : [[13, 30], [20, 31], [42, 27], [46, 24], [1, 8], [48, 48], [22, 39], [17, 15], [36, 2], [19, 43], [29, 40], [30, 32], [4, 9], [21, 34], [5, 18]]
165 : [[48, 48], [42, 25], [22, 37], [10, 46], [20, 28], [32, 6], [31, 31], [21, 34], [16, 19], [43, 10], [12, 47], [45, 3], [46, 24], [15, 18], [5, 17]]
166 : [[18, 43], [21, 33], [16, 17], [45, 2], [25, 37], [1, 9], [26, 28], [47, 21], [24, 4], [17, 18], [37, 34], [20, 27], [41, 1], [14, 23], [7, 22]]
167 : [[12, 48], [17, 15], [29, 39], [10, 46], [46, 24], [3, 33], [14, 23], [16, 14], [5, 13], [24, 4], [6, 41], [36, 3], [38, 12], [39, 5], [47, 20]]
168 : [[2, 19], [37, 35], [19, 44], [18, 43], [4, 9], [31, 27], [3, 32], [5, 13], [8, 28], [47, 18], [35, 7], [32, 6], [36, 2], [23, 10], [26, 25]]
169 : [[7, 23], [9, 35], [13, 39], [26, 25], [17, 16], [48, 48], [20, 32], [24, 4], [46, 22], [42, 30], [27, 45], [21, 29], [39, 5], [3, 31], [28, 24]]
170 : [[17, 16], [25, 33], [47, 18], [6, 39], [46, 22], [43, 14], [34, 37], [26, 25], [31, 28], [16, 15], [42, 29], [41, 2], [27, 44], [15, 21], [37, 34]]
