1 : [[20, 15], [36, 45], [18, 13], [31, 43], [6, 36], [23, 41], [46, 34], [40, 30], [8, 7], [5, 5], [3, 3], [35, 44], [24, 18], [27, 21], [45, 47]]
145 : [[41, 22], [29, 7], [48, 41], [26, 48], [24, 4], [27, 47], [4, 16], [10, 12], [11, 2], [33, 5], [16, 17], [7, 42], [3, 38], [45, 26], [12, 1]]
146 : [[8, 44], [47, 28], [23, 27], [20, 39], [29, 7], [6, 30], [2, 40], [25, 34], [26, 48], [14, 43], [12, 1], [46, 47], [40, 12], [44, 22], [32, 8]]
147 : [[37, 19], [32, 8], [39, 9], [22, 18], [26, 48], [33, 4], [23, 26], [11, 2], [47, 28], [45, 24], [5, 35], [3, 40], [40, 12], [31, 23], [4, 14]]
148 : [[16, 20], [20, 39], [28, 27], [15, 16], [6, 31], [38, 36], [48, 41], [8, 44], [41, 22], [9, 33], [34, 15], [13, 25], [21, 30], [39, 7], [3, 37]]
149 : [[45, 24], [43, 3], [19, 33], [13, 25], [22, 17], [12, 4], [18, 7], [21, 28], [20, 39], [5, 37], [1, 30], [42, 23], [17, 38], [38, 35], [35, 10]]
150 : [[8, 44], [33, 4], [9, 32], [37, 18], [43, 2], [6, 31], [35, 9], [4, 14], [10, 12], [7, 41], [23, 26], [20, 39], [25, 34], [46, 45], [26, 46]]
151 : [[36, 48], [25, 34], [37, 16], [31, 20], [9, 32], [29, 6], [42, 22], [8, 43], [33, 3], [41, 21], [30, 19], [14, 44], [48, 41], [44, 26], [21, 27]]
152 : [[18, 4], [9, 31], [8, 42], [19, 33], [25, 34], [32, 6], [45, 23], [35, 7], [14, 43], [28, 28], [5, 39], [27, 47], [26, 46], [36, 48], [22, 18]]
153 : [[36, 48], [38, 37], [1, 34], [30, 22], [13, 24], [21, 30], [42, 23], [4, 13], [34, 18], [18, 3], [6, 29], [3, 36], [5, 38], [41, 19], [28, 26]]
154 : [[25, 32], [46, 45], [35, 5], [31, 21], [33, 4], [48, 40], [45, 23], [21, 29], [34, 16], [42, 22], [14, 43], [3, 36], [23, 25], [36, 48], [41, 17]]
155 : [[29, 9], [20, 33], [32, 6], [22, 15], [33, 2], [17, 41], [36, 48], [4, 14], [43, 4], [12, 7], [42, 22], [1, 34], [7, 40], [9, 31], [47, 30]]
156 : [[27, 47], [29, 8], [40, 10], [25, 33], [35, 3], [17, 40], [7, 39], [6, 28], [14, 43], [32, 6], [18, 5], [24, 11], [43, 4], [10, 12], [9, 31]]
157 : [[22, 14], [9, 31], [37, 15], [10, 12], [36, 48], [21, 28], [2, 44], [15, 16], [39, 11], [28, 24], [35, 3], [34, 21], [27, 47], [23, 23], [32, 6]]
158 : [[19, 35], [26, 47], [25, 33], [5, 37], [40, 11], [46, 45], [9, 29], [6, 25], [33, 2], [16, 19], [22, 14], [4, 13], [47, 31], [28, 23], [31, 27]]
159 : [[13, 31], [3, 38], [27, 46], [16, 19], [45, 24], [2, 41], [43, 3], [19, 35], [21, 29], [6, 25], [36, 48], [29, 7], [12, 8], [17, 44], [33, 1]]
160 : [[40, 11], [26, 47], [15, 16], [4, 15], [13, 31], [41, 17], [23, 24], [25, 32], [47, 29], [42, 18], [24, 9], [43, 3], [8, 44], [37, 14], [12, 8]]
161 : [[11, 7], [14, 44], [20, 33], [35, 5], [39, 10], [29, 6], [36, 48], [22, 16], [34, 21], [4, 13], [17, 41], [33, 4], [16, 19], [28, 20], [5, 39]]
162 : [[14, 44], [44, 30], [13, 28], [37, 14], [27, 47], [16, 18], [6, 22], [31, 26], [43, 1], [48, 37], [15, 17], [24, 9], [12, 8], [32, 6], [2, 41]]
163 : [[2, 40], [13, 27], [8, 42], [11, 6], [24, 9], [3, 34], [19, 35], [35, 5], [37, 14], [16, 18], [31, 26], [26, 48], [42, 15], [1, 37], [6, 21]]
164 : [[22, 16], [1, 37], [8, 41], [30, 23], [16, 15], [43, 1], [26, 47], [37, 13], [25, 33], [19, 35], [5, 38], [45, 25], [44, 28], [36, 46], [11, 3]]
165 : [[44, 28], [6, 23], [3, 37], [2, 39], [45, 22], [16, 15], [36, 46], [32, 6], [8, 40], [9, 31], [28, 25], [37, 13], [18, 4], [31, 27], [41, 21]]
166 : [[37, 12], [38, 42], [46, 46], [41, 19], [10, 17], [3, 34], [40, 10], [17, 43], [39, 9], [25, 32], [20, 37], [7, 44], [36, 45], [4, 14], [6, 21]]
167 : [[13, 24], [44, 28], [33, 8], [40, 10], [42, 16], [19, 35], [16, 13], [20, 36], [46, 46], [25, 32], [30, 26], [15, 21], [32, 6], [48, 41], [6, 20]]
168 : [[47, 29], [34, 27], [21, 31], [46, 44], [19, 35], [45, 22], [40, 10], [31, 26], [5, 34], [42, 14], [7, 45], [37, 13], [11, 2], [28, 21], [22, 12]]
169 : [[8, 40], [23, 24], [6, 18], [47, 29], [1, 36], [25, 32], [36, 46], [24, 16], [29, 4], [32, 5], [40, 9], [17, 43], [5, 34], [26, 47], [4, 14]]
170 : [[17, 43], [12, 7], [37, 11], [3, 35], [15, 22], [32, 5], [10, 20], [23, 23], [46, 44], [36, 46], [29, 4], [28, 24], [44, 27], [20, 37], [35, 6]]
171 : [[46, 44], [19, 36], [3, 35], [33, 9], [9, 29], [4, 14], [43, 1], [36, 45], [28, 23], [27, 48], [38, 43], [8, 41], [14, 39], [26, 47], [34, 25]]
172 : [[20, 39], [29, 2], [47, 30], [40, 8], [21, 31], [17, 43], [25, 36], [6, 18], [37, 12], [5, 32], [46, 44], [1, 33], [11, 3], [24, 17], [3, 34]]
173 : [[18, 6], [19, 35], [42, 12], [7, 46], [34, 21], [20, 39], [46, 44], [1, 33], [28, 20], [43, 1], [22, 14], [2, 42], [37, 10], [15, 19], [45, 22]]
174 : [[26, 46], [45, 22], [42, 11], [44, 27], [5, 32], [37, 10], [13, 26], [27, 47], [47, 29], [46, 43], [19, 35], [33, 8], [1, 33], [11, 4], [6, 17]]
175 : [[28, 22], [9, 32], [8, 39], [2, 41], [43, 2], [44, 27], [21, 30], [38, 40], [32, 6], [37, 10], [41, 13], [16, 16], [26, 45], [13, 25], [17, 44]]
176 : [[24, 20], [1, 33], [31, 27], [3, 37], [44, 25], [17, 43], [11, 4], [16, 14], [30, 30], [46, 44], [35, 3], [15, 19], [29, 1], [25, 35], [22, 12]]
177 : [[1, 32], [27, 47], [44, 25], [23, 22], [34, 24], [7, 48], [29, 1], [25, 35], [17, 43], [47, 28], [11, 4], [42, 10], [36, 46], [48, 39], [3, 37]]
178 : [[46, 44], [19, 35], [39, 16], [35, 4], [11, 3], [7, 48], [14, 42], [17, 43], [12, 12], [23, 20], [32, 5], [37, 9], [10, 25], [33, 8], [24, 21]]
179 : [[45, 17], [39, 16], [30, 30], [31, 26], [38, 43], [28, 25], [7, 48], [44, 21], [25, 35], [6, 22], [36, 45], [18, 7], [21, 29], [14, 41], [17, 42]]
180 : [[46, 44], [15, 18], [2, 39], [5, 32], [30, 30], [20, 37], [8, 43], [47, 28], [28, 25], [21, 29], [24, 24], [12, 11], [45, 16], [44, 19], [26, 48]]
181 : [[44, 19], [20, 36], [12, 11], [24, 22], [27, 48], [8, 42], [13, 21], [41, 12], [26, 47], [35, 4], [43, 1], [30, 30], [39, 15], [31, 28], [37, 10]]
182 : [[10, 26], [43, 1], [39, 15], [6, 20], [8, 41], [27, 48], [45, 19], [28, 23], [30, 30], [14, 40], [4, 16], [29, 2], [21, 29], [13, 21], [25, 35]]
183 : [[42, 7], [12, 11], [4, 14], [25, 34], [8, 41], [32, 8], [34, 23], [15, 15], [11, 3], [27, 47], [3, 36], [28, 22], [29, 2], [44, 18], [47, 26]]
184 : [[9, 35], [7, 48], [8, 41], [17, 44], [16, 19], [5, 37], [12, 10], [34, 21], [41, 12], [29, 2], [24, 28], [21, 26], [18, 7], [45, 18], [38, 42]]
185 : [[1, 35], [38, 42], [48, 41], [11, 4], [34, 19], [20, 37], [5, 36], [32, 10], [7, 48], [19, 31], [36, 45], [2, 38], [18, 6], [47, 24], [29, 2]]
186 : [[40, 12], [34, 18], [27, 46], [22, 17], [21, 25], [47, 23], [31, 29], [36, 44], [12, 8], [20, 37], [6, 24], [32, 9], [4, 14], [45, 15], [28, 22]]
187 : [[47, 22], [15, 19], [24, 26], [32, 9], [4, 14], [8, 38], [3, 31], [2, 39], [20, 37], [39, 11], [30, 30], [22, 17], [12, 8], [7, 47], [34, 18]]
188 : [[10, 27], [33, 8], [20, 37], [46, 46], [26, 48], [35, 3], [43, 1], [18, 6], [11, 4], [6, 25], [15, 19], [21, 26], [4, 13], [47, 21], [28, 24]]
189 : [[40, 14], [41, 10], [33, 7], [16, 16], [28, 23], [4, 12], [39, 13], [37, 8], [3, 31], [6, 24], [36, 45], [43, 1], [24, 22], [15, 18], [12, 5]]
190 : [[39, 13], [43, 1], [32, 9], [34, 17], [45, 15], [44, 23], [23, 31], [37, 8], [42, 11], [26, 48], [7, 47], [21, 27], [31, 32], [36, 43], [12, 5]]
191 : [[18, 8], [1, 37], [19, 28], [30, 30], [23, 29], [27, 45], [3, 32], [42, 11], [34, 16], [48, 38], [32, 9], [14, 42], [38, 41], [4, 14], [46, 46]]
192 : [[3, 32], [47, 19], [17, 43], [23, 29], [35, 4], [45, 16], [44, 21], [31, 31], [39, 12], [38, 41], [7, 48], [6, 22], [18, 7], [21, 26], [9, 34]]
193 : [[38, 41], [32, 7], [42, 9], [48, 37], [30, 32], [28, 24], [12, 5], [21, 25], [9, 34], [5, 33], [15, 18], [29, 1], [14, 42], [1, 35], [36, 47]]
194 : [[29, 1], [2, 39], [7, 48], [40, 15], [26, 44], [33, 9], [36, 46], [27, 45], [42, 8], [16, 18], [10, 26], [8, 37], [22, 22], [21, 24], [38, 41]]
195 : [[24, 25], [8, 37], [16, 17], [36, 45], [30, 33], [17, 48], [38, 40], [14, 42], [34, 18], [6, 19], [43, 2], [46, 46], [10, 26], [15, 16], [45, 15]]
196 : [[36, 44], [12, 6], [25, 41], [29, 1], [11, 3], [2, 39], [16, 17], [40, 13], [42, 9], [47, 22], [34, 18], [6, 19], [21, 24], [45, 15], [17, 46]]
197 : [[28, 22], [41, 17], [32, 5], [34, 16], [35, 4], [4, 9], [25, 40], [46, 44], [13, 28], [48, 38], [36, 43], [43, 2], [44, 23], [27, 47], [2, 39]]
198 : [[40, 13], [18, 12], [28, 20], [12, 6], [2, 38], [38, 41], [14, 42], [5, 34], [16, 19], [8, 39], [46, 44], [44, 21], [35, 4], [37, 7], [23, 28]]
199 : [[19, 29], [48, 36], [9, 34], [47, 23], [5, 33], [12, 6], [7, 48], [30, 35], [38, 41], [14, 42], [17, 46], [1, 32], [6, 17], [33, 8], [37, 7]]
200 : [[37, 7], [4, 13], [17, 45], [7, 48], [41, 15], [27, 46], [11, 3], [46, 43], [2, 38], [33, 8], [14, 42], [18, 9], [22, 23], [30, 35], [44, 21]]
201 : [[7, 48], [17, 45], [43, 2], [16, 16], [28, 20], [22, 23], [45, 15], [3, 25], [4, 12], [48, 37], [46, 43], [27, 46], [38, 42], [15, 19], [37, 7]]
202 : [[42, 19], [7, 48], [18, 11], [20, 35], [9, 31], [28, 18], [14, 41], [22, 22], [19, 27], [35, 4], [17, 45], [38, 42], [27, 46], [8, 39], [3, 25]]
203 : [[27, 46], [6, 19], [2, 37], [24, 24], [45, 12], [37, 8], [35, 4], [33, 7], [17, 45], [42, 18], [43, 2], [19, 26], [5, 38], [20, 33], [25, 41]]
204 : [[36, 47], [39, 14], [19, 25], [1, 38], [32, 5], [28, 18], [34, 13], [17, 45], [48, 37], [9, 30], [25, 41], [8, 39], [38, 44], [12, 6], [37, 8]]
205 : [[8, 39], [6, 16], [25, 41], [39, 14], [35, 4], [46, 44], [14, 40], [24, 23], [10, 32], [7, 48], [28, 17], [32, 5], [31, 27], [45, 12], [17, 45]]
206 : [[4, 15], [46, 43], [21, 32], [45, 11], [22, 19], [40, 9], [5, 34], [6, 16], [39, 13], [29, 2], [20, 38], [25, 41], [41, 20], [15, 18], [34, 12]]
207 : [[45, 11], [14, 39], [30, 34], [36, 47], [37, 7], [11, 3], [20, 37], [1, 38], [22, 19], [3, 29], [40, 9], [8, 36], [41, 20], [7, 48], [47, 24]]
208 : [[24, 23], [34, 14], [38, 44], [15, 20], [12, 7], [4, 16], [29, 2], [14, 39], [16, 22], [5, 35], [13, 26], [7, 48], [47, 24], [28, 13], [46, 41]]
209 : [[12, 7], [22, 19], [43, 1], [28, 13], [27, 46], [3, 30], [11, 3], [35, 5], [17, 44], [24, 23], [23, 29], [38, 43], [45, 12], [13, 26], [40, 8]]
210 : [[36, 47], [47, 24], [19, 31], [48, 43], [23, 28], [2, 32], [29, 2], [42, 15], [46, 42], [39, 10], [38, 41], [27, 46], [1, 40], [13, 25], [15, 18]]
211 : [[3, 29], [17, 44], [2, 31], [36, 47], [23, 28], [13, 25], [47, 24], [24, 23], [25, 38], [32, 4], [33, 8], [26, 45], [31, 26], [19, 30], [11, 3]]
212 : [[38, 40], [16, 20], [45, 11], [20, 33], [14, 39], [26, 44], [28, 17], [41, 22], [9, 36], [4, 13], [25, 37], [22, 24], [47, 23], [10, 32], [46, 46]]
213 : [[18, 15], [5, 34], [29, 1], [25, 37], [46, 43], [20, 33], [3, 28], [2, 30], [37, 9], [9, 36], [34, 14], [30, 39], [39, 10], [16, 18], [15, 23]]
214 : [[23, 27], [35, 5], [29, 1], [16, 16], [39, 10], [33, 8], [8, 37], [6, 21], [37, 9], [25, 36], [1, 44], [4, 13], [48, 46], [42, 12], [30, 39]]
215 : [[3, 28], [6, 18], [9, 35], [35, 5], [29, 1], [19, 33], [31, 25], [23, 27], [43, 2], [34, 14], [46, 40], [36, 47], [38, 45], [48, 46], [42, 11]]
216 : [[40, 6], [38, 42], [9, 34], [14, 39], [25, 35], [34, 14], [29, 1], [39, 9], [6, 17], [42, 11], [26, 41], [17, 45], [19, 32], [22, 23], [11, 3]]
217 : [[7, 48], [19, 32], [37, 10], [32, 7], [28, 22], [13, 24], [47, 20], [23, 25], [10, 31], [40, 5], [48, 43], [39, 8], [18, 18], [21, 30], [1, 47]]
218 : [[28, 22], [23, 25], [36, 47], [47, 19], [22, 21], [29, 1], [37, 10], [19, 32], [34, 13], [10, 31], [13, 24], [3, 30], [42, 11], [15, 20], [27, 42]]
219 : [[7, 48], [38, 42], [31, 22], [8, 36], [16, 18], [36, 47], [18, 19], [24, 27], [41, 26], [20, 33], [23, 25], [1, 45], [42, 11], [6, 16], [10, 29]]
220 : [[48, 44], [16, 16], [17, 46], [11, 3], [41, 25], [44, 20], [25, 34], [27, 41], [42, 10], [24, 27], [29, 1], [23, 23], [38, 42], [14, 39], [12, 11]]
221 : [[28, 27], [4, 14], [45, 13], [9, 36], [37, 6], [34, 11], [36, 47], [39, 7], [25, 34], [38, 42], [47, 21], [22, 18], [10, 29], [27, 41], [23, 22]]
222 : [[15, 25], [39, 7], [37, 6], [29, 1], [8, 36], [45, 13], [32, 5], [7, 48], [3, 28], [33, 10], [30, 41], [18, 20], [26, 39], [44, 17], [46, 45]]
223 : [[46, 44], [41, 26], [21, 31], [37, 6], [22, 15], [24, 24], [2, 34], [10, 29], [14, 36], [45, 13], [30, 40], [32, 5], [28, 27], [7, 48], [42, 12]]
224 : [[2, 33], [31, 25], [28, 27], [47, 18], [25, 32], [27, 41], [21, 31], [10, 29], [23, 23], [48, 46], [8, 34], [38, 42], [41, 26], [18, 22], [19, 30]]
225 : [[46, 42], [38, 41], [19, 30], [44, 16], [2, 33], [1, 43], [33, 11], [14, 36], [31, 24], [5, 44], [42, 9], [30, 40], [24, 26], [6, 19], [39, 5]]
226 : [[31, 24], [38, 41], [14, 35], [20, 37], [7, 47], [8, 36], [13, 20], [40, 12], [19, 28], [9, 34], [42, 6], [29, 1], [3, 30], [43, 2], [2, 33]]
227 : [[43, 2], [14, 35], [9, 33], [6, 18], [25, 31], [16, 16], [10, 34], [36, 48], [3, 29], [41, 27], [39, 5], [28, 25], [47, 23], [13, 19], [22, 17]]
228 : [[42, 6], [30, 39], [12, 10], [45, 12], [7, 47], [47, 23], [32, 7], [13, 19], [26, 38], [37, 9], [9, 31], [46, 41], [10, 32], [22, 17], [25, 30]]
229 : [[31, 24], [47, 20], [36, 48], [3, 30], [24, 26], [16, 19], [29, 1], [43, 2], [30, 39], [5, 46], [12, 10], [10, 32], [48, 44], [44, 16], [13, 17]]
230 : [[48, 44], [45, 11], [40, 14], [14, 31], [34, 13], [43, 2], [16, 19], [26, 37], [19, 32], [18, 21], [23, 27], [10, 30], [21, 33], [20, 39], [9, 29]]
231 : [[47, 22], [18, 20], [29, 1], [16, 17], [17, 41], [38, 43], [27, 42], [6, 24], [14, 30], [31, 23], [10, 29], [3, 34], [23, 25], [48, 44], [28, 21]]
232 : [[38, 43], [6, 24], [29, 1], [41, 26], [8, 36], [23, 25], [26, 37], [25, 31], [15, 22], [48, 44], [40, 12], [22, 14], [4, 13], [44, 16], [7, 48]]
233 : [[48, 44], [28, 19], [3, 34], [39, 11], [8, 35], [35, 6], [37, 4], [29, 1], [19, 32], [26, 36], [36, 47], [40, 12], [11, 3], [30, 37], [10, 30]]
234 : [[4, 15], [47, 26], [34, 16], [17, 41], [5, 43], [26, 36], [8, 34], [23, 23], [14, 31], [22, 13], [6, 21], [19, 32], [43, 2], [46, 40], [16, 17]]
235 : [[28, 19], [21, 35], [40, 12], [38, 45], [13, 24], [39, 11], [4, 14], [9, 33], [11, 3], [42, 6], [26, 36], [15, 21], [25, 30], [20, 38], [17, 41]]
236 : [[4, 13], [40, 12], [47, 26], [35, 4], [42, 6], [38, 45], [23, 21], [10, 36], [5, 44], [29, 1], [33, 10], [41, 25], [17, 40], [25, 30], [36, 47]]
237 : [[26, 33], [28, 19], [24, 27], [10, 36], [37, 5], [41, 24], [34, 15], [11, 3], [44, 17], [47, 25], [43, 2], [46, 38], [9, 35], [27, 43], [32, 9]]
238 : [[44, 17], [21, 32], [1, 46], [31, 26], [6, 25], [8, 29], [41, 23], [15, 22], [38, 44], [29, 1], [39, 14], [20, 39], [27, 43], [7, 48], [18, 19]]
239 : [[13, 25], [29, 1], [38, 43], [12, 6], [7, 47], [19, 29], [2, 40], [46, 36], [37, 4], [15, 20], [22, 12], [18, 19], [27, 41], [26, 35], [11, 3]]
240 : [[21, 32], [4, 15], [38, 43], [25, 33], [34, 13], [7, 47], [28, 18], [3, 39], [11, 3], [14, 31], [32, 7], [15, 20], [39, 14], [12, 5], [33, 8]]
241 : [[46, 33], [19, 28], [4, 14], [38, 42], [40, 9], [43, 2], [8, 34], [17, 39], [42, 13], [22, 15], [12, 5], [7, 46], [13, 26], [35, 8], [18, 19]]
242 : [[18, 17], [10, 38], [21, 30], [47, 24], [33, 7], [7, 46], [1, 43], [36, 48], [19, 27], [17, 39], [39, 15], [37, 4], [48, 47], [28, 18], [27, 40]]
243 : [[24, 28], [23, 21], [9, 33], [43, 2], [16, 16], [26, 39], [27, 40], [3, 35], [33, 7], [41, 22], [1, 43], [47, 23], [31, 24], [14, 29], [35, 9]]
244 : [[35, 9], [33, 6], [17, 39], [26, 38], [29, 2], [6, 25], [23, 21], [34, 14], [28, 17], [19, 29], [42, 11], [39, 15], [41, 22], [36, 48], [16, 16]]
245 : [[1, 42], [47, 23], [34, 14], [16, 16], [29, 1], [33, 5], [44, 22], [37, 6], [46, 31], [26, 38], [36, 47], [30, 41], [8, 33], [22, 12], [42, 10]]
246 : [[17, 42], [34, 12], [43, 2], [1, 41], [45, 9], [42, 8], [16, 16], [36, 47], [18, 17], [14, 29], [33, 5], [9, 38], [15, 19], [21, 35], [39, 15]]
247 : [[24, 28], [13, 26], [43, 2], [37, 6], [29, 1], [2, 45], [27, 39], [35, 7], [18, 17], [30, 42], [48, 48], [47, 22], [9, 38], [10, 31], [44, 21]]
248 : [[1, 39], [3, 29], [2, 45], [34, 10], [36, 47], [5, 43], [6, 25], [46, 38], [16, 13], [13, 26], [21, 33], [11, 6], [30, 42], [22, 14], [31, 24]]
249 : [[18, 17], [46, 37], [40, 15], [41, 20], [35, 7], [43, 2], [44, 21], [6, 25], [25, 32], [27, 36], [30, 42], [32, 14], [47, 22], [26, 33], [15, 23]]
250 : [[44, 21], [37, 5], [47, 22], [38, 46], [3, 29], [15, 23], [8, 42], [36, 47], [7, 45], [32, 12], [40, 13], [9, 38], [20, 34], [1, 37], [27, 35]]
251 : [[23, 18], [5, 43], [11, 5], [35, 7], [1, 35], [30, 42], [27, 34], [48, 48], [42, 8], [29, 1], [14, 38], [39, 15], [16, 11], [8, 40], [31, 23]]
252 : [[23, 18], [19, 29], [34, 9], [9, 39], [29, 1], [32, 11], [6, 25], [31, 21], [36, 48], [27, 34], [40, 12], [8, 38], [26, 33], [39, 15], [41, 22]]
253 : [[24, 26], [40, 12], [25, 30], [23, 18], [16, 10], [28, 19], [21, 29], [2, 43], [4, 14], [35, 7], [36, 47], [32, 11], [11, 5], [17, 42], [34, 9]]
254 : [[1, 36], [40, 12], [41, 24], [28, 19], [15, 20], [47, 23], [24, 25], [10, 40], [46, 38], [20, 34], [32, 11], [42, 4], [3, 32], [11, 5], [48, 48]]
255 : [[39, 15], [22, 17], [38, 45], [13, 26], [3, 31], [23, 18], [31, 21], [43, 2], [5, 44], [15, 20], [25, 27], [7, 46], [37, 6], [29, 1], [18, 16]]
256 : [[18, 16], [43, 2], [4, 15], [37, 6], [39, 13], [6, 30], [38, 45], [30, 41], [41, 24], [33, 8], [5, 44], [13, 25], [3, 29], [44, 22], [11, 4]]
257 : [[38, 45], [29, 1], [42, 3], [22, 18], [47, 23], [15, 17], [11, 4], [30, 39], [43, 2], [31, 21], [25, 26], [27, 32], [24, 28], [28, 20], [13, 25]]
258 : [[29, 1], [40, 12], [37, 5], [11, 4], [30, 39], [4, 14], [43, 2], [33, 7], [32, 10], [46, 40], [8, 41], [19, 29], [20, 32], [3, 28], [38, 44]]
259 : [[37, 5], [5, 45], [43, 2], [15, 15], [47, 23], [24, 27], [3, 28], [42, 3], [21, 35], [40, 11], [18, 16], [22, 17], [31, 22], [44, 19], [32, 10]]
260 : [[35, 9], [3, 28], [4, 13], [20, 30], [23, 19], [38, 43], [1, 39], [5, 45], [46, 38], [36, 48], [39, 22], [16, 15], [42, 3], [21, 34], [41, 24]]
261 : [[45, 11], [23, 19], [29, 1], [17, 40], [34, 10], [43, 2], [27, 31], [37, 4], [13, 25], [7, 46], [20, 30], [33, 7], [44, 17], [11, 5], [14, 39]]
262 : [[28, 20], [45, 11], [46, 35], [27, 30], [7, 46], [37, 4], [40, 12], [14, 39], [16, 15], [35, 9], [44, 16], [48, 48], [2, 44], [29, 1], [5, 45]]
263 : [[5, 45], [44, 16], [46, 35], [47, 24], [25, 26], [12, 6], [38, 43], [8, 39], [40, 12], [30, 33], [13, 25], [36, 47], [22, 19], [21, 34], [34, 8]]
264 : [[3, 29], [36, 47], [10, 39], [12, 6], [24, 28], [32, 10], [43, 1], [5, 44], [2, 46], [44, 13], [45, 11], [4, 14], [20, 27], [7, 45], [13, 25]]
265 : [[38, 45], [42, 3], [14, 34], [46, 36], [17, 44], [48, 48], [34, 10], [24, 28], [12, 6], [20, 27], [23, 19], [31, 21], [22, 18], [29, 2], [7, 43]]
266 : [[18, 17], [17, 44], [8, 38], [5, 41], [6, 42], [41, 23], [29, 2], [45, 10], [24, 28], [33, 8], [4, 16], [14, 34], [19, 30], [9, 31], [10, 39]]
267 : [[6, 42], [46, 35], [33, 8], [27, 32], [39, 22], [24, 27], [2, 45], [9, 31], [30, 33], [1, 36], [48, 48], [17, 43], [8, 37], [29, 2], [12, 4]]
268 : [[27, 32], [45, 9], [13, 24], [11, 5], [35, 6], [5, 40], [19, 31], [29, 1], [46, 35], [26, 39], [42, 3], [7, 46], [28, 18], [38, 44], [48, 48]]
269 : [[35, 6], [46, 35], [30, 33], [7, 45], [39, 21], [4, 16], [40, 13], [14, 34], [23, 19], [32, 12], [3, 26], [12, 4], [34, 10], [37, 7], [11, 5]]
270 : [[47, 24], [16, 11], [48, 48], [2, 46], [23, 19], [27, 33], [4, 16], [9, 28], [11, 5], [38, 41], [25, 27], [31, 22], [43, 2], [30, 32], [34, 10]]
271 : [[16, 11], [29, 1], [4, 15], [43, 2], [39, 22], [14, 34], [44, 17], [19, 32], [8, 38], [42, 4], [34, 9], [33, 8], [21, 39], [3, 26], [9, 28]]
272 : [[36, 48], [2, 45], [10, 46], [47, 23], [46, 35], [21, 39], [5, 37], [6, 43], [32, 12], [17, 42], [4, 15], [13, 24], [22, 19], [35, 9], [25, 27]]
273 : [[42, 4], [33, 7], [46, 34], [25, 27], [5, 37], [2, 44], [13, 24], [28, 18], [24, 30], [45, 10], [20, 29], [9, 28], [7, 45], [35, 8], [23, 20]]
274 : [[25, 26], [13, 24], [40, 13], [28, 17], [8, 41], [26, 39], [18, 18], [19, 31], [10, 46], [30, 32], [41, 25], [42, 4], [3, 27], [34, 9], [48, 48]]
275 : [[14, 33], [30, 32], [4, 14], [29, 2], [6, 44], [37, 7], [41, 24], [32, 11], [43, 1], [26, 36], [27, 37], [9, 28], [1, 38], [18, 18], [15, 15]]
276 : [[5, 38], [28, 20], [33, 5], [43, 1], [39, 21], [40, 15], [8, 40], [21, 39], [25, 25], [30, 32], [15, 14], [6, 44], [13, 22], [7, 46], [32, 11]]
277 : [[43, 1], [40, 15], [32, 9], [48, 48], [45, 10], [14, 33], [16, 12], [38, 42], [22, 17], [2, 41], [21, 37], [4, 13], [34, 8], [25, 24], [18, 20]]
278 : [[35, 4], [37, 5], [28, 19], [7, 46], [48, 48], [40, 14], [44, 16], [43, 1], [26, 36], [47, 22], [27, 37], [21, 35], [39, 21], [23, 18], [11, 13]]
279 : [[34, 7], [16, 13], [33, 6], [42, 8], [27, 36], [9, 30], [48, 47], [18, 20], [45, 10], [17, 43], [4, 11], [44, 16], [1, 39], [36, 48], [11, 12]]
280 : [[25, 25], [6, 45], [48, 47], [15, 15], [10, 44], [44, 16], [19, 28], [13, 24], [14, 32], [29, 2], [47, 22], [32, 9], [31, 23], [16, 13], [18, 18]]
281 : [[42, 9], [30, 30], [9, 29], [36, 48], [5, 38], [24, 33], [47, 22], [23, 19], [8, 42], [10, 44], [14, 31], [19, 27], [18, 17], [17, 43], [1, 37]]
282 : [[46, 39], [9, 28], [11, 12], [44, 15], [39, 21], [15, 16], [20, 32], [27, 36], [4, 11], [18, 17], [16, 13], [33, 6], [36, 48], [14, 31], [7, 46]]
283 : [[42, 8], [7, 45], [47, 21], [5, 37], [2, 42], [44, 15], [8, 41], [38, 40], [12, 3], [29, 2], [13, 26], [9, 28], [37, 4], [24, 32], [18, 17]]
284 : [[2, 42], [32, 12], [35, 5], [4, 10], [34, 8], [30, 33], [38, 39], [20, 31], [6, 46], [15, 16], [45, 9], [23, 22], [46, 38], [5, 36], [8, 41]]
285 : [[15, 16], [23, 20], [14, 32], [24, 33], [32, 12], [20, 29], [36, 48], [3, 31], [2, 42], [37, 3], [22, 19], [11, 15], [29, 2], [47, 22], [13, 26]]
286 : [[26, 35], [11, 14], [10, 42], [32, 11], [13, 26], [41, 25], [2, 41], [18, 16], [34, 10], [21, 34], [35, 6], [23, 20], [39, 18], [48, 47], [40, 17]]
287 : [[12, 4], [45, 8], [17, 43], [4, 10], [26, 35], [32, 11], [40, 16], [16, 12], [34, 9], [25, 21], [27, 37], [47, 23], [3, 31], [29, 2], [7, 45]]
288 : [[3, 28], [33, 5], [38, 41], [30, 32], [18, 14], [5, 35], [23, 19], [16, 12], [48, 48], [39, 17], [45, 7], [46, 38], [17, 43], [10, 42], [7, 45]]
