1 : [[24, 42], [14, 39], [11, 9], [29, 21], [10, 8], [27, 19], [25, 18], [8, 6], [41, 30], [48, 35], [31, 44], [4, 2], [23, 17], [43, 47], [47, 34]]
145 : [[7, 7], [34, 21], [11, 43], [37, 22], [36, 14], [14, 41], [20, 28], [2, 48], [29, 26], [47, 3], [43, 45], [44, 11], [19, 47], [13, 10], [3, 12]]
146 : [[14, 40], [25, 16], [20, 27], [15, 32], [12, 1], [6, 23], [5, 31], [26, 17], [22, 4], [42, 2], [33, 38], [40, 9], [1, 46], [48, 30], [34, 21]]
147 : [[12, 1], [5, 30], [1, 45], [32, 9], [36, 16], [13, 11], [31, 27], [38, 33], [45, 19], [6, 23], [40, 7], [14, 40], [19, 47], [25, 14], [21, 35]]
148 : [[6, 21], [9, 16], [44, 11], [20, 30], [35, 31], [16, 41], [29, 22], [39, 33], [17, 25], [24, 36], [2, 48], [3, 12], [28, 37], [5, 28], [40, 5]]
149 : [[42, 2], [39, 32], [36, 17], [9, 15], [5, 28], [23, 8], [31, 26], [30, 9], [25, 14], [12, 1], [48, 27], [14, 40], [38, 31], [2, 48], [34, 23]]
150 : [[16, 40], [1, 44], [45, 18], [18, 41], [20, 29], [26, 16], [35, 30], [44, 12], [40, 5], [2, 48], [11, 45], [9, 14], [24, 35], [33, 37], [29, 24]]
151 : [[35, 29], [30, 9], [7, 7], [6, 23], [22, 4], [31, 28], [46, 47], [33, 35], [26, 14], [3, 16], [11, 43], [1, 42], [43, 45], [28, 34], [8, 18]]
152 : [[9, 18], [17, 30], [44, 9], [22, 4], [36, 19], [47, 3], [2, 48], [7, 6], [21, 35], [26, 12], [32, 13], [37, 22], [27, 44], [20, 31], [18, 39]]
153 : [[42, 2], [43, 44], [3, 19], [7, 6], [44, 9], [45, 13], [37, 21], [48, 28], [24, 37], [5, 29], [28, 32], [21, 34], [20, 31], [23, 7], [18, 36]]
154 : [[11, 45], [14, 40], [6, 22], [35, 31], [29, 24], [10, 19], [12, 1], [43, 43], [34, 23], [25, 13], [37, 21], [26, 9], [22, 4], [39, 25], [33, 35]]
155 : [[33, 34], [17, 35], [46, 47], [38, 30], [1, 42], [9, 15], [19, 46], [28, 27], [34, 23], [32, 13], [25, 12], [18, 36], [14, 39], [7, 7], [24, 37]]
156 : [[19, 46], [46, 47], [15, 40], [33, 32], [10, 20], [37, 16], [17, 33], [34, 22], [4, 14], [48, 30], [28, 25], [20, 35], [41, 38], [40, 5], [2, 48]]
157 : [[43, 42], [18, 34], [14, 41], [46, 47], [39, 24], [1, 43], [36, 20], [15, 38], [2, 48], [16, 39], [47, 4], [11, 44], [6, 22], [7, 6], [10, 18]]
158 : [[25, 13], [42, 2], [23, 9], [37, 15], [4, 12], [17, 34], [20, 35], [43, 42], [3, 23], [48, 31], [29, 26], [8, 21], [41, 37], [16, 39], [45, 8]]
159 : [[2, 48], [41, 37], [13, 23], [19, 45], [48, 29], [42, 2], [14, 40], [34, 18], [25, 12], [32, 14], [37, 15], [1, 43], [10, 17], [20, 34], [28, 24]]
160 : [[8, 22], [13, 23], [41, 35], [20, 34], [22, 3], [3, 20], [43, 42], [36, 19], [10, 16], [14, 40], [30, 6], [25, 12], [18, 33], [9, 18], [26, 13]]
161 : [[32, 16], [10, 15], [29, 25], [46, 47], [20, 32], [11, 44], [4, 9], [43, 41], [13, 23], [2, 48], [7, 10], [38, 26], [9, 18], [6, 21], [15, 35]]
162 : [[33, 38], [8, 22], [17, 37], [4, 8], [48, 28], [15, 34], [28, 24], [42, 2], [27, 45], [46, 47], [18, 31], [2, 48], [45, 7], [29, 25], [12, 1]]
163 : [[38, 28], [46, 47], [30, 5], [40, 6], [9, 22], [4, 8], [43, 42], [27, 45], [21, 34], [47, 4], [31, 27], [16, 39], [1, 43], [24, 41], [6, 20]]
164 : [[20, 31], [26, 9], [41, 33], [32, 15], [16, 39], [40, 6], [13, 22], [46, 46], [1, 42], [22, 3], [27, 45], [12, 1], [34, 16], [4, 8], [43, 41]]
165 : [[31, 29], [34, 16], [43, 41], [27, 45], [29, 25], [13, 20], [17, 39], [5, 36], [2, 48], [20, 31], [33, 34], [47, 4], [38, 30], [39, 26], [26, 8]]
166 : [[13, 18], [15, 39], [22, 3], [44, 11], [10, 17], [2, 48], [35, 35], [25, 10], [37, 20], [42, 2], [6, 16], [43, 40], [9, 22], [1, 42], [34, 14]]
167 : [[29, 24], [35, 34], [23, 13], [21, 32], [48, 26], [5, 38], [24, 41], [46, 46], [25, 7], [33, 33], [6, 16], [15, 39], [44, 9], [11, 45], [18, 29]]
168 : [[23, 12], [9, 21], [14, 43], [42, 2], [43, 40], [19, 47], [44, 9], [37, 19], [11, 45], [36, 13], [45, 10], [21, 32], [25, 6], [26, 7], [28, 23]]
169 : [[18, 28], [3, 26], [31, 32], [37, 17], [46, 46], [17, 40], [8, 23], [40, 8], [6, 15], [1, 42], [14, 43], [27, 44], [20, 29], [25, 6], [10, 19]]
170 : [[12, 1], [40, 8], [48, 26], [25, 6], [36, 12], [46, 46], [18, 27], [19, 47], [45, 9], [15, 37], [23, 11], [30, 5], [2, 48], [47, 4], [20, 28]]
171 : [[7, 9], [21, 31], [22, 3], [43, 38], [2, 48], [5, 35], [38, 30], [47, 4], [45, 8], [48, 25], [13, 19], [15, 36], [4, 14], [32, 16], [3, 26]]
172 : [[32, 15], [7, 8], [16, 39], [4, 12], [31, 32], [37, 16], [5, 33], [34, 24], [19, 48], [33, 42], [40, 11], [41, 36], [23, 14], [43, 37], [8, 22]]
173 : [[47, 5], [38, 31], [13, 20], [36, 9], [8, 22], [34, 24], [48, 25], [33, 39], [1, 44], [10, 23], [35, 40], [29, 21], [7, 7], [9, 19], [44, 16]]
174 : [[46, 46], [6, 15], [42, 2], [37, 12], [5, 35], [14, 40], [35, 38], [22, 4], [41, 39], [12, 1], [31, 30], [11, 45], [3, 26], [2, 48], [15, 33]]
175 : [[39, 31], [10, 23], [13, 17], [1, 45], [11, 44], [28, 16], [6, 15], [12, 1], [46, 46], [8, 21], [32, 20], [20, 28], [34, 25], [30, 4], [29, 19]]
