96:[23, 47, 3, 10, 11, 26, 38, 6, 14, 24, 9, 22, 27, 36, 45, 21, 29, 34, 37, 40, 48, 2, 12, 17, 31, 35, 8, 39, 5, 20, 28, 16, 30, 41, 1, 33, 44, 15, 13, 18, 46, 19, 32, 42, 7, 43, 4, 25]
97:[23, 47, 3, 10, 11, 26, 38, 6, 14, 24, 36, 9, 22, 27, 29, 34, 37, 40, 45, 48, 12, 17, 21, 31, 2, 8, 35, 39, 5, 20, 28, 30, 41, 1, 16, 33, 44, 13, 15, 46, 18, 19, 32, 42, 43, 7, 4, 25]
98:[23, 47, 3, 10, 11, 38, 6, 14, 24, 26, 36, 9, 22, 27, 29, 37, 40, 48, 12, 17, 21, 34, 45, 2, 8, 31, 35, 5, 39, 20, 28, 30, 41, 1, 16, 33, 44, 13, 15, 46, 19, 32, 18, 43, 7, 42, 4, 25]
99:[23, 47, 3, 10, 11, 38, 14, 24, 26, 6, 36, 27, 29, 37, 9, 12, 22, 34, 40, 45, 48, 2, 8, 17, 21, 31, 35, 5, 39, 20, 28, 41, 1, 16, 30, 33, 44, 13, 15, 46, 32, 19, 43, 18, 42, 7, 25, 4]
100:[23, 47, 3, 10, 11, 14, 24, 38, 6, 26, 36, 29, 37, 9, 27, 40, 45, 48, 2, 12, 17, 21, 22, 31, 34, 5, 8, 35, 39, 20, 28, 1, 16, 30, 33, 41, 44, 13, 15, 46, 32, 43, 18, 19, 7, 42, 25, 4]
101:[23, 47, 3, 10, 11, 14, 24, 26, 36, 38, 6, 29, 37, 40, 45, 2, 9, 17, 21, 22, 27, 34, 48, 5, 8, 12, 31, 35, 39, 20, 1, 16, 28, 33, 41, 30, 44, 13, 15, 46, 32, 18, 19, 43, 7, 42, 25, 4]
102:[23, 47, 3, 10, 11, 14, 24, 26, 38, 29, 36, 37, 6, 40, 2, 9, 17, 21, 27, 34, 45, 48, 5, 8, 12, 22, 31, 35, 39, 1, 16, 20, 28, 33, 41, 44, 30, 15, 46, 13, 32, 18, 7, 19, 42, 43, 25, 4]
103:[23, 47, 3, 10, 11, 14, 24, 26, 29, 36, 38, 6, 37, 40, 9, 17, 21, 27, 34, 48, 2, 5, 8, 12, 31, 35, 45, 22, 16, 20, 33, 39, 41, 1, 28, 44, 30, 15, 13, 46, 32, 18, 7, 19, 43, 25, 42, 4]
104:[23, 47, 3, 10, 11, 24, 26, 14, 29, 36, 6, 37, 38, 40, 9, 17, 34, 48, 2, 5, 12, 21, 27, 31, 35, 45, 8, 22, 16, 20, 33, 39, 41, 28, 1, 30, 44, 13, 15, 46, 32, 18, 7, 19, 25, 43, 42, 4]
105:[23, 47, 3, 10, 11, 24, 26, 14, 36, 6, 29, 37, 9, 17, 38, 40, 48, 2, 12, 21, 27, 34, 35, 45, 5, 8, 22, 31, 16, 20, 39, 41, 28, 33, 1, 44, 30, 13, 15, 32, 46, 18, 7, 19, 25, 43, 42, 4]
106:[23, 47, 3, 10, 11, 14, 24, 26, 6, 29, 36, 37, 9, 12, 17, 21, 27, 34, 35, 38, 40, 45, 48, 2, 8, 22, 31, 5, 16, 39, 41, 20, 28, 1, 33, 44, 30, 13, 15, 46, 18, 32, 7, 19, 25, 43, 42, 4]
107:[23, 3, 47, 10, 11, 24, 26, 6, 14, 37, 29, 36, 9, 12, 21, 27, 35, 40, 45, 48, 2, 8, 17, 22, 31, 34, 38, 5, 16, 39, 20, 41, 1, 28, 30, 33, 44, 13, 15, 46, 18, 32, 7, 19, 25, 43, 42, 4]
108:[23, 3, 10, 47, 11, 24, 26, 6, 37, 14, 29, 36, 9, 12, 35, 40, 45, 48, 17, 21, 22, 27, 31, 34, 38, 2, 5, 8, 39, 16, 41, 1, 20, 28, 30, 33, 44, 13, 15, 46, 32, 18, 19, 7, 25, 42, 43, 4]
109:[23, 3, 10, 11, 47, 24, 26, 6, 37, 29, 36, 12, 14, 40, 45, 48, 9, 17, 22, 27, 35, 38, 2, 5, 8, 21, 31, 34, 16, 39, 41, 1, 20, 28, 30, 44, 13, 15, 33, 46, 18, 32, 7, 19, 25, 42, 43, 4]
110:[23, 3, 10, 11, 26, 47, 6, 24, 37, 36, 12, 14, 29, 40, 48, 9, 17, 22, 35, 38, 45, 2, 5, 21, 27, 31, 34, 8, 16, 39, 41, 1, 20, 28, 44, 13, 30, 15, 33, 46, 18, 7, 19, 32, 25, 42, 43, 4]
111:[23, 3, 10, 11, 6, 24, 26, 37, 47, 12, 29, 36, 40, 48, 9, 14, 22, 35, 45, 2, 5, 17, 21, 31, 34, 38, 27, 39, 41, 1, 8, 16, 20, 44, 13, 28, 30, 15, 33, 46, 18, 7, 19, 32, 25, 42, 4, 43]
112:[23, 3, 10, 11, 6, 37, 47, 24, 26, 36, 48, 9, 12, 14, 22, 29, 35, 40, 45, 2, 5, 17, 21, 27, 31, 34, 38, 39, 41, 1, 16, 8, 20, 44, 13, 30, 15, 28, 46, 33, 18, 19, 32, 7, 25, 42, 4, 43]
113:[23, 3, 10, 11, 37, 47, 6, 24, 26, 48, 9, 12, 14, 36, 45, 2, 5, 17, 21, 22, 29, 35, 40, 31, 34, 38, 39, 41, 16, 27, 1, 8, 44, 13, 20, 30, 15, 28, 46, 33, 18, 32, 7, 19, 25, 42, 4, 43]
114:[23, 3, 10, 37, 47, 6, 11, 26, 24, 48, 9, 12, 14, 45, 2, 17, 21, 22, 29, 35, 36, 40, 5, 31, 34, 39, 16, 27, 38, 41, 1, 44, 8, 13, 20, 15, 30, 46, 28, 33, 18, 32, 7, 19, 25, 42, 4, 43]
115:[23, 3, 10, 37, 47, 26, 6, 11, 48, 12, 24, 2, 9, 14, 17, 21, 22, 29, 35, 40, 45, 5, 34, 36, 39, 31, 38, 41, 1, 16, 27, 44, 8, 13, 20, 15, 30, 28, 33, 46, 32, 7, 18, 19, 25, 42, 4, 43]
116:[23, 3, 10, 37, 47, 26, 11, 6, 12, 48, 2, 9, 14, 17, 21, 22, 24, 29, 35, 40, 45, 5, 36, 39, 31, 34, 38, 41, 1, 27, 44, 8, 16, 13, 15, 20, 30, 28, 46, 33, 7, 18, 32, 19, 25, 42, 4, 43]
117:[23, 3, 10, 37, 47, 26, 11, 6, 48, 2, 9, 12, 14, 17, 22, 24, 29, 35, 40, 45, 5, 21, 31, 34, 36, 38, 39, 41, 44, 1, 8, 16, 27, 13, 15, 20, 28, 30, 46, 33, 7, 18, 32, 19, 25, 42, 4, 43]
118:[23, 3, 47, 10, 26, 37, 11, 6, 9, 12, 14, 17, 22, 29, 40, 45, 48, 2, 5, 21, 24, 35, 31, 38, 39, 41, 34, 36, 44, 1, 8, 16, 13, 15, 20, 27, 28, 30, 46, 33, 18, 7, 19, 32, 42, 25, 4, 43]
119:[23, 3, 47, 10, 26, 37, 6, 11, 12, 14, 17, 22, 29, 48, 5, 9, 24, 35, 40, 45, 2, 21, 38, 39, 41, 31, 34, 1, 8, 16, 36, 44, 20, 27, 13, 15, 30, 46, 28, 33, 18, 7, 19, 32, 25, 42, 4, 43]
120:[23, 3, 10, 26, 37, 47, 6, 11, 14, 17, 22, 29, 9, 12, 24, 35, 40, 45, 48, 2, 5, 38, 39, 41, 21, 31, 34, 1, 8, 16, 36, 44, 15, 20, 27, 30, 46, 13, 28, 33, 18, 7, 19, 32, 25, 42, 4, 43]
121:[23, 3, 10, 26, 37, 47, 6, 11, 14, 29, 9, 12, 17, 22, 24, 40, 48, 2, 5, 35, 38, 39, 41, 45, 31, 34, 1, 16, 21, 36, 8, 44, 15, 27, 13, 20, 28, 30, 46, 33, 7, 18, 19, 32, 25, 42, 4, 43]
122:[23, 3, 10, 26, 37, 47, 11, 14, 29, 6, 9, 12, 17, 24, 40, 48, 5, 22, 38, 39, 45, 2, 31, 34, 35, 41, 1, 16, 36, 8, 21, 15, 27, 44, 13, 20, 30, 46, 28, 33, 7, 18, 19, 25, 32, 4, 42, 43]
123:[23, 3, 26, 10, 37, 47, 11, 29, 6, 12, 14, 17, 24, 40, 48, 5, 9, 38, 45, 22, 31, 35, 39, 41, 1, 2, 16, 34, 8, 21, 36, 15, 27, 20, 44, 46, 13, 28, 30, 33, 7, 18, 19, 25, 32, 4, 42, 43]
124:[23, 3, 26, 10, 37, 47, 11, 29, 6, 12, 14, 17, 24, 48, 5, 40, 9, 31, 35, 38, 45, 1, 16, 22, 34, 39, 41, 2, 21, 36, 8, 15, 27, 20, 44, 46, 13, 28, 30, 33, 7, 18, 19, 25, 32, 42, 4, 43]
125:[23, 3, 26, 10, 37, 47, 11, 29, 6, 14, 48, 12, 17, 24, 40, 5, 9, 31, 35, 45, 1, 38, 39, 41, 16, 21, 22, 34, 36, 2, 15, 27, 8, 20, 44, 46, 13, 28, 30, 33, 7, 18, 19, 25, 32, 42, 4, 43]
126:[23, 3, 26, 10, 37, 29, 47, 6, 11, 14, 48, 12, 17, 24, 5, 9, 31, 35, 40, 1, 38, 39, 41, 45, 22, 34, 36, 16, 21, 27, 2, 8, 15, 20, 44, 13, 46, 30, 28, 33, 7, 18, 25, 19, 32, 42, 4, 43]
127:[23, 3, 26, 37, 10, 47, 6, 11, 14, 29, 48, 12, 17, 24, 5, 35, 9, 31, 38, 39, 40, 41, 45, 1, 22, 34, 36, 16, 21, 27, 15, 2, 8, 13, 20, 44, 30, 46, 28, 33, 7, 18, 25, 32, 42, 19, 4, 43]
128:[23, 3, 26, 37, 10, 47, 6, 11, 14, 29, 48, 12, 17, 24, 35, 5, 9, 31, 40, 1, 22, 34, 36, 38, 39, 41, 45, 16, 27, 15, 21, 8, 20, 44, 2, 13, 30, 46, 28, 33, 7, 18, 25, 32, 42, 19, 4, 43]
129:[23, 3, 26, 37, 10, 47, 6, 14, 29, 48, 11, 12, 17, 24, 5, 9, 31, 35, 38, 39, 40, 41, 1, 16, 22, 27, 34, 36, 45, 15, 21, 8, 20, 2, 13, 30, 44, 28, 46, 33, 7, 18, 25, 19, 32, 42, 4, 43]
130:[23, 3, 26, 10, 37, 47, 14, 29, 48, 6, 11, 17, 12, 5, 24, 31, 35, 9, 38, 39, 40, 41, 1, 22, 34, 45, 15, 16, 21, 27, 36, 8, 20, 2, 13, 28, 30, 44, 46, 33, 7, 18, 19, 25, 32, 42, 4, 43]
131:[23, 3, 26, 10, 47, 29, 37, 6, 11, 14, 17, 48, 12, 5, 31, 35, 9, 24, 38, 39, 22, 34, 40, 41, 45, 1, 15, 16, 21, 27, 36, 8, 13, 20, 2, 28, 30, 44, 33, 46, 7, 25, 42, 4, 18, 19, 32, 43]
132:[23, 3, 26, 10, 47, 11, 14, 29, 37, 48, 6, 12, 17, 5, 9, 24, 31, 35, 38, 39, 22, 34, 40, 41, 45, 1, 15, 16, 21, 36, 8, 27, 13, 20, 2, 28, 44, 30, 33, 46, 7, 25, 42, 4, 18, 19, 32, 43]
133:[23, 3, 26, 10, 47, 11, 14, 29, 48, 6, 12, 17, 37, 5, 9, 24, 35, 38, 39, 22, 31, 34, 40, 41, 45, 1, 16, 36, 15, 21, 27, 8, 13, 20, 2, 28, 44, 33, 30, 46, 7, 42, 19, 25, 32, 4, 18, 43]
134:[23, 3, 26, 10, 47, 11, 29, 48, 6, 12, 14, 17, 37, 24, 38, 5, 9, 22, 31, 34, 35, 39, 40, 41, 45, 1, 15, 16, 21, 27, 36, 8, 13, 2, 20, 28, 33, 44, 46, 7, 30, 42, 19, 25, 4, 32, 18, 43]
135:[23, 3, 26, 10, 29, 47, 6, 11, 12, 14, 17, 37, 48, 24, 38, 5, 9, 31, 34, 35, 39, 40, 41, 45, 22, 1, 16, 27, 36, 8, 13, 15, 21, 2, 28, 20, 33, 44, 30, 46, 7, 19, 42, 4, 25, 32, 18, 43]
136:[23, 3, 26, 10, 29, 47, 11, 14, 37, 48, 6, 12, 17, 24, 38, 5, 9, 34, 35, 39, 40, 41, 45, 22, 31, 16, 27, 1, 8, 13, 15, 21, 36, 2, 28, 20, 33, 44, 30, 46, 7, 19, 42, 4, 32, 25, 18, 43]
137:[23, 3, 10, 26, 29, 47, 14, 37, 48, 6, 11, 12, 17, 24, 5, 9, 38, 45, 22, 34, 35, 39, 40, 41, 16, 27, 31, 1, 8, 15, 21, 36, 2, 13, 28, 20, 33, 44, 30, 46, 7, 19, 42, 32, 4, 25, 18, 43]
138:[23, 3, 10, 26, 47, 14, 29, 37, 11, 12, 17, 48, 6, 24, 5, 9, 38, 45, 22, 34, 35, 39, 40, 16, 31, 41, 1, 8, 15, 21, 27, 36, 13, 28, 2, 20, 33, 44, 46, 19, 30, 7, 32, 42, 4, 25, 18, 43]
139:[23, 3, 10, 26, 47, 37, 11, 12, 14, 17, 29, 48, 6, 24, 5, 9, 45, 22, 34, 35, 38, 39, 40, 31, 41, 1, 8, 16, 21, 15, 27, 28, 36, 2, 13, 33, 20, 44, 46, 19, 30, 7, 32, 42, 4, 18, 25, 43]
140:[23, 3, 26, 47, 10, 37, 11, 12, 14, 48, 6, 17, 24, 29, 9, 5, 22, 34, 38, 39, 40, 45, 31, 35, 1, 41, 8, 15, 16, 21, 28, 36, 2, 13, 27, 33, 20, 44, 46, 19, 30, 7, 42, 4, 32, 18, 25, 43]
141:[23, 3, 26, 10, 37, 47, 11, 48, 6, 12, 14, 17, 24, 29, 9, 5, 38, 39, 40, 45, 22, 34, 1, 31, 35, 41, 8, 15, 16, 36, 2, 13, 21, 28, 27, 33, 20, 44, 46, 19, 7, 30, 4, 32, 42, 18, 25, 43]
142:[23, 3, 26, 37, 47, 10, 48, 6, 11, 12, 14, 17, 24, 29, 9, 5, 38, 39, 40, 45, 22, 1, 34, 35, 8, 15, 16, 31, 41, 2, 21, 28, 36, 13, 27, 20, 33, 44, 46, 19, 7, 4, 30, 42, 18, 25, 32, 43]
143:[23, 3, 26, 37, 47, 10, 6, 11, 14, 17, 48, 12, 24, 29, 5, 9, 39, 45, 38, 40, 1, 22, 34, 8, 15, 35, 2, 16, 21, 28, 31, 36, 41, 13, 27, 20, 33, 44, 46, 7, 19, 4, 30, 42, 18, 25, 32, 43]
144:[23, 3, 26, 37, 47, 10, 6, 11, 14, 48, 12, 17, 9, 24, 29, 39, 45, 5, 38, 1, 22, 40, 8, 15, 34, 2, 16, 35, 36, 13, 21, 27, 28, 31, 41, 20, 33, 44, 46, 7, 19, 4, 30, 42, 18, 25, 32, 43]
145:[23, 3, 26, 47, 10, 37, 6, 14, 11, 12, 17, 48, 9, 24, 29, 39, 45, 1, 5, 22, 38, 40, 8, 15, 34, 16, 35, 2, 21, 27, 28, 31, 36, 41, 13, 20, 33, 44, 46, 7, 19, 4, 30, 42, 18, 25, 32, 43]
146:[23, 3, 26, 47, 37, 6, 10, 11, 12, 14, 17, 24, 29, 39, 48, 9, 45, 1, 5, 38, 40, 15, 22, 34, 8, 16, 2, 21, 27, 28, 31, 35, 36, 41, 13, 20, 33, 46, 44, 19, 4, 7, 30, 25, 42, 18, 32, 43]
147:[23, 3, 26, 47, 37, 6, 10, 12, 14, 11, 17, 24, 39, 48, 9, 29, 45, 1, 5, 40, 15, 22, 38, 16, 34, 2, 8, 21, 27, 28, 31, 35, 36, 41, 13, 20, 33, 46, 19, 44, 4, 7, 25, 30, 18, 42, 32, 43]
148:[23, 3, 26, 47, 37, 6, 12, 10, 11, 14, 17, 39, 48, 9, 24, 29, 45, 1, 5, 40, 15, 16, 22, 34, 38, 2, 8, 21, 27, 35, 36, 28, 31, 41, 13, 20, 33, 46, 44, 19, 4, 7, 30, 18, 25, 32, 42, 43]
149:[23, 3, 26, 37, 47, 6, 12, 10, 11, 48, 9, 14, 17, 24, 39, 45, 1, 5, 29, 40, 15, 34, 38, 2, 8, 16, 21, 22, 27, 35, 36, 31, 41, 13, 28, 20, 33, 46, 44, 19, 4, 7, 30, 25, 18, 32, 42, 43]
150:[23, 3, 37, 6, 26, 47, 12, 11, 10, 14, 17, 24, 39, 45, 48, 5, 9, 29, 1, 40, 15, 34, 38, 2, 8, 16, 21, 27, 35, 36, 22, 31, 13, 41, 20, 28, 33, 46, 44, 19, 7, 30, 4, 25, 18, 42, 32, 43]
151:[23, 3, 26, 37, 47, 6, 12, 11, 10, 17, 39, 5, 9, 14, 24, 45, 48, 29, 40, 1, 15, 34, 2, 16, 21, 35, 38, 8, 22, 27, 31, 36, 41, 13, 20, 28, 33, 46, 44, 19, 7, 30, 4, 25, 18, 42, 32, 43]
152:[23, 3, 26, 6, 12, 37, 47, 11, 10, 17, 39, 5, 14, 24, 45, 48, 9, 40, 1, 15, 29, 34, 2, 16, 21, 38, 22, 27, 31, 35, 36, 8, 20, 28, 41, 13, 33, 44, 46, 19, 7, 30, 25, 4, 18, 42, 32, 43]
153:[23, 3, 6, 12, 26, 37, 47, 11, 10, 39, 14, 17, 24, 45, 5, 40, 48, 1, 9, 15, 29, 21, 34, 38, 2, 16, 27, 31, 35, 36, 8, 22, 20, 28, 41, 33, 46, 13, 44, 7, 19, 30, 25, 4, 18, 42, 32, 43]
154:[23, 3, 6, 26, 37, 47, 12, 10, 11, 14, 17, 24, 39, 45, 5, 40, 48, 1, 9, 15, 29, 34, 38, 16, 21, 27, 35, 36, 2, 22, 31, 8, 20, 28, 41, 33, 46, 44, 7, 13, 30, 19, 25, 18, 4, 42, 32, 43]
155:[23, 3, 6, 26, 37, 47, 10, 11, 12, 14, 17, 39, 45, 24, 40, 48, 1, 5, 9, 15, 29, 34, 38, 16, 27, 36, 2, 21, 22, 31, 35, 8, 20, 28, 41, 33, 46, 7, 30, 44, 13, 19, 25, 4, 18, 32, 42, 43]
156:[23, 3, 26, 37, 6, 47, 10, 12, 11, 17, 39, 45, 14, 40, 1, 5, 24, 48, 9, 15, 29, 34, 38, 16, 27, 36, 2, 21, 22, 31, 35, 8, 20, 41, 28, 33, 7, 30, 44, 46, 13, 19, 18, 25, 4, 42, 32, 43]
157:[23, 3, 26, 37, 6, 47, 10, 12, 11, 17, 45, 14, 39, 5, 24, 40, 48, 1, 15, 38, 9, 16, 29, 34, 36, 2, 27, 31, 8, 20, 21, 22, 35, 33, 41, 28, 7, 30, 44, 46, 13, 19, 18, 25, 4, 32, 42, 43]
158:[23, 3, 26, 37, 6, 47, 10, 12, 45, 11, 14, 17, 39, 5, 24, 40, 1, 38, 48, 9, 15, 29, 2, 16, 27, 31, 34, 36, 8, 20, 21, 22, 35, 33, 28, 41, 30, 44, 46, 7, 13, 18, 19, 25, 4, 32, 42, 43]
159:[23, 3, 26, 6, 37, 47, 10, 12, 11, 17, 45, 5, 14, 24, 39, 40, 1, 38, 9, 15, 29, 48, 16, 27, 31, 36, 2, 20, 21, 34, 35, 8, 22, 33, 28, 30, 41, 44, 7, 13, 46, 19, 25, 18, 32, 42, 4, 43]
160:[23, 3, 26, 6, 37, 47, 12, 10, 11, 17, 45, 5, 24, 39, 40, 1, 14, 38, 29, 48, 9, 15, 27, 31, 36, 16, 20, 21, 34, 35, 2, 22, 8, 28, 33, 41, 44, 30, 46, 7, 13, 25, 18, 19, 32, 42, 4, 43]
161:[23, 3, 26, 6, 37, 47, 12, 10, 17, 45, 5, 11, 24, 39, 1, 14, 38, 40, 48, 9, 15, 27, 29, 36, 21, 31, 34, 35, 2, 16, 20, 22, 28, 33, 8, 41, 44, 46, 13, 30, 7, 18, 19, 25, 32, 4, 42, 43]
162:[23, 3, 26, 47, 6, 12, 37, 10, 17, 45, 5, 24, 39, 1, 11, 14, 38, 40, 48, 9, 29, 15, 21, 27, 31, 34, 36, 16, 35, 2, 20, 22, 28, 33, 8, 41, 44, 46, 13, 30, 7, 18, 19, 25, 32, 4, 42, 43]
163:[23, 3, 26, 47, 6, 12, 37, 10, 17, 45, 24, 39, 5, 38, 40, 1, 11, 14, 48, 9, 15, 21, 29, 31, 34, 36, 27, 35, 2, 16, 20, 28, 8, 22, 33, 41, 44, 46, 13, 30, 7, 18, 19, 25, 32, 42, 4, 43]
164:[23, 3, 26, 47, 6, 10, 12, 37, 17, 24, 39, 45, 5, 38, 40, 1, 11, 9, 14, 48, 15, 21, 36, 27, 29, 31, 34, 35, 2, 20, 28, 8, 16, 22, 33, 41, 44, 46, 13, 30, 7, 18, 25, 32, 4, 19, 42, 43]
165:[23, 3, 26, 47, 6, 10, 12, 37, 17, 45, 5, 24, 38, 39, 1, 11, 40, 9, 14, 48, 15, 21, 36, 29, 31, 34, 35, 2, 27, 16, 20, 22, 28, 33, 41, 8, 44, 46, 13, 18, 30, 7, 25, 32, 4, 19, 42, 43]
166:[23, 3, 26, 47, 6, 12, 37, 10, 17, 5, 24, 38, 45, 1, 11, 39, 40, 9, 14, 48, 15, 21, 36, 31, 34, 2, 27, 29, 35, 16, 20, 22, 28, 33, 41, 8, 44, 46, 13, 30, 7, 18, 32, 4, 19, 25, 42, 43]
167:[23, 3, 26, 47, 6, 12, 10, 17, 37, 24, 38, 45, 1, 5, 11, 40, 9, 14, 39, 48, 15, 36, 21, 31, 34, 29, 35, 2, 16, 22, 27, 33, 20, 28, 8, 41, 44, 46, 13, 30, 7, 18, 32, 19, 4, 25, 42, 43]
168:[23, 3, 47, 26, 6, 10, 12, 37, 17, 24, 38, 45, 1, 5, 11, 40, 9, 14, 39, 48, 36, 15, 31, 34, 21, 29, 35, 2, 16, 22, 27, 33, 20, 28, 41, 44, 46, 8, 7, 13, 30, 18, 32, 4, 19, 25, 42, 43]
