257:[29, 43, 42, 11, 35, 37, 12, 33, 32, 34, 16, 39, 40, 45, 4, 18, 15, 22, 23, 28, 31, 44, 47, 41, 13, 25, 19, 24, 3, 6, 20, 27, 1, 14, 21, 9, 10, 26, 30, 46, 17, 8, 2, 5, 38, 7, 48, 36]
258:[29, 43, 42, 11, 37, 12, 33, 35, 34, 32, 16, 40, 45, 4, 18, 39, 15, 22, 28, 31, 44, 47, 23, 41, 13, 25, 24, 3, 19, 27, 6, 20, 1, 9, 10, 14, 21, 26, 30, 46, 8, 17, 5, 38, 2, 7, 48, 36]
259:[29, 43, 42, 11, 37, 12, 33, 34, 35, 32, 40, 45, 4, 16, 15, 18, 22, 39, 44, 23, 28, 31, 47, 41, 13, 25, 24, 3, 19, 20, 27, 6, 9, 10, 21, 30, 1, 14, 26, 46, 8, 17, 38, 2, 5, 7, 48, 36]
260:[43, 29, 42, 37, 11, 12, 33, 34, 35, 32, 40, 45, 4, 15, 16, 18, 22, 44, 23, 28, 31, 39, 47, 41, 13, 25, 24, 3, 19, 20, 27, 9, 10, 21, 30, 6, 14, 46, 1, 17, 26, 8, 38, 2, 5, 7, 48, 36]
261:[29, 43, 42, 37, 11, 12, 33, 35, 32, 34, 45, 40, 4, 15, 16, 18, 44, 22, 23, 28, 39, 31, 47, 41, 13, 25, 3, 24, 19, 20, 27, 9, 21, 30, 10, 46, 1, 6, 14, 17, 26, 8, 38, 5, 2, 7, 36, 48]
262:[29, 43, 42, 37, 11, 12, 33, 34, 35, 32, 45, 40, 4, 15, 16, 44, 18, 22, 23, 28, 39, 31, 47, 13, 25, 41, 24, 3, 20, 27, 9, 19, 30, 21, 46, 1, 6, 10, 14, 17, 26, 8, 38, 2, 5, 7, 36, 48]
263:[29, 43, 37, 42, 11, 12, 33, 34, 35, 32, 45, 40, 4, 15, 16, 44, 18, 28, 22, 23, 39, 31, 41, 47, 13, 25, 3, 20, 24, 27, 9, 19, 30, 21, 46, 1, 14, 6, 8, 10, 17, 26, 38, 2, 5, 7, 36, 48]
264:[43, 29, 37, 42, 11, 12, 33, 34, 35, 32, 45, 40, 44, 4, 15, 16, 18, 22, 23, 28, 31, 39, 41, 47, 13, 25, 20, 24, 3, 9, 19, 27, 30, 21, 46, 1, 14, 8, 10, 6, 17, 26, 38, 5, 7, 2, 36, 48]
265:[43, 29, 42, 37, 11, 12, 33, 35, 32, 34, 45, 40, 44, 4, 15, 16, 18, 22, 23, 28, 31, 39, 13, 25, 41, 47, 20, 24, 3, 9, 19, 30, 27, 14, 21, 46, 1, 10, 8, 26, 5, 6, 7, 17, 38, 2, 36, 48]
266:[43, 29, 42, 11, 12, 37, 35, 33, 34, 45, 32, 40, 44, 15, 16, 4, 18, 22, 23, 28, 31, 39, 41, 47, 13, 25, 20, 24, 3, 19, 9, 27, 30, 14, 46, 1, 21, 8, 10, 26, 5, 6, 7, 17, 38, 2, 36, 48]
267:[43, 29, 42, 12, 11, 35, 37, 33, 45, 32, 34, 44, 16, 40, 4, 15, 18, 28, 22, 23, 31, 39, 41, 47, 13, 20, 24, 25, 3, 19, 9, 27, 30, 14, 46, 1, 8, 10, 21, 26, 5, 6, 17, 38, 2, 7, 36, 48]
268:[29, 43, 42, 12, 11, 35, 37, 33, 45, 34, 32, 44, 16, 40, 15, 18, 4, 28, 22, 23, 31, 39, 47, 13, 41, 20, 24, 3, 25, 9, 19, 27, 30, 14, 46, 1, 8, 21, 26, 5, 6, 10, 17, 38, 2, 7, 36, 48]
269:[29, 43, 42, 12, 11, 35, 37, 33, 45, 34, 16, 32, 40, 44, 15, 4, 18, 28, 23, 31, 39, 22, 13, 47, 41, 3, 20, 24, 25, 9, 19, 27, 30, 14, 46, 1, 21, 26, 5, 8, 10, 17, 38, 6, 7, 2, 36, 48]
270:[29, 43, 12, 42, 11, 35, 37, 33, 45, 34, 16, 32, 40, 15, 44, 4, 28, 18, 23, 39, 22, 31, 13, 47, 41, 3, 25, 9, 19, 20, 24, 30, 27, 14, 46, 1, 26, 5, 8, 21, 38, 6, 7, 10, 17, 2, 36, 48]
271:[29, 43, 12, 42, 11, 37, 35, 33, 34, 45, 16, 32, 15, 40, 4, 28, 44, 18, 23, 22, 31, 39, 47, 13, 41, 3, 25, 9, 20, 24, 30, 19, 27, 14, 46, 1, 5, 8, 21, 26, 38, 7, 17, 6, 10, 2, 48, 36]
272:[29, 43, 12, 42, 11, 37, 33, 34, 35, 45, 16, 32, 15, 40, 4, 44, 18, 28, 22, 23, 39, 31, 47, 13, 41, 3, 25, 9, 20, 30, 19, 24, 14, 27, 46, 1, 5, 8, 21, 26, 38, 17, 6, 7, 2, 10, 48, 36]
273:[43, 29, 12, 42, 37, 11, 33, 35, 34, 45, 16, 32, 40, 4, 15, 44, 18, 28, 22, 23, 39, 31, 47, 13, 41, 3, 25, 9, 20, 24, 30, 14, 19, 46, 27, 1, 5, 21, 26, 8, 17, 38, 6, 2, 7, 10, 48, 36]
274:[43, 29, 12, 42, 37, 33, 35, 11, 34, 45, 16, 32, 40, 4, 15, 44, 28, 18, 22, 23, 39, 31, 47, 13, 41, 25, 3, 9, 20, 24, 19, 30, 46, 14, 27, 1, 5, 21, 26, 38, 8, 17, 2, 6, 7, 10, 36, 48]
275:[43, 29, 12, 42, 33, 35, 37, 11, 34, 45, 32, 16, 40, 4, 15, 44, 28, 18, 22, 23, 39, 13, 31, 41, 47, 25, 3, 9, 20, 24, 19, 30, 14, 46, 5, 26, 27, 1, 21, 8, 17, 38, 2, 6, 7, 10, 48, 36]
276:[43, 29, 12, 42, 33, 35, 37, 34, 45, 11, 32, 16, 4, 15, 40, 44, 18, 22, 23, 28, 39, 13, 41, 47, 25, 31, 3, 9, 24, 19, 20, 30, 14, 26, 27, 46, 1, 5, 21, 8, 2, 17, 38, 6, 10, 7, 36, 48]
277:[43, 29, 42, 12, 33, 35, 37, 34, 32, 45, 11, 16, 4, 15, 40, 44, 22, 23, 28, 18, 39, 13, 47, 25, 31, 41, 3, 9, 19, 20, 24, 30, 14, 46, 1, 5, 21, 26, 27, 8, 2, 38, 6, 17, 7, 10, 36, 48]
278:[43, 29, 12, 35, 37, 42, 33, 34, 32, 45, 16, 4, 11, 40, 15, 44, 22, 23, 28, 18, 39, 47, 13, 25, 31, 41, 3, 9, 19, 30, 14, 20, 24, 5, 21, 26, 27, 46, 1, 8, 2, 38, 6, 10, 17, 7, 36, 48]
279:[43, 29, 35, 37, 12, 33, 34, 42, 32, 45, 4, 11, 16, 40, 15, 44, 22, 23, 28, 18, 39, 47, 13, 25, 31, 41, 3, 19, 30, 9, 14, 24, 20, 21, 26, 27, 46, 5, 1, 2, 8, 38, 17, 6, 7, 10, 48, 36]
280:[43, 29, 35, 37, 12, 33, 34, 42, 32, 45, 4, 11, 16, 40, 15, 44, 23, 18, 22, 28, 39, 47, 31, 13, 25, 41, 3, 19, 30, 9, 24, 14, 20, 26, 27, 21, 46, 1, 5, 38, 2, 8, 17, 10, 6, 7, 48, 36]
281:[43, 29, 37, 12, 35, 32, 33, 34, 42, 45, 4, 16, 11, 15, 40, 44, 18, 22, 23, 28, 39, 47, 31, 13, 25, 41, 19, 3, 9, 30, 14, 20, 24, 26, 27, 21, 1, 5, 38, 46, 2, 8, 17, 10, 6, 7, 48, 36]
282:[43, 29, 12, 35, 37, 33, 34, 42, 32, 45, 4, 11, 16, 40, 44, 15, 18, 23, 28, 22, 39, 47, 31, 25, 41, 13, 19, 9, 30, 3, 14, 20, 24, 26, 21, 27, 1, 5, 46, 38, 2, 8, 17, 10, 6, 7, 48, 36]
283:[43, 29, 12, 37, 33, 34, 35, 42, 45, 4, 32, 11, 16, 40, 44, 15, 18, 23, 28, 39, 47, 22, 31, 25, 41, 13, 19, 9, 3, 14, 20, 24, 30, 21, 26, 27, 5, 46, 1, 38, 8, 2, 10, 17, 7, 6, 36, 48]
284:[43, 29, 12, 37, 35, 42, 33, 34, 45, 4, 16, 32, 44, 11, 40, 15, 18, 28, 39, 47, 22, 23, 31, 25, 41, 13, 9, 19, 3, 14, 20, 24, 30, 21, 26, 5, 27, 46, 38, 1, 8, 2, 10, 17, 7, 6, 48, 36]
285:[43, 29, 37, 12, 35, 33, 34, 42, 45, 4, 16, 32, 44, 40, 11, 15, 18, 39, 22, 23, 28, 47, 25, 31, 41, 13, 19, 9, 20, 30, 3, 14, 24, 21, 26, 5, 27, 46, 38, 8, 1, 2, 10, 17, 6, 7, 48, 36]
286:[43, 29, 37, 12, 33, 35, 42, 45, 4, 34, 32, 16, 44, 11, 15, 18, 40, 39, 22, 23, 28, 47, 25, 31, 41, 13, 19, 9, 20, 30, 3, 14, 24, 21, 26, 27, 46, 5, 8, 38, 2, 10, 17, 1, 6, 7, 48, 36]
287:[43, 29, 37, 12, 33, 35, 42, 45, 34, 4, 32, 16, 44, 11, 18, 40, 15, 39, 22, 23, 25, 28, 47, 41, 13, 31, 9, 19, 20, 30, 3, 14, 24, 21, 26, 5, 27, 46, 2, 8, 10, 38, 17, 1, 7, 48, 6, 36]
288:[43, 29, 37, 12, 33, 35, 45, 34, 42, 4, 32, 16, 11, 18, 40, 44, 39, 15, 23, 22, 25, 47, 28, 41, 13, 31, 19, 3, 9, 20, 24, 30, 14, 26, 5, 21, 27, 46, 2, 8, 38, 10, 17, 1, 7, 6, 36, 48]
289:[43, 29, 12, 37, 33, 35, 45, 34, 42, 4, 16, 32, 18, 44, 11, 39, 40, 15, 23, 22, 25, 47, 28, 41, 13, 31, 3, 9, 19, 30, 14, 20, 24, 26, 5, 46, 21, 27, 38, 2, 8, 10, 17, 1, 7, 36, 48, 6]
290:[43, 29, 37, 12, 35, 33, 34, 45, 4, 42, 16, 32, 18, 44, 11, 40, 15, 23, 39, 25, 22, 28, 41, 47, 31, 13, 9, 19, 30, 3, 24, 14, 20, 26, 5, 46, 21, 27, 38, 2, 8, 10, 17, 1, 7, 36, 6, 48]
291:[43, 29, 37, 12, 35, 33, 45, 34, 42, 4, 32, 16, 18, 44, 11, 40, 23, 15, 25, 39, 22, 41, 28, 31, 47, 13, 9, 19, 30, 24, 3, 26, 5, 14, 20, 46, 21, 27, 38, 2, 10, 17, 8, 1, 7, 6, 36, 48]
292:[29, 43, 37, 12, 33, 35, 45, 34, 42, 4, 32, 16, 18, 44, 40, 11, 23, 25, 39, 15, 22, 31, 41, 13, 28, 47, 9, 19, 30, 24, 26, 3, 14, 20, 46, 5, 21, 27, 2, 10, 17, 38, 8, 7, 1, 6, 36, 48]
293:[43, 29, 37, 12, 33, 45, 34, 35, 42, 32, 4, 16, 18, 44, 11, 40, 23, 25, 39, 22, 15, 31, 41, 13, 47, 28, 9, 19, 24, 26, 30, 3, 14, 46, 5, 20, 21, 27, 10, 17, 38, 2, 8, 7, 1, 6, 48, 36]
294:[29, 43, 12, 37, 33, 34, 35, 45, 32, 42, 16, 18, 44, 4, 11, 40, 23, 25, 39, 15, 22, 31, 41, 13, 47, 28, 9, 19, 24, 14, 26, 30, 46, 3, 5, 20, 21, 27, 10, 2, 17, 38, 8, 7, 1, 48, 6, 36]
295:[29, 43, 12, 37, 33, 35, 45, 32, 34, 16, 18, 42, 44, 4, 11, 40, 23, 39, 25, 15, 22, 41, 13, 31, 47, 9, 19, 28, 24, 46, 3, 14, 20, 26, 30, 5, 21, 27, 10, 2, 17, 38, 8, 7, 1, 36, 48, 6]
296:[29, 43, 12, 37, 33, 35, 45, 32, 34, 16, 18, 44, 4, 42, 11, 40, 39, 23, 25, 15, 22, 41, 13, 31, 47, 9, 19, 28, 24, 46, 3, 20, 26, 14, 21, 30, 5, 10, 27, 38, 2, 17, 8, 7, 1, 36, 48, 6]
297:[29, 43, 12, 37, 33, 35, 32, 34, 45, 16, 4, 18, 44, 40, 42, 11, 39, 22, 23, 25, 41, 13, 15, 31, 47, 9, 19, 28, 24, 46, 3, 20, 26, 14, 21, 5, 10, 27, 30, 38, 2, 17, 8, 7, 36, 1, 6, 48]
298:[29, 43, 12, 37, 33, 35, 32, 34, 45, 16, 4, 44, 18, 40, 11, 42, 39, 41, 13, 15, 22, 23, 25, 47, 31, 9, 28, 19, 24, 46, 3, 20, 14, 26, 5, 10, 21, 27, 30, 2, 17, 38, 7, 8, 36, 1, 6, 48]
299:[29, 43, 37, 12, 33, 35, 32, 34, 45, 16, 4, 44, 11, 18, 40, 42, 39, 13, 15, 25, 41, 22, 23, 47, 31, 28, 9, 19, 24, 46, 20, 3, 5, 10, 14, 21, 26, 27, 30, 2, 17, 38, 7, 8, 1, 6, 36, 48]
300:[29, 43, 37, 12, 33, 35, 32, 34, 45, 4, 16, 44, 18, 40, 42, 11, 39, 13, 15, 25, 41, 22, 23, 47, 31, 28, 19, 9, 24, 46, 3, 20, 10, 14, 21, 27, 5, 26, 30, 17, 38, 2, 7, 8, 36, 1, 6, 48]
301:[29, 43, 37, 12, 33, 35, 32, 34, 45, 4, 16, 44, 18, 42, 11, 40, 39, 13, 15, 41, 22, 23, 25, 47, 31, 28, 9, 19, 24, 20, 46, 3, 14, 21, 27, 5, 10, 26, 30, 17, 38, 2, 7, 8, 36, 48, 1, 6]
302:[29, 43, 37, 12, 33, 35, 32, 34, 45, 4, 16, 44, 18, 42, 11, 39, 40, 13, 15, 22, 23, 41, 47, 25, 31, 28, 9, 19, 24, 20, 46, 14, 21, 3, 5, 10, 26, 27, 17, 30, 38, 8, 2, 7, 36, 48, 1, 6]
303:[43, 29, 37, 12, 33, 35, 32, 34, 45, 44, 4, 16, 42, 11, 18, 39, 40, 13, 22, 23, 41, 47, 15, 31, 25, 28, 9, 19, 24, 20, 14, 21, 46, 3, 5, 10, 26, 17, 27, 30, 38, 8, 7, 2, 36, 1, 6, 48]
304:[43, 29, 37, 33, 35, 12, 32, 34, 45, 44, 16, 4, 18, 42, 11, 39, 40, 13, 23, 47, 15, 22, 31, 41, 25, 28, 9, 24, 19, 20, 14, 3, 5, 10, 21, 26, 46, 27, 30, 17, 38, 7, 8, 2, 36, 1, 6, 48]
305:[43, 29, 37, 33, 12, 32, 35, 34, 45, 44, 4, 16, 18, 42, 11, 40, 39, 47, 13, 15, 22, 23, 31, 41, 25, 9, 24, 28, 19, 20, 14, 3, 10, 46, 5, 21, 26, 27, 30, 17, 38, 8, 2, 7, 1, 6, 36, 48]
306:[43, 29, 33, 37, 32, 35, 12, 34, 45, 44, 16, 18, 42, 4, 11, 40, 39, 47, 13, 22, 23, 31, 41, 15, 25, 9, 19, 24, 28, 20, 14, 3, 10, 5, 21, 26, 27, 30, 46, 17, 38, 2, 8, 7, 6, 36, 48, 1]
307:[29, 43, 33, 37, 32, 35, 12, 34, 45, 44, 18, 42, 4, 11, 16, 40, 39, 13, 22, 23, 31, 41, 47, 15, 25, 9, 19, 24, 28, 20, 14, 3, 10, 26, 27, 5, 21, 30, 46, 17, 38, 8, 2, 7, 6, 36, 48, 1]
308:[29, 43, 33, 37, 32, 35, 12, 34, 45, 44, 18, 42, 4, 40, 11, 16, 39, 13, 31, 41, 47, 15, 22, 23, 25, 9, 19, 24, 28, 20, 14, 27, 3, 5, 10, 21, 26, 30, 17, 38, 46, 8, 2, 7, 6, 36, 48, 1]
309:[29, 43, 37, 32, 33, 35, 12, 34, 45, 44, 18, 42, 4, 40, 11, 16, 39, 13, 15, 31, 41, 47, 22, 23, 19, 24, 25, 28, 9, 20, 27, 3, 5, 10, 14, 26, 30, 17, 21, 38, 46, 2, 8, 6, 7, 36, 1, 48]
310:[29, 43, 37, 33, 35, 12, 32, 34, 45, 44, 18, 42, 4, 40, 16, 11, 39, 13, 15, 31, 41, 22, 47, 23, 24, 25, 28, 19, 20, 9, 3, 5, 10, 14, 26, 27, 30, 21, 46, 17, 38, 2, 6, 7, 8, 1, 36, 48]
311:[29, 37, 43, 33, 35, 12, 32, 34, 45, 18, 44, 40, 42, 4, 16, 11, 13, 39, 31, 41, 15, 22, 47, 23, 24, 28, 19, 20, 25, 9, 3, 5, 10, 27, 14, 21, 26, 30, 46, 17, 38, 2, 6, 7, 8, 1, 36, 48]
312:[29, 43, 33, 35, 37, 12, 32, 34, 45, 18, 40, 42, 44, 4, 16, 11, 13, 39, 31, 41, 47, 15, 22, 28, 19, 20, 23, 24, 25, 9, 3, 5, 10, 27, 21, 26, 30, 46, 14, 17, 38, 2, 7, 8, 6, 1, 36, 48]
313:[29, 43, 35, 37, 12, 33, 32, 34, 45, 18, 40, 42, 4, 16, 44, 11, 39, 13, 31, 41, 47, 15, 22, 28, 19, 20, 9, 23, 24, 25, 3, 10, 27, 5, 21, 26, 30, 46, 17, 38, 14, 2, 7, 8, 6, 36, 48, 1]
314:[29, 43, 12, 33, 35, 37, 32, 34, 45, 40, 42, 4, 16, 18, 44, 11, 13, 39, 31, 41, 47, 15, 22, 28, 20, 19, 23, 9, 24, 25, 3, 10, 27, 5, 21, 30, 17, 26, 38, 46, 14, 2, 7, 8, 6, 36, 48, 1]
315:[29, 43, 12, 35, 37, 33, 34, 32, 45, 40, 42, 4, 16, 44, 18, 13, 11, 31, 39, 41, 47, 15, 22, 28, 20, 19, 9, 23, 24, 25, 10, 3, 5, 27, 30, 17, 21, 26, 46, 14, 38, 2, 8, 6, 7, 36, 1, 48]
316:[29, 43, 37, 12, 33, 35, 34, 32, 45, 4, 16, 40, 42, 18, 44, 13, 31, 39, 41, 47, 11, 15, 22, 28, 20, 19, 9, 23, 24, 25, 10, 27, 30, 3, 5, 17, 21, 14, 26, 46, 2, 38, 8, 6, 7, 36, 1, 48]
317:[29, 43, 37, 12, 35, 33, 34, 45, 32, 40, 42, 4, 16, 18, 44, 13, 31, 39, 47, 41, 11, 15, 22, 28, 20, 19, 9, 23, 24, 25, 10, 30, 3, 17, 21, 27, 5, 26, 2, 14, 38, 46, 8, 7, 6, 36, 48, 1]
318:[29, 43, 37, 35, 12, 33, 34, 32, 45, 40, 42, 4, 18, 44, 16, 13, 47, 31, 39, 11, 15, 22, 41, 20, 28, 19, 9, 23, 24, 25, 10, 30, 3, 17, 21, 27, 5, 2, 14, 26, 38, 46, 8, 6, 7, 36, 48, 1]
319:[29, 43, 37, 12, 33, 35, 34, 32, 45, 40, 42, 4, 18, 44, 16, 13, 39, 47, 11, 15, 22, 31, 20, 28, 41, 19, 23, 24, 25, 9, 10, 30, 17, 21, 27, 3, 5, 14, 26, 38, 2, 8, 46, 7, 6, 36, 48, 1]
320:[29, 43, 37, 12, 33, 35, 32, 34, 45, 42, 4, 18, 40, 44, 16, 13, 11, 15, 31, 39, 47, 20, 22, 28, 41, 19, 23, 25, 9, 24, 10, 30, 17, 21, 27, 3, 5, 26, 38, 2, 14, 46, 8, 7, 6, 36, 48, 1]
321:[29, 43, 37, 33, 12, 35, 45, 32, 34, 42, 4, 40, 44, 18, 16, 13, 47, 11, 15, 20, 22, 28, 31, 39, 41, 19, 23, 25, 24, 9, 30, 10, 17, 21, 27, 3, 26, 38, 2, 5, 14, 46, 8, 7, 6, 36, 48, 1]
322:[29, 43, 37, 33, 12, 35, 45, 32, 34, 42, 4, 40, 44, 16, 18, 13, 15, 20, 22, 28, 39, 47, 11, 31, 41, 23, 19, 24, 25, 9, 30, 17, 21, 10, 27, 26, 2, 3, 5, 14, 38, 46, 8, 7, 6, 36, 1, 48]
323:[29, 43, 37, 33, 12, 35, 45, 32, 34, 4, 40, 42, 44, 18, 16, 13, 15, 20, 28, 47, 11, 22, 31, 39, 41, 23, 25, 9, 19, 24, 17, 30, 10, 21, 27, 3, 5, 14, 26, 38, 46, 2, 8, 6, 7, 36, 1, 48]
324:[29, 43, 37, 33, 35, 12, 45, 32, 34, 4, 40, 42, 44, 18, 16, 13, 15, 20, 28, 47, 11, 31, 39, 22, 23, 41, 9, 19, 25, 24, 17, 30, 10, 21, 27, 5, 46, 2, 3, 8, 14, 26, 38, 6, 7, 36, 1, 48]
325:[29, 37, 43, 35, 33, 45, 12, 32, 34, 40, 42, 4, 44, 18, 13, 16, 15, 20, 28, 11, 39, 47, 22, 23, 31, 41, 9, 19, 25, 24, 17, 10, 30, 21, 27, 5, 46, 2, 8, 26, 38, 3, 14, 6, 7, 36, 1, 48]
326:[29, 37, 43, 35, 45, 32, 33, 12, 34, 40, 42, 4, 44, 18, 13, 16, 28, 11, 15, 20, 47, 22, 31, 39, 23, 41, 9, 19, 25, 24, 17, 10, 30, 21, 27, 5, 2, 8, 26, 46, 38, 3, 14, 6, 7, 36, 1, 48]
327:[29, 37, 43, 35, 32, 45, 33, 34, 12, 42, 4, 40, 44, 18, 13, 16, 28, 11, 15, 20, 47, 39, 22, 23, 31, 41, 9, 19, 24, 25, 17, 10, 30, 5, 21, 27, 2, 8, 46, 26, 38, 3, 14, 6, 7, 1, 36, 48]
328:[29, 37, 43, 35, 32, 45, 33, 12, 34, 42, 4, 40, 44, 18, 13, 16, 28, 47, 11, 15, 20, 39, 22, 23, 31, 41, 9, 24, 25, 17, 19, 10, 30, 5, 21, 27, 8, 46, 2, 26, 38, 3, 14, 6, 7, 36, 1, 48]
329:[29, 43, 37, 32, 35, 45, 33, 12, 34, 42, 4, 40, 44, 13, 18, 16, 28, 47, 11, 20, 39, 15, 22, 41, 9, 23, 31, 25, 17, 24, 19, 10, 5, 21, 27, 30, 8, 46, 2, 38, 3, 26, 14, 6, 7, 36, 1, 48]
330:[29, 43, 37, 32, 33, 35, 45, 12, 34, 42, 4, 40, 44, 13, 18, 16, 28, 11, 20, 47, 15, 22, 39, 41, 9, 23, 31, 25, 17, 19, 24, 10, 5, 21, 27, 30, 8, 38, 46, 2, 3, 26, 6, 7, 14, 1, 36, 48]
331:[29, 43, 37, 32, 33, 35, 45, 12, 34, 42, 4, 40, 44, 18, 13, 16, 28, 11, 15, 20, 22, 39, 41, 47, 23, 31, 9, 25, 17, 24, 10, 19, 21, 5, 27, 30, 8, 2, 3, 26, 38, 46, 6, 14, 7, 1, 36, 48]
332:[29, 43, 37, 32, 33, 35, 34, 45, 12, 42, 4, 40, 44, 18, 13, 16, 28, 11, 20, 22, 39, 41, 15, 31, 47, 9, 23, 17, 25, 24, 10, 19, 21, 27, 5, 8, 30, 2, 3, 38, 46, 26, 6, 14, 7, 36, 1, 48]
333:[29, 43, 37, 32, 33, 35, 45, 12, 34, 4, 42, 44, 40, 18, 16, 28, 13, 11, 20, 39, 41, 15, 22, 47, 9, 23, 31, 17, 25, 10, 19, 24, 21, 27, 5, 8, 3, 30, 38, 2, 26, 46, 6, 14, 7, 1, 36, 48]
334:[29, 43, 32, 37, 35, 33, 45, 4, 12, 34, 40, 42, 44, 18, 16, 28, 13, 11, 20, 39, 15, 22, 41, 47, 23, 31, 9, 17, 25, 10, 19, 24, 21, 27, 5, 8, 3, 38, 30, 2, 6, 26, 46, 14, 7, 1, 36, 48]
335:[29, 43, 32, 35, 37, 33, 45, 4, 34, 12, 40, 42, 44, 18, 16, 13, 28, 11, 15, 20, 22, 39, 41, 47, 9, 17, 23, 31, 10, 19, 24, 25, 21, 27, 5, 8, 3, 38, 30, 2, 26, 46, 6, 14, 7, 1, 36, 48]
336:[29, 43, 32, 37, 33, 35, 45, 4, 34, 40, 42, 12, 18, 44, 16, 13, 28, 11, 15, 20, 22, 39, 41, 47, 17, 23, 31, 9, 10, 19, 24, 25, 27, 5, 8, 21, 3, 38, 26, 30, 46, 2, 6, 14, 7, 1, 36, 48]
337:[29, 43, 37, 32, 33, 35, 45, 4, 34, 40, 42, 12, 18, 44, 16, 13, 28, 11, 20, 39, 41, 47, 15, 22, 23, 31, 17, 9, 10, 24, 19, 25, 27, 8, 21, 3, 5, 38, 26, 30, 6, 46, 2, 14, 7, 1, 36, 48]
338:[29, 43, 32, 35, 37, 33, 45, 4, 34, 42, 12, 40, 44, 18, 13, 16, 28, 11, 20, 39, 41, 47, 15, 22, 31, 17, 23, 9, 24, 10, 25, 19, 27, 8, 3, 5, 21, 26, 38, 6, 30, 46, 2, 14, 7, 1, 36, 48]
339:[29, 43, 35, 37, 32, 45, 4, 33, 34, 42, 12, 44, 18, 40, 13, 16, 11, 28, 20, 39, 41, 15, 47, 22, 31, 17, 23, 9, 24, 25, 10, 19, 8, 27, 3, 5, 21, 26, 38, 6, 30, 2, 14, 46, 7, 1, 48, 36]
340:[29, 43, 35, 32, 37, 45, 4, 33, 34, 12, 42, 44, 40, 18, 13, 11, 16, 20, 28, 15, 39, 41, 47, 22, 31, 17, 23, 9, 24, 25, 8, 10, 19, 27, 5, 3, 21, 26, 38, 6, 30, 2, 14, 46, 1, 7, 48, 36]
341:[29, 43, 35, 37, 45, 4, 32, 33, 12, 34, 44, 42, 40, 18, 13, 16, 11, 20, 28, 39, 15, 22, 31, 41, 47, 17, 23, 9, 24, 25, 8, 19, 27, 5, 10, 3, 21, 26, 38, 30, 2, 6, 14, 46, 1, 7, 48, 36]
342:[29, 43, 35, 37, 4, 45, 32, 33, 12, 34, 44, 42, 40, 13, 18, 16, 11, 20, 28, 39, 22, 41, 47, 15, 17, 23, 31, 24, 9, 25, 8, 19, 27, 5, 10, 3, 21, 38, 26, 30, 2, 6, 14, 46, 7, 1, 36, 48]
343:[29, 43, 35, 37, 4, 45, 32, 33, 12, 34, 44, 42, 40, 13, 18, 16, 20, 11, 28, 39, 22, 41, 47, 15, 17, 23, 31, 9, 24, 25, 8, 19, 27, 5, 10, 3, 21, 26, 30, 38, 2, 6, 14, 46, 7, 1, 36, 48]
344:[29, 43, 35, 37, 4, 45, 32, 33, 34, 12, 44, 42, 13, 18, 40, 20, 11, 16, 28, 39, 22, 41, 47, 15, 17, 23, 31, 9, 24, 25, 8, 19, 27, 5, 10, 3, 38, 2, 6, 21, 26, 30, 14, 46, 7, 1, 36, 48]
345:[29, 43, 37, 4, 35, 45, 32, 33, 34, 12, 44, 42, 13, 40, 18, 20, 11, 28, 39, 16, 22, 41, 47, 15, 23, 17, 9, 25, 31, 8, 24, 27, 5, 10, 19, 3, 38, 2, 26, 30, 6, 21, 46, 7, 14, 1, 36, 48]
346:[29, 43, 37, 35, 45, 4, 32, 33, 34, 12, 44, 42, 40, 13, 18, 20, 28, 39, 11, 16, 47, 15, 22, 41, 23, 17, 9, 25, 31, 24, 27, 5, 8, 10, 19, 3, 38, 2, 30, 21, 26, 46, 6, 14, 7, 1, 36, 48]
347:[29, 43, 37, 35, 45, 32, 4, 33, 34, 44, 12, 42, 40, 13, 18, 20, 39, 28, 47, 11, 15, 16, 22, 41, 23, 17, 9, 31, 24, 25, 27, 5, 8, 10, 19, 38, 2, 3, 30, 26, 46, 6, 21, 14, 7, 1, 36, 48]
348:[29, 43, 37, 35, 45, 32, 4, 33, 34, 44, 12, 40, 42, 13, 18, 20, 28, 39, 47, 11, 22, 41, 15, 16, 17, 23, 31, 9, 24, 25, 27, 8, 10, 19, 5, 38, 2, 3, 26, 30, 46, 6, 21, 14, 7, 1, 36, 48]
349:[29, 43, 37, 45, 32, 35, 4, 33, 34, 44, 12, 40, 42, 13, 18, 20, 28, 47, 11, 39, 41, 15, 16, 22, 17, 23, 31, 24, 25, 8, 9, 10, 19, 27, 5, 2, 38, 26, 30, 3, 6, 46, 14, 21, 1, 7, 36, 48]
350:[29, 43, 37, 45, 32, 35, 4, 33, 34, 44, 42, 12, 40, 13, 18, 20, 28, 47, 11, 39, 16, 41, 15, 17, 22, 23, 31, 24, 25, 8, 10, 27, 5, 9, 19, 38, 2, 26, 3, 6, 30, 46, 14, 21, 1, 7, 36, 48]
351:[29, 43, 37, 45, 32, 35, 4, 33, 34, 44, 42, 40, 12, 13, 18, 20, 28, 11, 47, 16, 39, 41, 15, 17, 23, 22, 31, 24, 25, 8, 10, 27, 9, 19, 5, 2, 26, 38, 6, 30, 46, 3, 14, 21, 1, 36, 7, 48]
