96:[45, 25, 48, 4, 1, 6, 36, 40, 10, 16, 9, 11, 22, 24, 39, 19, 41, 23, 5, 7, 14, 21, 26, 28, 32, 37, 44, 2, 8, 18, 27, 33, 35, 47, 12, 42, 3, 15, 29, 20, 34, 38, 43, 13, 17, 30, 31, 46]
97:[45, 25, 48, 4, 6, 36, 40, 1, 10, 16, 9, 11, 22, 24, 39, 19, 41, 5, 14, 23, 26, 28, 32, 7, 8, 18, 21, 27, 35, 37, 44, 47, 2, 33, 12, 42, 3, 15, 29, 20, 43, 13, 30, 34, 38, 17, 31, 46]
98:[45, 25, 48, 4, 6, 36, 40, 10, 16, 1, 9, 11, 19, 22, 24, 39, 41, 5, 14, 23, 26, 32, 7, 8, 21, 27, 28, 35, 37, 44, 47, 2, 18, 33, 12, 29, 42, 3, 15, 20, 13, 30, 38, 43, 17, 34, 31, 46]
99:[45, 25, 48, 4, 36, 40, 6, 10, 1, 11, 16, 9, 19, 22, 39, 41, 24, 5, 14, 26, 32, 7, 21, 23, 27, 35, 44, 8, 28, 33, 37, 47, 2, 18, 12, 29, 3, 15, 20, 42, 13, 30, 38, 43, 34, 17, 31, 46]
100:[25, 45, 48, 4, 40, 6, 10, 36, 1, 11, 16, 9, 19, 22, 39, 41, 24, 14, 26, 5, 7, 21, 23, 27, 32, 35, 33, 37, 44, 2, 8, 18, 28, 47, 12, 15, 20, 29, 3, 30, 38, 42, 43, 13, 34, 17, 31, 46]
101:[25, 45, 48, 4, 36, 40, 1, 6, 10, 11, 9, 16, 19, 22, 39, 41, 14, 24, 26, 5, 7, 23, 27, 32, 35, 21, 33, 37, 44, 2, 28, 8, 18, 47, 20, 29, 3, 12, 15, 30, 38, 42, 43, 13, 17, 34, 31, 46]
102:[25, 45, 48, 4, 40, 1, 6, 10, 11, 36, 16, 19, 22, 39, 41, 9, 14, 24, 26, 23, 32, 35, 5, 7, 27, 33, 37, 44, 2, 21, 8, 18, 28, 20, 29, 47, 15, 30, 38, 42, 43, 3, 12, 13, 34, 17, 31, 46]
103:[25, 45, 48, 4, 40, 11, 36, 1, 6, 10, 16, 19, 39, 41, 9, 22, 26, 14, 24, 32, 35, 7, 23, 27, 33, 37, 44, 2, 5, 21, 8, 18, 28, 15, 20, 29, 30, 38, 42, 43, 47, 3, 12, 13, 34, 17, 31, 46]
104:[25, 45, 48, 4, 40, 11, 36, 1, 6, 16, 19, 39, 41, 9, 10, 22, 26, 14, 24, 35, 23, 32, 33, 37, 44, 5, 7, 27, 2, 8, 18, 21, 15, 20, 28, 29, 30, 42, 43, 38, 47, 3, 12, 13, 34, 17, 31, 46]
105:[25, 45, 48, 4, 11, 36, 40, 6, 19, 41, 1, 9, 10, 16, 39, 26, 14, 22, 24, 35, 23, 32, 33, 44, 27, 37, 2, 5, 7, 8, 18, 21, 15, 28, 29, 42, 43, 20, 30, 38, 47, 12, 13, 34, 3, 17, 31, 46]
106:[25, 45, 48, 4, 11, 36, 40, 6, 19, 41, 1, 9, 10, 16, 26, 39, 14, 22, 24, 23, 33, 35, 32, 37, 44, 2, 5, 7, 8, 21, 27, 18, 43, 15, 20, 28, 29, 38, 42, 47, 12, 13, 30, 34, 3, 17, 31, 46]
107:[45, 25, 48, 4, 36, 40, 6, 11, 19, 1, 10, 16, 41, 9, 26, 39, 14, 22, 24, 23, 33, 32, 35, 37, 44, 2, 7, 21, 5, 8, 27, 18, 43, 15, 20, 28, 29, 13, 30, 34, 38, 42, 47, 3, 12, 17, 31, 46]
108:[45, 25, 48, 4, 36, 40, 6, 19, 10, 11, 16, 41, 1, 9, 39, 22, 26, 14, 23, 24, 33, 32, 37, 44, 2, 7, 35, 5, 8, 21, 27, 43, 15, 18, 28, 29, 13, 20, 34, 42, 47, 3, 17, 30, 38, 12, 31, 46]
109:[45, 25, 48, 4, 36, 40, 6, 19, 11, 16, 1, 9, 10, 39, 41, 22, 26, 14, 23, 24, 32, 33, 37, 44, 35, 2, 5, 7, 8, 21, 27, 43, 15, 18, 28, 29, 13, 20, 34, 42, 47, 3, 17, 30, 38, 12, 31, 46]
110:[45, 25, 48, 4, 36, 40, 6, 11, 16, 19, 1, 9, 10, 39, 22, 41, 14, 26, 24, 32, 33, 37, 44, 23, 2, 5, 7, 35, 27, 43, 8, 15, 18, 21, 28, 29, 13, 20, 34, 42, 3, 17, 47, 30, 38, 12, 31, 46]
111:[45, 25, 48, 36, 40, 4, 6, 11, 16, 1, 9, 10, 19, 39, 41, 22, 26, 14, 32, 37, 44, 23, 24, 33, 2, 5, 7, 27, 35, 43, 8, 15, 18, 28, 29, 20, 21, 42, 3, 13, 17, 34, 47, 30, 38, 12, 31, 46]
112:[45, 25, 48, 36, 40, 4, 6, 11, 16, 1, 9, 10, 19, 41, 26, 39, 14, 22, 32, 37, 44, 23, 24, 33, 2, 5, 7, 27, 43, 8, 18, 35, 15, 20, 21, 28, 29, 3, 34, 42, 47, 13, 17, 30, 38, 12, 31, 46]
113:[45, 25, 48, 36, 40, 4, 6, 16, 1, 9, 10, 11, 19, 39, 41, 14, 22, 26, 37, 44, 23, 24, 32, 2, 33, 5, 27, 43, 7, 8, 18, 35, 15, 20, 21, 29, 3, 28, 42, 47, 13, 17, 30, 34, 12, 38, 31, 46]
114:[45, 25, 48, 36, 40, 4, 6, 16, 1, 9, 10, 11, 19, 39, 41, 14, 37, 44, 22, 23, 24, 26, 2, 32, 5, 33, 43, 7, 8, 18, 27, 15, 20, 21, 29, 35, 3, 28, 47, 13, 42, 12, 17, 30, 34, 38, 31, 46]
115:[45, 25, 48, 36, 40, 4, 6, 16, 1, 9, 10, 11, 19, 41, 14, 37, 39, 23, 24, 26, 44, 2, 22, 32, 5, 33, 43, 7, 27, 8, 15, 18, 20, 21, 29, 35, 28, 3, 42, 47, 13, 30, 34, 12, 17, 38, 31, 46]
116:[45, 25, 48, 40, 36, 16, 4, 6, 9, 10, 1, 11, 19, 41, 37, 39, 14, 23, 24, 26, 44, 2, 22, 32, 33, 43, 5, 27, 7, 8, 15, 18, 20, 29, 35, 21, 28, 42, 47, 3, 30, 34, 12, 13, 17, 38, 31, 46]
117:[45, 25, 40, 48, 16, 36, 9, 4, 6, 10, 1, 11, 41, 19, 37, 39, 14, 23, 24, 2, 22, 26, 44, 32, 33, 5, 43, 7, 8, 18, 20, 27, 29, 35, 15, 21, 28, 42, 47, 3, 30, 34, 12, 13, 17, 38, 31, 46]
118:[45, 25, 40, 48, 16, 36, 9, 4, 6, 10, 11, 1, 19, 37, 41, 14, 23, 24, 39, 2, 26, 22, 33, 44, 32, 43, 5, 7, 8, 18, 29, 35, 15, 20, 21, 27, 28, 42, 47, 3, 30, 34, 13, 38, 12, 17, 31, 46]
119:[45, 25, 48, 40, 36, 9, 16, 4, 10, 6, 11, 1, 19, 37, 14, 23, 24, 39, 41, 2, 26, 44, 22, 33, 43, 5, 7, 8, 18, 32, 15, 21, 27, 28, 29, 35, 20, 42, 47, 3, 34, 13, 30, 17, 38, 12, 31, 46]
120:[45, 25, 48, 40, 36, 9, 16, 4, 6, 10, 11, 1, 19, 23, 24, 37, 39, 2, 14, 26, 41, 44, 22, 33, 43, 7, 32, 5, 8, 15, 18, 21, 27, 29, 35, 20, 28, 42, 47, 3, 30, 34, 13, 12, 17, 38, 31, 46]
121:[45, 25, 48, 40, 9, 16, 36, 4, 10, 11, 1, 6, 19, 39, 2, 14, 23, 24, 37, 41, 26, 44, 22, 43, 7, 32, 33, 5, 8, 15, 27, 29, 35, 18, 20, 21, 42, 47, 28, 3, 30, 34, 13, 12, 38, 17, 31, 46]
122:[45, 25, 48, 40, 9, 16, 36, 4, 10, 1, 6, 11, 19, 39, 2, 14, 24, 37, 23, 26, 41, 44, 22, 7, 32, 43, 8, 15, 27, 29, 33, 35, 5, 18, 20, 42, 47, 21, 28, 34, 3, 30, 12, 13, 17, 38, 31, 46]
123:[45, 25, 48, 40, 16, 36, 4, 9, 10, 1, 6, 11, 19, 39, 14, 24, 2, 23, 26, 37, 41, 44, 7, 22, 8, 15, 27, 29, 32, 35, 43, 18, 20, 33, 42, 47, 5, 21, 28, 34, 3, 30, 13, 12, 17, 38, 31, 46]
124:[45, 25, 40, 48, 16, 4, 36, 9, 1, 6, 10, 11, 19, 39, 2, 14, 23, 24, 26, 37, 44, 41, 7, 22, 15, 27, 29, 35, 43, 8, 18, 20, 32, 47, 5, 21, 28, 33, 42, 34, 3, 30, 13, 12, 17, 38, 31, 46]
125:[45, 25, 48, 40, 16, 36, 4, 9, 6, 10, 1, 11, 19, 39, 2, 14, 23, 24, 37, 26, 41, 44, 7, 22, 27, 43, 8, 15, 18, 29, 32, 35, 47, 5, 20, 28, 33, 42, 21, 34, 3, 30, 12, 13, 17, 38, 31, 46]
126:[45, 25, 48, 40, 16, 36, 4, 6, 9, 1, 10, 39, 11, 19, 2, 14, 23, 24, 26, 37, 41, 44, 22, 7, 27, 43, 15, 18, 29, 32, 35, 47, 5, 8, 20, 28, 33, 42, 21, 34, 3, 13, 30, 12, 17, 38, 31, 46]
127:[45, 25, 40, 48, 16, 36, 6, 9, 1, 4, 39, 10, 19, 2, 11, 14, 23, 24, 26, 37, 41, 44, 22, 7, 27, 18, 29, 32, 35, 43, 47, 8, 15, 20, 28, 33, 5, 21, 34, 42, 3, 13, 30, 12, 17, 38, 46, 31]
128:[25, 45, 40, 48, 16, 36, 6, 9, 1, 4, 39, 10, 11, 14, 19, 23, 2, 24, 26, 37, 41, 44, 22, 7, 18, 27, 32, 35, 43, 20, 29, 33, 47, 5, 8, 15, 21, 28, 34, 42, 3, 13, 30, 12, 17, 31, 38, 46]
129:[25, 45, 48, 40, 16, 36, 6, 4, 9, 1, 10, 39, 11, 14, 19, 23, 26, 37, 41, 44, 2, 22, 24, 7, 18, 27, 32, 35, 43, 20, 29, 33, 47, 5, 21, 28, 34, 42, 8, 15, 3, 13, 30, 12, 17, 38, 31, 46]
