96:[11, 24, 18, 29, 35, 40, 34, 39, 33, 43, 9, 10, 16, 28, 37, 42, 31, 32, 38, 45, 12, 44, 3, 19, 22, 23, 47, 1, 15, 21, 30, 41, 2, 17, 6, 20, 4, 13, 14, 5, 7, 25, 46, 26, 48, 8, 36, 27]
97:[11, 24, 40, 18, 29, 34, 35, 33, 39, 43, 9, 10, 16, 28, 37, 31, 32, 38, 42, 45, 12, 44, 3, 22, 23, 47, 1, 15, 19, 21, 30, 41, 2, 6, 17, 20, 4, 13, 14, 25, 46, 5, 7, 48, 8, 26, 36, 27]
98:[11, 24, 18, 29, 40, 33, 34, 35, 39, 43, 9, 10, 16, 28, 31, 32, 37, 38, 45, 12, 42, 3, 22, 23, 44, 15, 19, 21, 30, 41, 47, 1, 2, 6, 17, 4, 13, 20, 14, 5, 7, 25, 46, 48, 8, 26, 36, 27]
99:[11, 24, 18, 29, 40, 33, 43, 9, 10, 16, 34, 35, 39, 28, 32, 37, 45, 12, 31, 38, 22, 23, 42, 44, 3, 15, 21, 30, 1, 19, 41, 47, 2, 6, 17, 4, 20, 13, 14, 5, 7, 25, 46, 48, 8, 36, 26, 27]
100:[24, 11, 18, 29, 40, 33, 43, 10, 34, 35, 9, 16, 28, 32, 37, 39, 12, 31, 38, 45, 23, 42, 44, 15, 21, 22, 30, 3, 19, 41, 47, 1, 2, 6, 17, 20, 4, 13, 14, 5, 7, 25, 46, 8, 36, 48, 26, 27]
101:[11, 24, 18, 29, 40, 33, 43, 10, 35, 9, 16, 32, 34, 39, 12, 28, 37, 23, 31, 38, 42, 44, 45, 15, 30, 3, 19, 21, 22, 41, 47, 2, 6, 17, 1, 20, 4, 13, 14, 7, 5, 25, 46, 8, 48, 36, 27, 26]
102:[11, 18, 24, 40, 29, 33, 10, 35, 43, 9, 32, 12, 16, 28, 34, 39, 23, 31, 37, 38, 42, 44, 45, 15, 30, 3, 21, 22, 41, 47, 2, 6, 17, 19, 1, 4, 13, 14, 20, 5, 7, 46, 8, 25, 36, 48, 27, 26]
103:[11, 18, 40, 24, 29, 33, 10, 35, 9, 43, 12, 16, 28, 32, 39, 23, 31, 34, 38, 45, 15, 30, 37, 42, 44, 3, 21, 22, 47, 2, 6, 19, 41, 17, 1, 4, 13, 14, 20, 5, 7, 8, 25, 46, 36, 27, 48, 26]
104:[11, 18, 40, 29, 33, 10, 24, 9, 35, 12, 28, 32, 43, 16, 23, 31, 34, 38, 39, 45, 15, 30, 37, 42, 3, 22, 44, 47, 6, 19, 21, 41, 2, 17, 4, 13, 14, 1, 20, 5, 7, 8, 25, 46, 36, 48, 27, 26]
105:[11, 18, 40, 10, 24, 29, 33, 9, 12, 28, 32, 35, 16, 23, 31, 34, 38, 43, 15, 30, 37, 39, 42, 45, 3, 44, 47, 6, 19, 21, 22, 41, 2, 4, 13, 17, 1, 14, 20, 7, 8, 5, 25, 46, 36, 27, 48, 26]
106:[11, 18, 40, 10, 24, 29, 33, 9, 12, 28, 23, 31, 32, 34, 35, 43, 15, 16, 30, 37, 38, 45, 3, 39, 42, 47, 6, 21, 22, 41, 44, 19, 2, 4, 13, 17, 1, 20, 14, 7, 8, 5, 25, 36, 46, 48, 27, 26]
107:[11, 18, 40, 29, 33, 10, 24, 9, 12, 28, 31, 32, 34, 35, 43, 15, 16, 23, 30, 37, 3, 38, 42, 45, 6, 21, 39, 41, 44, 47, 22, 13, 17, 19, 1, 2, 4, 20, 14, 7, 8, 5, 25, 36, 46, 48, 26, 27]
108:[11, 40, 18, 29, 33, 24, 9, 10, 12, 28, 31, 32, 34, 35, 15, 16, 30, 37, 43, 3, 23, 38, 45, 6, 21, 39, 41, 42, 44, 47, 22, 13, 19, 1, 4, 17, 2, 14, 20, 8, 5, 7, 25, 36, 46, 48, 26, 27]
109:[11, 40, 18, 24, 29, 33, 10, 12, 9, 28, 32, 34, 35, 15, 16, 30, 31, 43, 23, 37, 38, 45, 3, 6, 21, 39, 41, 42, 44, 47, 22, 19, 4, 13, 1, 17, 2, 8, 14, 20, 5, 7, 25, 36, 46, 48, 26, 27]
110:[11, 18, 40, 29, 33, 12, 24, 9, 10, 28, 32, 34, 35, 15, 16, 30, 43, 23, 31, 37, 38, 3, 21, 39, 41, 42, 45, 47, 6, 22, 44, 19, 4, 13, 1, 2, 8, 14, 17, 5, 7, 20, 25, 36, 48, 46, 27, 26]
111:[11, 18, 40, 29, 33, 12, 24, 10, 32, 34, 35, 9, 15, 16, 28, 30, 23, 31, 38, 43, 3, 21, 37, 39, 41, 42, 47, 6, 22, 44, 45, 19, 4, 13, 1, 2, 8, 17, 5, 14, 20, 7, 25, 36, 46, 48, 27, 26]
112:[11, 40, 18, 33, 12, 24, 29, 34, 35, 9, 10, 15, 16, 30, 32, 23, 28, 31, 43, 37, 38, 39, 41, 42, 47, 3, 21, 22, 45, 6, 44, 19, 4, 2, 8, 13, 17, 1, 5, 14, 20, 7, 25, 36, 46, 48, 27, 26]
113:[11, 40, 18, 33, 12, 24, 29, 34, 35, 9, 10, 16, 30, 32, 15, 23, 28, 31, 43, 39, 42, 47, 21, 22, 37, 38, 41, 45, 3, 44, 6, 4, 19, 13, 17, 1, 2, 5, 8, 14, 20, 7, 25, 36, 48, 46, 27, 26]
114:[11, 40, 18, 12, 29, 33, 24, 34, 35, 9, 10, 16, 30, 32, 28, 43, 15, 23, 31, 39, 42, 21, 22, 37, 41, 45, 47, 3, 38, 6, 44, 4, 17, 19, 1, 2, 5, 8, 13, 14, 20, 25, 36, 7, 48, 46, 27, 26]
115:[11, 40, 18, 12, 29, 24, 33, 35, 16, 30, 32, 34, 9, 10, 28, 43, 23, 31, 39, 42, 15, 21, 22, 41, 45, 47, 3, 37, 6, 38, 44, 4, 1, 2, 5, 13, 17, 19, 20, 8, 14, 25, 7, 36, 48, 46, 27, 26]
116:[11, 40, 18, 12, 29, 24, 33, 35, 32, 34, 10, 16, 28, 30, 43, 9, 39, 42, 15, 22, 23, 31, 45, 3, 21, 37, 41, 47, 6, 38, 44, 4, 2, 5, 17, 19, 20, 1, 8, 13, 14, 25, 7, 48, 36, 46, 27, 26]
117:[40, 11, 18, 12, 24, 29, 35, 32, 33, 28, 30, 34, 43, 9, 10, 16, 39, 42, 15, 22, 23, 31, 45, 3, 21, 37, 41, 6, 44, 47, 38, 4, 2, 5, 17, 19, 20, 8, 13, 14, 1, 7, 25, 48, 36, 46, 27, 26]
118:[40, 11, 18, 24, 29, 12, 32, 33, 35, 28, 30, 43, 9, 10, 16, 34, 39, 15, 22, 23, 31, 42, 45, 37, 41, 3, 21, 44, 6, 38, 47, 4, 5, 17, 20, 2, 8, 13, 19, 1, 14, 7, 25, 36, 46, 48, 27, 26]
119:[40, 18, 11, 24, 29, 12, 28, 30, 32, 33, 35, 43, 10, 16, 34, 39, 9, 15, 23, 31, 42, 45, 22, 41, 3, 21, 37, 44, 6, 38, 47, 4, 5, 2, 13, 17, 19, 20, 8, 14, 1, 25, 7, 36, 46, 48, 27, 26]
120:[40, 18, 11, 24, 12, 29, 28, 32, 33, 35, 10, 16, 30, 34, 39, 43, 9, 15, 23, 42, 45, 22, 31, 41, 21, 37, 44, 3, 38, 4, 6, 47, 5, 13, 19, 2, 17, 20, 1, 8, 14, 25, 7, 36, 48, 46, 27, 26]
121:[40, 18, 11, 24, 12, 29, 28, 33, 35, 10, 16, 30, 32, 34, 39, 43, 9, 15, 45, 22, 23, 31, 41, 42, 21, 37, 38, 44, 3, 4, 6, 47, 5, 13, 19, 2, 17, 20, 1, 8, 25, 14, 36, 48, 7, 46, 27, 26]
122:[40, 11, 18, 24, 12, 29, 35, 10, 16, 28, 30, 32, 33, 34, 39, 43, 9, 15, 22, 23, 31, 41, 42, 45, 21, 37, 38, 44, 4, 6, 47, 3, 5, 19, 13, 17, 20, 1, 2, 8, 25, 14, 7, 36, 48, 46, 27, 26]
123:[40, 11, 24, 12, 18, 29, 35, 10, 16, 28, 30, 32, 33, 39, 43, 34, 15, 22, 23, 42, 45, 9, 31, 41, 21, 37, 38, 4, 6, 44, 47, 3, 19, 5, 13, 20, 1, 8, 17, 25, 2, 7, 14, 36, 48, 46, 27, 26]
124:[40, 11, 24, 12, 18, 35, 16, 29, 30, 32, 33, 39, 43, 10, 28, 34, 15, 22, 42, 45, 9, 23, 31, 41, 21, 4, 37, 38, 44, 47, 6, 3, 19, 5, 13, 1, 8, 17, 20, 2, 25, 7, 14, 36, 48, 46, 27, 26]
125:[11, 24, 40, 18, 12, 35, 16, 30, 32, 33, 39, 43, 10, 29, 34, 15, 22, 28, 42, 45, 31, 41, 9, 23, 4, 21, 37, 38, 6, 44, 47, 3, 19, 5, 13, 1, 17, 2, 8, 20, 7, 25, 36, 48, 14, 46, 27, 26]
126:[40, 11, 18, 24, 35, 12, 16, 30, 32, 33, 39, 43, 29, 10, 15, 28, 34, 42, 45, 22, 31, 41, 4, 9, 21, 23, 37, 6, 38, 44, 47, 19, 3, 5, 13, 1, 17, 20, 2, 7, 8, 25, 48, 14, 36, 46, 27, 26]
127:[24, 40, 11, 18, 35, 12, 16, 32, 33, 39, 29, 30, 43, 10, 15, 28, 42, 31, 34, 41, 45, 22, 4, 21, 23, 37, 6, 9, 38, 44, 47, 19, 3, 5, 13, 1, 17, 20, 2, 25, 7, 8, 14, 36, 46, 48, 27, 26]
128:[24, 40, 18, 11, 12, 33, 35, 39, 16, 29, 32, 43, 10, 28, 30, 42, 15, 34, 45, 22, 31, 41, 4, 23, 37, 6, 21, 38, 44, 47, 9, 19, 3, 5, 13, 1, 17, 20, 25, 2, 8, 7, 14, 36, 46, 48, 27, 26]
129:[40, 24, 11, 12, 18, 35, 39, 29, 33, 43, 10, 16, 28, 30, 32, 42, 15, 34, 22, 31, 45, 4, 37, 41, 6, 21, 23, 44, 47, 9, 19, 38, 13, 1, 3, 5, 17, 20, 2, 25, 7, 8, 14, 36, 46, 48, 27, 26]
130:[40, 24, 12, 18, 35, 39, 11, 29, 33, 43, 10, 28, 30, 32, 15, 16, 34, 42, 31, 4, 22, 37, 41, 45, 6, 21, 23, 44, 47, 9, 19, 38, 1, 3, 13, 5, 17, 20, 2, 25, 8, 36, 46, 48, 7, 14, 27, 26]
131:[40, 24, 12, 39, 11, 18, 29, 33, 35, 43, 10, 30, 32, 15, 16, 28, 34, 42, 4, 22, 31, 37, 41, 6, 23, 45, 9, 21, 44, 47, 19, 1, 3, 13, 38, 5, 20, 17, 2, 25, 46, 48, 7, 8, 14, 36, 27, 26]
132:[24, 40, 12, 11, 18, 29, 33, 39, 10, 30, 32, 35, 43, 15, 16, 28, 34, 42, 4, 31, 37, 41, 22, 23, 45, 6, 9, 21, 47, 44, 1, 13, 19, 38, 3, 5, 20, 17, 2, 25, 46, 7, 8, 14, 36, 48, 27, 26]
133:[40, 12, 24, 11, 18, 29, 33, 10, 32, 35, 39, 43, 15, 16, 30, 42, 4, 28, 34, 37, 22, 23, 31, 41, 6, 21, 45, 47, 9, 1, 13, 38, 44, 5, 19, 20, 3, 17, 2, 25, 46, 7, 8, 36, 48, 14, 27, 26]
134:[40, 12, 24, 11, 18, 29, 32, 33, 35, 39, 43, 10, 15, 30, 16, 42, 4, 34, 37, 22, 23, 28, 31, 6, 21, 41, 47, 9, 45, 1, 13, 38, 44, 5, 19, 3, 17, 20, 2, 25, 36, 46, 7, 8, 14, 48, 27, 26]
135:[12, 24, 40, 11, 18, 29, 32, 33, 35, 39, 43, 10, 15, 30, 42, 16, 34, 4, 22, 28, 37, 6, 21, 23, 31, 41, 47, 9, 45, 1, 13, 38, 44, 5, 19, 3, 20, 17, 25, 2, 36, 46, 7, 8, 48, 14, 27, 26]
136:[12, 18, 24, 40, 11, 29, 32, 33, 35, 39, 10, 43, 15, 30, 16, 34, 42, 4, 22, 28, 37, 6, 21, 23, 31, 41, 47, 9, 45, 1, 13, 38, 44, 5, 3, 19, 17, 20, 25, 2, 7, 8, 36, 46, 48, 14, 26, 27]
137:[18, 40, 11, 12, 24, 32, 33, 35, 39, 10, 29, 43, 15, 30, 16, 34, 42, 4, 22, 37, 23, 28, 31, 41, 47, 6, 9, 21, 45, 13, 44, 1, 5, 38, 19, 3, 20, 17, 25, 2, 8, 36, 48, 7, 46, 14, 27, 26]
138:[40, 12, 18, 32, 33, 35, 39, 11, 24, 29, 43, 10, 15, 30, 16, 34, 4, 22, 37, 42, 23, 28, 31, 41, 9, 21, 45, 47, 6, 13, 44, 1, 5, 19, 38, 3, 20, 17, 25, 2, 8, 48, 7, 36, 14, 46, 27, 26]
139:[40, 12, 32, 39, 11, 18, 24, 29, 33, 35, 43, 10, 30, 15, 16, 4, 22, 34, 37, 23, 28, 31, 41, 42, 9, 21, 45, 47, 44, 1, 6, 13, 19, 3, 5, 20, 38, 25, 17, 2, 8, 48, 7, 14, 36, 46, 27, 26]
140:[12, 39, 40, 11, 18, 24, 29, 32, 33, 43, 10, 30, 35, 15, 16, 22, 37, 4, 23, 28, 34, 41, 42, 31, 45, 47, 9, 21, 44, 1, 13, 6, 19, 3, 38, 5, 20, 25, 17, 2, 8, 48, 7, 14, 36, 46, 27, 26]
141:[12, 39, 11, 18, 24, 29, 33, 40, 43, 10, 30, 32, 35, 15, 22, 4, 16, 28, 34, 37, 42, 23, 41, 45, 47, 21, 31, 44, 1, 9, 13, 6, 19, 38, 3, 25, 5, 17, 20, 2, 48, 7, 8, 14, 46, 36, 27, 26]
142:[12, 11, 18, 24, 33, 39, 40, 43, 10, 29, 30, 32, 35, 15, 22, 16, 28, 34, 42, 4, 23, 37, 41, 47, 31, 44, 45, 13, 21, 1, 6, 9, 19, 38, 3, 25, 5, 17, 2, 20, 48, 7, 8, 14, 46, 36, 27, 26]
143:[12, 11, 18, 24, 33, 43, 10, 29, 30, 32, 35, 39, 40, 15, 22, 16, 28, 34, 42, 4, 37, 47, 23, 31, 41, 44, 45, 13, 6, 19, 21, 1, 9, 3, 25, 38, 17, 2, 5, 20, 48, 7, 8, 14, 36, 46, 27, 26]
144:[12, 11, 18, 24, 33, 43, 10, 29, 30, 32, 35, 39, 40, 15, 16, 22, 4, 28, 34, 37, 42, 31, 41, 44, 45, 47, 13, 23, 1, 6, 19, 21, 9, 38, 3, 17, 25, 2, 5, 20, 48, 7, 8, 14, 36, 46, 27, 26]
145:[12, 11, 18, 24, 33, 43, 29, 32, 35, 39, 40, 10, 30, 15, 22, 4, 16, 34, 37, 42, 28, 41, 44, 13, 31, 45, 47, 23, 1, 6, 21, 9, 19, 38, 17, 25, 2, 3, 5, 20, 48, 7, 8, 14, 36, 46, 27, 26]
146:[12, 11, 18, 24, 33, 43, 29, 32, 35, 39, 10, 40, 30, 15, 4, 16, 22, 34, 37, 42, 41, 44, 28, 31, 45, 13, 23, 47, 1, 6, 21, 9, 19, 25, 38, 3, 5, 17, 20, 2, 48, 7, 14, 8, 36, 27, 46, 26]
147:[12, 11, 24, 33, 43, 18, 29, 32, 39, 10, 35, 40, 30, 4, 15, 34, 16, 22, 37, 41, 42, 44, 31, 45, 13, 23, 28, 47, 1, 6, 21, 9, 19, 25, 5, 17, 20, 38, 2, 3, 48, 7, 14, 8, 27, 36, 46, 26]
148:[11, 12, 24, 33, 43, 32, 39, 10, 18, 29, 35, 40, 30, 4, 34, 15, 22, 37, 44, 16, 31, 41, 42, 45, 13, 23, 28, 47, 1, 21, 6, 19, 9, 25, 5, 38, 3, 17, 20, 2, 48, 7, 14, 8, 27, 46, 26, 36]
149:[11, 33, 43, 12, 24, 39, 18, 29, 32, 35, 40, 10, 30, 34, 4, 15, 22, 37, 44, 16, 31, 41, 42, 45, 13, 23, 28, 21, 47, 1, 6, 9, 19, 25, 38, 3, 5, 17, 20, 48, 2, 7, 14, 8, 46, 26, 27, 36]
150:[11, 43, 12, 33, 18, 24, 29, 32, 35, 39, 40, 10, 34, 4, 15, 22, 30, 37, 16, 31, 41, 42, 44, 45, 13, 23, 21, 28, 47, 1, 6, 9, 19, 25, 38, 3, 5, 17, 20, 48, 7, 2, 14, 8, 46, 26, 27, 36]
151:[11, 43, 33, 12, 18, 29, 32, 35, 40, 24, 39, 10, 34, 4, 15, 37, 16, 22, 30, 31, 41, 42, 45, 13, 23, 44, 21, 28, 47, 6, 1, 9, 19, 25, 38, 3, 20, 5, 17, 7, 48, 2, 8, 14, 46, 26, 27, 36]
152:[11, 33, 43, 18, 29, 32, 35, 40, 12, 39, 10, 24, 4, 34, 37, 15, 16, 22, 30, 31, 41, 42, 45, 23, 44, 13, 21, 28, 47, 6, 9, 1, 19, 25, 20, 38, 3, 17, 5, 7, 48, 8, 14, 2, 46, 26, 27, 36]
153:[11, 43, 18, 32, 33, 35, 40, 12, 29, 39, 24, 10, 4, 37, 15, 22, 31, 34, 41, 45, 16, 30, 42, 13, 23, 28, 44, 47, 6, 21, 9, 19, 25, 1, 20, 3, 38, 5, 7, 17, 48, 8, 14, 2, 46, 26, 27, 36]
154:[11, 18, 32, 33, 35, 43, 29, 39, 40, 12, 24, 4, 10, 37, 22, 34, 41, 15, 16, 30, 31, 42, 45, 13, 23, 28, 44, 6, 21, 47, 9, 25, 1, 19, 20, 3, 38, 5, 7, 48, 17, 8, 14, 2, 46, 26, 27, 36]
155:[11, 33, 35, 43, 18, 32, 12, 24, 29, 39, 40, 10, 37, 4, 22, 34, 41, 15, 16, 30, 31, 42, 45, 23, 44, 6, 13, 21, 28, 47, 9, 25, 20, 1, 3, 19, 5, 38, 48, 7, 17, 8, 14, 2, 46, 26, 27, 36]
156:[11, 33, 35, 43, 18, 32, 12, 29, 39, 40, 24, 10, 4, 22, 37, 41, 15, 16, 30, 34, 42, 45, 23, 31, 28, 44, 47, 6, 13, 21, 9, 20, 25, 1, 19, 3, 48, 5, 7, 17, 38, 8, 14, 2, 26, 46, 27, 36]
157:[11, 33, 35, 43, 18, 32, 12, 29, 40, 24, 39, 10, 4, 22, 37, 15, 41, 42, 16, 30, 34, 45, 23, 28, 31, 6, 13, 21, 44, 47, 9, 20, 25, 1, 19, 48, 3, 5, 7, 17, 38, 8, 14, 2, 46, 26, 27, 36]
158:[11, 33, 35, 43, 18, 32, 12, 29, 24, 39, 40, 10, 4, 22, 37, 15, 41, 42, 16, 34, 45, 23, 28, 30, 6, 21, 31, 44, 9, 13, 47, 20, 25, 1, 19, 3, 5, 38, 48, 7, 8, 14, 17, 2, 46, 27, 26, 36]
159:[33, 35, 43, 11, 18, 32, 29, 12, 24, 40, 39, 4, 10, 22, 37, 15, 41, 42, 16, 23, 28, 30, 34, 45, 6, 31, 44, 9, 21, 47, 13, 20, 25, 1, 19, 5, 38, 3, 7, 48, 2, 8, 14, 17, 46, 27, 26, 36]
160:[33, 35, 43, 18, 32, 11, 29, 12, 24, 39, 40, 10, 22, 37, 4, 15, 41, 42, 16, 28, 34, 45, 6, 23, 30, 44, 21, 31, 47, 9, 13, 25, 19, 20, 1, 3, 5, 38, 48, 2, 7, 14, 17, 8, 46, 27, 26, 36]
161:[43, 18, 32, 33, 35, 29, 11, 12, 24, 39, 40, 37, 4, 10, 15, 22, 41, 42, 16, 28, 34, 45, 6, 23, 30, 31, 44, 47, 13, 21, 9, 25, 20, 1, 19, 3, 48, 2, 5, 7, 17, 38, 8, 14, 46, 26, 27, 36]
162:[43, 33, 35, 18, 29, 32, 11, 12, 24, 39, 40, 4, 22, 37, 42, 10, 15, 16, 41, 28, 34, 6, 23, 30, 45, 31, 47, 13, 21, 44, 9, 25, 20, 1, 3, 19, 48, 5, 17, 38, 2, 7, 8, 14, 46, 26, 27, 36]
163:[43, 18, 32, 33, 35, 11, 12, 29, 24, 39, 40, 4, 22, 37, 42, 10, 15, 16, 34, 41, 6, 23, 28, 30, 45, 31, 13, 21, 44, 47, 9, 20, 25, 3, 19, 48, 1, 5, 38, 2, 7, 8, 14, 17, 46, 27, 36, 26]
164:[43, 35, 11, 12, 18, 29, 32, 33, 24, 39, 40, 4, 37, 42, 16, 22, 10, 15, 34, 6, 23, 28, 30, 41, 45, 31, 13, 44, 47, 21, 9, 20, 25, 3, 19, 48, 1, 5, 38, 2, 8, 14, 17, 7, 46, 36, 26, 27]
165:[43, 11, 12, 18, 29, 32, 33, 35, 24, 39, 40, 4, 37, 42, 16, 22, 10, 15, 30, 34, 41, 45, 6, 23, 28, 13, 31, 44, 21, 47, 9, 25, 19, 20, 48, 1, 3, 5, 2, 8, 14, 38, 17, 7, 46, 36, 26, 27]
166:[43, 11, 12, 18, 29, 32, 35, 33, 39, 40, 24, 37, 42, 4, 16, 22, 10, 15, 41, 45, 6, 23, 28, 30, 34, 13, 31, 44, 21, 47, 9, 25, 1, 3, 5, 19, 20, 48, 2, 8, 14, 38, 17, 7, 36, 46, 26, 27]
167:[43, 11, 12, 18, 29, 32, 35, 33, 39, 40, 37, 4, 16, 22, 24, 42, 10, 41, 45, 6, 15, 28, 34, 13, 23, 30, 31, 44, 21, 47, 9, 25, 3, 5, 19, 20, 1, 2, 14, 38, 48, 8, 17, 7, 36, 46, 27, 26]
168:[43, 11, 18, 29, 32, 35, 12, 33, 39, 40, 16, 22, 37, 42, 4, 24, 41, 6, 10, 15, 28, 45, 13, 23, 30, 31, 34, 44, 47, 9, 21, 25, 3, 5, 19, 20, 1, 2, 14, 48, 8, 38, 17, 46, 7, 36, 26, 27]
169:[43, 11, 18, 29, 32, 35, 12, 33, 40, 39, 22, 37, 42, 4, 16, 24, 41, 6, 10, 15, 28, 45, 13, 23, 31, 34, 30, 44, 47, 9, 21, 25, 3, 5, 19, 1, 20, 48, 2, 8, 14, 38, 17, 46, 7, 36, 26, 27]
170:[43, 11, 18, 29, 32, 35, 12, 40, 33, 39, 37, 42, 4, 22, 16, 24, 41, 6, 45, 10, 13, 15, 23, 28, 31, 34, 44, 30, 47, 9, 21, 25, 5, 1, 3, 19, 20, 48, 2, 8, 14, 38, 17, 46, 7, 36, 26, 27]
171:[43, 29, 32, 35, 11, 18, 12, 40, 33, 37, 39, 42, 22, 4, 16, 24, 41, 6, 10, 13, 15, 23, 28, 31, 34, 45, 44, 30, 9, 47, 21, 5, 25, 1, 3, 19, 20, 48, 14, 2, 8, 17, 38, 46, 36, 7, 26, 27]
172:[43, 29, 11, 32, 35, 18, 12, 40, 33, 39, 22, 37, 42, 4, 16, 41, 24, 6, 13, 15, 28, 31, 34, 45, 10, 23, 44, 30, 9, 47, 21, 5, 1, 3, 19, 25, 48, 14, 20, 2, 8, 38, 17, 46, 36, 7, 26, 27]
173:[43, 29, 11, 32, 35, 18, 12, 40, 33, 37, 39, 42, 16, 22, 41, 4, 24, 6, 15, 28, 34, 45, 13, 23, 31, 10, 44, 30, 47, 9, 21, 5, 1, 3, 19, 25, 48, 14, 20, 8, 38, 2, 17, 46, 36, 7, 26, 27]
174:[43, 29, 35, 11, 18, 32, 12, 33, 40, 37, 42, 22, 39, 41, 16, 4, 6, 15, 24, 28, 34, 45, 23, 31, 10, 13, 44, 30, 47, 9, 21, 5, 1, 3, 19, 25, 20, 48, 8, 14, 38, 2, 46, 17, 7, 26, 27, 36]
175:[29, 43, 35, 11, 18, 32, 33, 40, 12, 37, 42, 22, 41, 39, 6, 16, 24, 45, 4, 15, 23, 28, 34, 10, 13, 31, 44, 30, 47, 21, 5, 9, 1, 19, 25, 3, 20, 48, 8, 38, 2, 14, 46, 17, 26, 27, 36, 7]
176:[29, 43, 35, 11, 32, 18, 40, 33, 37, 42, 12, 22, 41, 16, 39, 45, 4, 6, 15, 24, 28, 34, 13, 23, 44, 10, 31, 47, 21, 30, 5, 9, 1, 19, 25, 20, 3, 8, 38, 48, 2, 14, 17, 46, 26, 27, 36, 7]
177:[29, 43, 35, 11, 32, 18, 40, 33, 37, 42, 22, 41, 12, 16, 4, 15, 24, 39, 45, 6, 13, 23, 28, 34, 44, 10, 31, 47, 21, 30, 9, 1, 5, 19, 25, 20, 3, 8, 48, 14, 38, 2, 17, 46, 26, 36, 27, 7]
178:[29, 43, 11, 35, 32, 40, 18, 33, 37, 42, 41, 12, 22, 16, 4, 39, 45, 6, 15, 23, 24, 28, 34, 44, 10, 13, 31, 47, 21, 30, 1, 9, 25, 5, 19, 20, 3, 48, 8, 38, 2, 14, 17, 46, 36, 26, 27, 7]
179:[29, 43, 11, 35, 32, 40, 18, 33, 37, 42, 12, 41, 22, 4, 16, 39, 45, 15, 23, 24, 44, 6, 10, 13, 28, 31, 34, 47, 21, 30, 1, 5, 9, 19, 25, 3, 20, 48, 2, 8, 14, 17, 38, 46, 36, 26, 27, 7]
180:[29, 43, 11, 35, 32, 40, 18, 42, 33, 37, 12, 41, 16, 22, 39, 45, 4, 15, 44, 6, 10, 13, 23, 24, 28, 31, 34, 47, 21, 30, 1, 5, 9, 19, 25, 3, 20, 48, 2, 14, 17, 38, 8, 46, 36, 27, 7, 26]
181:[43, 29, 11, 35, 18, 32, 40, 42, 33, 37, 12, 41, 16, 22, 39, 45, 4, 15, 44, 6, 13, 24, 28, 34, 47, 10, 23, 31, 21, 30, 5, 19, 25, 1, 9, 20, 3, 48, 2, 14, 38, 8, 17, 46, 36, 7, 26, 27]
182:[43, 29, 11, 35, 18, 32, 37, 40, 42, 33, 12, 41, 16, 22, 39, 4, 15, 44, 45, 6, 13, 24, 28, 34, 47, 10, 23, 31, 21, 30, 19, 5, 9, 20, 25, 1, 3, 48, 2, 14, 8, 38, 46, 17, 36, 7, 26, 27]
183:[43, 29, 11, 35, 18, 37, 42, 32, 33, 40, 12, 41, 39, 4, 15, 16, 22, 44, 45, 6, 13, 28, 34, 10, 24, 47, 21, 23, 30, 31, 9, 19, 20, 25, 1, 3, 5, 48, 14, 2, 8, 46, 17, 38, 36, 26, 27, 7]
184:[43, 29, 11, 35, 37, 42, 18, 32, 33, 12, 40, 41, 39, 4, 15, 22, 44, 45, 16, 28, 34, 6, 13, 47, 10, 21, 23, 24, 30, 31, 19, 25, 1, 3, 9, 20, 5, 14, 48, 2, 8, 38, 46, 17, 36, 26, 27, 7]
185:[43, 29, 35, 11, 37, 18, 33, 42, 12, 32, 40, 41, 39, 4, 22, 45, 15, 16, 34, 44, 6, 13, 28, 47, 10, 21, 24, 31, 23, 30, 19, 25, 3, 9, 1, 5, 20, 2, 8, 14, 48, 38, 17, 46, 36, 26, 27, 7]
186:[43, 29, 35, 11, 37, 18, 33, 12, 32, 42, 39, 40, 41, 4, 45, 16, 22, 34, 44, 13, 15, 28, 47, 6, 21, 24, 10, 30, 31, 23, 19, 25, 3, 9, 1, 5, 20, 2, 8, 14, 48, 38, 17, 36, 46, 27, 7, 26]
187:[43, 29, 35, 11, 18, 33, 37, 12, 32, 42, 39, 40, 41, 4, 45, 16, 22, 34, 15, 28, 44, 47, 6, 13, 21, 24, 10, 31, 23, 30, 3, 9, 19, 25, 1, 5, 20, 8, 2, 14, 48, 38, 17, 36, 27, 46, 7, 26]
188:[43, 29, 35, 11, 12, 18, 32, 33, 37, 42, 39, 41, 4, 40, 45, 16, 22, 34, 15, 44, 47, 13, 24, 28, 6, 21, 10, 30, 31, 23, 3, 9, 19, 25, 1, 5, 20, 8, 2, 14, 48, 17, 36, 38, 27, 46, 7, 26]
189:[43, 29, 35, 11, 12, 18, 33, 37, 32, 41, 42, 4, 39, 40, 45, 16, 34, 15, 22, 44, 47, 24, 28, 6, 13, 21, 10, 23, 30, 31, 3, 19, 25, 5, 9, 20, 1, 2, 8, 48, 14, 38, 17, 27, 36, 46, 7, 26]
190:[43, 29, 35, 11, 12, 18, 33, 37, 32, 41, 42, 4, 39, 40, 45, 16, 34, 15, 22, 47, 24, 28, 44, 6, 10, 13, 21, 30, 3, 19, 23, 31, 5, 9, 20, 25, 1, 48, 2, 8, 14, 38, 36, 46, 17, 27, 7, 26]
