96:[28, 36, 45, 1, 3, 23, 24, 41, 15, 35, 39, 5, 13, 16, 27, 43, 48, 2, 4, 14, 17, 32, 33, 8, 25, 42, 46, 47, 38, 44, 11, 18, 20, 26, 29, 21, 22, 30, 40, 7, 19, 31, 37, 6, 34, 10, 12, 9]
97:[36, 45, 28, 1, 3, 23, 41, 24, 35, 39, 15, 5, 13, 16, 27, 43, 48, 2, 4, 14, 32, 33, 8, 17, 25, 47, 42, 44, 46, 18, 20, 26, 38, 11, 21, 22, 29, 30, 40, 7, 31, 19, 37, 6, 10, 34, 12, 9]
98:[36, 28, 45, 1, 23, 3, 24, 35, 41, 15, 39, 5, 13, 16, 43, 48, 4, 14, 27, 33, 2, 8, 17, 25, 32, 47, 44, 20, 26, 38, 42, 46, 18, 21, 22, 29, 30, 7, 11, 40, 19, 31, 37, 6, 10, 34, 12, 9]
99:[36, 28, 45, 1, 23, 3, 24, 35, 41, 39, 5, 13, 15, 16, 43, 4, 27, 48, 2, 8, 14, 17, 32, 33, 47, 25, 20, 26, 38, 42, 44, 46, 21, 29, 7, 11, 18, 22, 30, 40, 19, 31, 37, 6, 34, 10, 9, 12]
100:[28, 36, 45, 1, 23, 3, 24, 35, 39, 41, 5, 43, 4, 13, 15, 16, 48, 2, 8, 14, 17, 27, 32, 33, 47, 25, 20, 38, 42, 44, 21, 26, 46, 7, 22, 29, 30, 40, 11, 18, 19, 31, 37, 6, 34, 10, 9, 12]
101:[28, 36, 45, 1, 3, 23, 35, 24, 39, 41, 5, 43, 4, 13, 15, 16, 2, 8, 14, 17, 27, 32, 47, 48, 33, 25, 38, 20, 26, 42, 44, 46, 7, 21, 22, 29, 30, 40, 11, 18, 37, 19, 31, 34, 6, 10, 9, 12]
102:[28, 36, 45, 1, 35, 3, 23, 39, 41, 5, 24, 43, 4, 13, 15, 16, 2, 8, 14, 32, 47, 17, 27, 33, 48, 25, 20, 26, 38, 42, 44, 46, 7, 21, 22, 30, 40, 11, 29, 18, 37, 19, 31, 34, 6, 9, 10, 12]
103:[36, 45, 28, 1, 35, 3, 23, 39, 24, 41, 4, 5, 13, 15, 43, 2, 8, 14, 16, 32, 47, 17, 27, 33, 48, 25, 20, 38, 42, 44, 7, 21, 22, 26, 30, 46, 29, 40, 11, 37, 18, 31, 19, 34, 6, 9, 10, 12]
104:[36, 45, 28, 1, 35, 23, 39, 3, 24, 13, 41, 2, 4, 5, 8, 14, 15, 16, 43, 47, 17, 27, 32, 48, 33, 20, 25, 38, 42, 44, 7, 22, 26, 46, 21, 29, 30, 40, 11, 37, 18, 31, 19, 34, 6, 9, 10, 12]
105:[45, 36, 28, 35, 1, 23, 3, 24, 39, 13, 41, 14, 15, 16, 43, 47, 2, 4, 5, 8, 17, 27, 32, 33, 48, 20, 25, 38, 42, 44, 22, 46, 7, 21, 26, 29, 30, 40, 37, 11, 31, 18, 19, 34, 6, 9, 10, 12]
106:[45, 36, 28, 35, 1, 23, 3, 13, 24, 39, 41, 16, 43, 47, 2, 4, 5, 8, 14, 15, 32, 17, 27, 33, 48, 20, 38, 22, 25, 42, 44, 46, 21, 26, 29, 40, 7, 30, 37, 31, 11, 18, 19, 34, 6, 9, 10, 12]
107:[45, 36, 28, 1, 23, 35, 3, 39, 41, 13, 16, 24, 43, 2, 4, 5, 8, 14, 15, 32, 47, 17, 27, 33, 20, 38, 48, 25, 42, 44, 21, 22, 26, 29, 46, 7, 37, 40, 30, 31, 11, 19, 34, 6, 10, 18, 9, 12]
108:[45, 36, 1, 28, 35, 23, 3, 39, 41, 13, 16, 24, 43, 2, 4, 5, 14, 32, 47, 8, 15, 27, 33, 17, 38, 48, 20, 25, 42, 21, 22, 26, 44, 7, 29, 40, 46, 30, 37, 11, 31, 34, 6, 10, 18, 19, 9, 12]
109:[45, 36, 35, 1, 23, 28, 39, 41, 3, 13, 16, 24, 43, 2, 4, 14, 32, 47, 5, 8, 15, 27, 33, 38, 17, 20, 25, 48, 21, 22, 26, 42, 44, 7, 40, 46, 29, 30, 37, 11, 31, 34, 18, 6, 10, 19, 9, 12]
110:[36, 45, 1, 23, 35, 28, 39, 41, 3, 13, 16, 24, 2, 4, 14, 32, 43, 8, 27, 33, 47, 5, 15, 38, 17, 20, 25, 48, 22, 26, 42, 7, 21, 44, 46, 29, 30, 40, 11, 31, 37, 34, 18, 19, 6, 9, 10, 12]
111:[36, 45, 1, 23, 28, 35, 39, 41, 3, 13, 16, 24, 4, 14, 32, 43, 2, 8, 33, 47, 27, 5, 15, 20, 25, 38, 17, 26, 48, 21, 22, 42, 44, 46, 7, 29, 30, 40, 11, 31, 37, 34, 18, 19, 6, 9, 10, 12]
112:[36, 45, 1, 23, 28, 35, 41, 3, 16, 24, 39, 13, 32, 43, 2, 4, 14, 47, 8, 33, 5, 20, 25, 27, 15, 17, 26, 38, 48, 21, 22, 44, 46, 7, 29, 30, 40, 42, 11, 31, 34, 37, 18, 19, 6, 9, 10, 12]
113:[36, 45, 1, 23, 28, 41, 3, 16, 24, 35, 39, 13, 2, 14, 32, 43, 47, 4, 33, 8, 5, 15, 17, 20, 25, 26, 27, 38, 21, 44, 46, 48, 7, 22, 29, 40, 42, 11, 30, 31, 34, 37, 18, 19, 6, 9, 10, 12]
114:[36, 45, 23, 1, 28, 41, 16, 24, 35, 39, 3, 13, 2, 14, 32, 43, 47, 33, 4, 5, 8, 15, 17, 25, 27, 38, 20, 26, 44, 46, 48, 7, 21, 22, 29, 40, 11, 30, 31, 42, 34, 18, 19, 37, 6, 9, 10, 12]
115:[36, 45, 23, 1, 41, 28, 35, 39, 13, 16, 24, 3, 14, 43, 2, 32, 33, 47, 4, 5, 8, 15, 17, 25, 27, 20, 26, 38, 44, 46, 48, 7, 22, 29, 40, 11, 21, 30, 31, 42, 34, 18, 19, 37, 6, 9, 10, 12]
116:[36, 45, 1, 23, 41, 28, 35, 39, 13, 14, 16, 24, 43, 2, 3, 32, 33, 47, 4, 5, 15, 17, 8, 20, 25, 26, 27, 38, 48, 7, 22, 29, 40, 44, 46, 30, 31, 42, 11, 21, 34, 19, 37, 18, 6, 9, 10, 12]
117:[36, 45, 1, 23, 41, 28, 35, 39, 13, 14, 16, 24, 2, 3, 32, 33, 43, 47, 4, 5, 17, 8, 15, 20, 38, 7, 25, 26, 27, 40, 44, 48, 22, 29, 31, 42, 46, 11, 21, 30, 34, 37, 19, 18, 6, 9, 10, 12]
118:[36, 45, 1, 23, 28, 35, 39, 41, 13, 14, 24, 2, 16, 33, 47, 3, 4, 32, 43, 5, 8, 15, 17, 20, 7, 26, 38, 40, 44, 22, 25, 27, 29, 31, 42, 46, 48, 11, 30, 34, 21, 37, 19, 18, 6, 9, 10, 12]
119:[36, 45, 1, 23, 35, 41, 13, 28, 39, 24, 2, 14, 16, 33, 47, 3, 4, 32, 43, 5, 8, 15, 17, 7, 20, 26, 38, 40, 22, 27, 31, 42, 44, 25, 29, 30, 46, 48, 11, 21, 34, 37, 19, 18, 6, 9, 10, 12]
120:[36, 45, 1, 23, 28, 35, 39, 41, 13, 24, 16, 47, 2, 3, 14, 32, 33, 43, 4, 5, 8, 15, 17, 7, 20, 38, 40, 22, 26, 27, 42, 44, 25, 31, 46, 48, 11, 29, 30, 34, 21, 37, 19, 18, 6, 9, 10, 12]
121:[36, 45, 23, 1, 28, 39, 24, 35, 41, 13, 16, 47, 2, 14, 32, 43, 3, 4, 33, 8, 17, 5, 7, 15, 20, 38, 40, 22, 26, 44, 25, 27, 42, 46, 48, 11, 29, 30, 31, 34, 21, 37, 19, 9, 18, 6, 10, 12]
122:[36, 45, 1, 23, 28, 24, 39, 41, 13, 16, 35, 47, 2, 32, 43, 4, 14, 33, 3, 17, 5, 7, 8, 15, 20, 26, 38, 40, 44, 22, 42, 46, 48, 11, 25, 27, 29, 30, 31, 34, 21, 37, 19, 18, 6, 9, 10, 12]
123:[36, 45, 23, 1, 24, 28, 39, 41, 13, 35, 47, 2, 16, 32, 4, 33, 43, 14, 17, 3, 5, 8, 15, 20, 7, 26, 40, 44, 22, 38, 42, 46, 11, 25, 29, 30, 31, 48, 21, 27, 34, 37, 18, 19, 6, 9, 10, 12]
124:[36, 45, 23, 24, 28, 41, 1, 13, 35, 39, 47, 2, 16, 32, 4, 33, 17, 43, 3, 5, 8, 14, 15, 7, 20, 40, 44, 26, 38, 42, 46, 11, 22, 25, 29, 21, 27, 30, 31, 34, 48, 37, 19, 6, 18, 9, 10, 12]
125:[36, 45, 23, 24, 28, 41, 1, 13, 35, 39, 2, 16, 32, 47, 4, 33, 17, 15, 43, 3, 5, 7, 8, 14, 20, 40, 26, 38, 44, 46, 22, 25, 29, 42, 11, 21, 27, 30, 34, 48, 31, 37, 19, 6, 18, 9, 10, 12]
126:[36, 45, 23, 24, 28, 41, 1, 13, 35, 39, 2, 16, 32, 4, 47, 17, 33, 15, 43, 5, 8, 14, 20, 40, 3, 7, 26, 38, 44, 22, 42, 46, 21, 25, 29, 30, 34, 11, 27, 31, 37, 48, 19, 18, 6, 9, 10, 12]
127:[36, 45, 23, 24, 28, 41, 13, 39, 1, 2, 32, 35, 4, 16, 47, 33, 15, 17, 43, 5, 8, 3, 7, 14, 20, 26, 38, 40, 44, 22, 46, 21, 29, 30, 34, 42, 11, 25, 27, 31, 48, 37, 19, 6, 18, 9, 10, 12]
128:[36, 45, 23, 41, 24, 28, 39, 1, 13, 32, 35, 2, 4, 16, 47, 17, 33, 43, 5, 8, 15, 7, 14, 20, 26, 40, 3, 22, 38, 44, 46, 21, 29, 30, 34, 11, 25, 27, 31, 42, 48, 19, 37, 6, 18, 9, 10, 12]
129:[36, 45, 23, 41, 28, 39, 1, 24, 32, 35, 2, 4, 13, 47, 16, 17, 33, 5, 8, 15, 43, 20, 26, 40, 3, 7, 14, 22, 38, 44, 46, 21, 34, 11, 29, 30, 42, 25, 27, 31, 48, 19, 37, 6, 9, 18, 10, 12]
130:[36, 45, 23, 41, 28, 39, 1, 24, 32, 4, 35, 47, 2, 13, 16, 17, 33, 8, 15, 43, 5, 40, 3, 7, 20, 22, 26, 38, 44, 14, 21, 46, 11, 29, 30, 34, 42, 25, 48, 19, 27, 31, 37, 6, 9, 18, 10, 12]
131:[36, 45, 41, 23, 28, 39, 1, 24, 32, 4, 35, 47, 2, 16, 13, 17, 15, 33, 43, 8, 40, 3, 5, 7, 22, 26, 38, 44, 14, 20, 21, 30, 42, 46, 11, 29, 34, 48, 19, 25, 27, 31, 37, 6, 9, 18, 10, 12]
132:[36, 45, 41, 28, 39, 1, 23, 32, 4, 24, 47, 2, 16, 35, 17, 13, 15, 43, 8, 33, 40, 3, 38, 44, 5, 7, 14, 20, 21, 22, 26, 30, 42, 46, 11, 29, 34, 48, 19, 25, 27, 31, 37, 6, 9, 18, 10, 12]
133:[36, 45, 41, 39, 1, 23, 28, 32, 4, 24, 2, 16, 35, 47, 17, 15, 43, 8, 13, 40, 33, 38, 44, 3, 5, 7, 14, 21, 22, 20, 26, 30, 42, 46, 29, 48, 11, 27, 31, 34, 19, 25, 6, 37, 9, 18, 10, 12]
134:[36, 45, 41, 39, 23, 1, 4, 24, 28, 32, 2, 16, 35, 47, 17, 43, 8, 13, 15, 40, 38, 44, 7, 21, 33, 3, 5, 14, 20, 22, 26, 30, 42, 46, 29, 11, 27, 31, 34, 48, 6, 19, 25, 37, 9, 18, 10, 12]
135:[45, 36, 41, 39, 4, 23, 1, 24, 28, 32, 35, 47, 2, 16, 17, 43, 8, 13, 15, 40, 38, 7, 21, 33, 44, 3, 5, 14, 22, 26, 30, 42, 46, 20, 29, 11, 27, 34, 48, 31, 6, 25, 37, 19, 9, 18, 10, 12]
136:[45, 36, 41, 39, 4, 23, 24, 32, 35, 47, 1, 2, 17, 28, 16, 8, 15, 40, 43, 13, 38, 21, 33, 44, 5, 7, 14, 22, 26, 30, 46, 3, 20, 42, 11, 29, 34, 27, 31, 48, 6, 25, 37, 9, 18, 19, 10, 12]
137:[45, 36, 41, 39, 4, 23, 24, 32, 35, 47, 1, 28, 2, 16, 17, 15, 40, 8, 13, 43, 21, 38, 44, 5, 7, 14, 30, 33, 46, 3, 20, 22, 26, 42, 11, 29, 34, 48, 6, 25, 27, 31, 37, 9, 18, 19, 10, 12]
138:[45, 36, 39, 41, 4, 23, 24, 35, 28, 32, 47, 1, 2, 17, 15, 16, 40, 13, 43, 8, 21, 38, 5, 7, 30, 33, 44, 46, 3, 14, 20, 22, 42, 11, 26, 29, 34, 48, 6, 25, 31, 37, 27, 9, 18, 19, 10, 12]
139:[45, 36, 39, 41, 4, 23, 24, 35, 28, 32, 1, 2, 17, 47, 15, 16, 40, 13, 21, 38, 43, 5, 7, 8, 30, 33, 46, 3, 14, 20, 44, 11, 22, 26, 29, 42, 48, 25, 34, 37, 6, 27, 31, 9, 18, 19, 10, 12]
140:[45, 36, 39, 41, 4, 24, 23, 32, 35, 1, 2, 17, 28, 15, 16, 40, 47, 13, 38, 43, 5, 8, 21, 30, 33, 3, 7, 14, 20, 46, 11, 22, 26, 29, 42, 44, 25, 37, 48, 6, 27, 31, 34, 9, 18, 19, 10, 12]
141:[45, 36, 41, 39, 4, 24, 23, 32, 35, 1, 2, 28, 16, 17, 40, 15, 47, 13, 38, 43, 5, 8, 21, 30, 33, 7, 14, 46, 3, 20, 22, 26, 29, 44, 11, 42, 25, 37, 6, 31, 34, 48, 9, 27, 18, 19, 10, 12]
142:[45, 36, 41, 39, 4, 24, 32, 35, 1, 23, 28, 2, 16, 17, 40, 47, 15, 38, 43, 5, 8, 13, 21, 30, 33, 14, 46, 3, 7, 20, 22, 29, 11, 26, 42, 44, 37, 6, 25, 31, 34, 48, 9, 27, 18, 19, 10, 12]
143:[45, 36, 41, 39, 4, 24, 32, 35, 1, 23, 28, 2, 16, 17, 40, 47, 15, 38, 43, 5, 13, 21, 30, 33, 8, 14, 46, 3, 20, 29, 7, 11, 22, 26, 42, 37, 44, 6, 25, 48, 9, 31, 34, 27, 18, 19, 10, 12]
144:[45, 36, 41, 39, 4, 24, 32, 35, 1, 28, 2, 16, 17, 23, 40, 47, 15, 43, 5, 13, 21, 33, 38, 14, 30, 46, 3, 8, 29, 11, 20, 22, 42, 7, 26, 37, 44, 25, 6, 9, 31, 48, 34, 27, 18, 19, 10, 12]
145:[45, 36, 41, 39, 4, 24, 32, 35, 28, 1, 2, 16, 23, 40, 47, 17, 43, 15, 33, 38, 5, 13, 14, 21, 46, 3, 8, 29, 30, 20, 22, 42, 7, 11, 26, 37, 44, 25, 48, 6, 9, 31, 34, 18, 19, 27, 10, 12]
146:[45, 36, 41, 39, 24, 4, 32, 35, 2, 23, 28, 40, 47, 1, 16, 17, 43, 15, 33, 5, 13, 14, 21, 38, 46, 3, 8, 30, 29, 7, 11, 20, 22, 42, 44, 25, 26, 37, 48, 6, 9, 31, 34, 18, 19, 10, 27, 12]
147:[36, 45, 41, 39, 24, 4, 32, 35, 2, 23, 28, 40, 1, 17, 43, 47, 15, 16, 33, 5, 13, 21, 38, 8, 14, 46, 3, 30, 7, 11, 20, 29, 42, 22, 25, 37, 44, 26, 6, 9, 31, 34, 48, 18, 19, 27, 10, 12]
148:[36, 41, 45, 39, 24, 4, 32, 35, 23, 28, 40, 1, 2, 17, 43, 47, 15, 33, 5, 16, 21, 38, 13, 14, 46, 8, 3, 7, 20, 29, 30, 42, 11, 22, 25, 44, 26, 37, 6, 9, 31, 34, 48, 18, 19, 27, 10, 12]
149:[36, 45, 39, 41, 24, 4, 32, 35, 23, 40, 1, 2, 28, 43, 15, 17, 33, 47, 5, 16, 38, 13, 14, 21, 46, 8, 3, 7, 30, 42, 20, 25, 29, 44, 11, 22, 37, 26, 31, 34, 6, 9, 48, 19, 18, 27, 10, 12]
150:[36, 45, 41, 24, 39, 4, 32, 35, 40, 1, 2, 23, 17, 28, 33, 43, 47, 5, 15, 16, 38, 46, 13, 14, 21, 3, 7, 8, 30, 42, 20, 25, 29, 11, 22, 37, 44, 26, 31, 34, 6, 48, 9, 19, 18, 27, 10, 12]
151:[45, 36, 41, 24, 39, 4, 32, 35, 40, 1, 23, 2, 17, 33, 43, 47, 5, 15, 16, 28, 38, 13, 14, 21, 46, 3, 7, 30, 8, 20, 42, 11, 25, 29, 37, 22, 26, 31, 34, 44, 6, 48, 9, 19, 18, 27, 10, 12]
152:[45, 36, 41, 24, 39, 4, 32, 40, 1, 35, 17, 23, 33, 43, 47, 2, 5, 15, 16, 28, 38, 13, 14, 46, 3, 7, 21, 30, 42, 8, 11, 20, 29, 37, 22, 25, 26, 31, 34, 6, 44, 48, 9, 19, 18, 27, 10, 12]
153:[45, 36, 24, 41, 39, 4, 32, 40, 1, 35, 17, 33, 47, 2, 15, 16, 23, 28, 38, 43, 5, 14, 46, 3, 7, 13, 21, 30, 42, 8, 11, 29, 37, 20, 25, 26, 31, 22, 34, 6, 44, 9, 48, 18, 19, 27, 10, 12]
154:[45, 36, 24, 41, 39, 4, 32, 40, 1, 35, 17, 33, 47, 2, 16, 23, 28, 38, 43, 5, 15, 3, 7, 14, 46, 13, 21, 42, 30, 37, 8, 11, 20, 25, 26, 29, 31, 6, 22, 34, 44, 9, 48, 19, 18, 27, 10, 12]
155:[36, 45, 24, 41, 39, 4, 32, 40, 1, 35, 17, 33, 2, 23, 28, 38, 43, 47, 5, 15, 16, 3, 46, 7, 13, 14, 21, 42, 30, 8, 20, 26, 29, 37, 11, 25, 31, 6, 22, 34, 9, 44, 48, 18, 19, 27, 10, 12]
156:[36, 45, 24, 41, 39, 4, 32, 40, 1, 35, 33, 17, 23, 28, 38, 43, 2, 15, 16, 47, 5, 46, 3, 7, 14, 42, 13, 21, 8, 20, 26, 29, 30, 25, 31, 37, 6, 11, 22, 9, 34, 44, 18, 19, 48, 10, 27, 12]
157:[36, 45, 24, 41, 39, 4, 32, 1, 35, 40, 33, 17, 38, 43, 2, 15, 16, 23, 28, 47, 5, 46, 3, 7, 14, 42, 8, 13, 20, 21, 26, 29, 30, 31, 37, 11, 25, 6, 9, 22, 34, 44, 18, 19, 10, 27, 48, 12]
158:[36, 41, 45, 24, 39, 4, 1, 32, 35, 40, 33, 17, 38, 43, 2, 15, 16, 23, 28, 47, 5, 7, 14, 46, 3, 42, 13, 20, 26, 30, 8, 21, 29, 31, 37, 25, 6, 9, 11, 22, 34, 44, 18, 19, 27, 10, 48, 12]
159:[36, 41, 45, 24, 39, 4, 32, 40, 1, 35, 33, 43, 2, 15, 16, 17, 23, 38, 47, 28, 5, 7, 14, 46, 42, 3, 20, 26, 30, 8, 13, 29, 31, 37, 21, 25, 6, 9, 11, 22, 34, 18, 44, 19, 27, 10, 48, 12]
160:[41, 45, 24, 36, 39, 4, 32, 40, 35, 1, 33, 43, 2, 15, 16, 17, 23, 38, 28, 47, 5, 7, 14, 46, 3, 20, 26, 42, 8, 13, 29, 30, 31, 37, 6, 9, 11, 21, 22, 25, 34, 18, 19, 44, 27, 10, 48, 12]
161:[41, 45, 24, 36, 39, 4, 32, 40, 35, 1, 33, 43, 2, 15, 16, 17, 23, 38, 28, 47, 5, 7, 14, 46, 3, 26, 13, 20, 30, 31, 37, 42, 8, 29, 9, 11, 21, 22, 25, 6, 34, 18, 19, 44, 27, 48, 10, 12]
162:[41, 45, 24, 36, 39, 4, 32, 35, 40, 1, 33, 43, 2, 15, 17, 23, 38, 16, 5, 28, 47, 7, 14, 46, 26, 3, 13, 20, 30, 31, 42, 8, 29, 37, 9, 21, 22, 25, 6, 11, 34, 18, 19, 44, 27, 10, 48, 12]
163:[41, 36, 45, 24, 39, 32, 35, 1, 4, 40, 43, 2, 15, 17, 23, 33, 38, 16, 5, 28, 47, 7, 14, 46, 3, 20, 26, 31, 42, 8, 13, 30, 37, 21, 25, 29, 6, 9, 11, 22, 34, 44, 18, 19, 27, 10, 48, 12]
164:[41, 36, 45, 24, 39, 32, 35, 1, 4, 43, 2, 23, 40, 15, 17, 33, 38, 5, 16, 28, 47, 7, 14, 46, 26, 31, 42, 3, 8, 13, 20, 30, 37, 21, 25, 6, 9, 11, 22, 29, 34, 44, 19, 10, 18, 27, 12, 48]
165:[41, 36, 45, 24, 39, 32, 35, 1, 4, 43, 23, 2, 17, 33, 38, 40, 5, 15, 16, 28, 47, 7, 14, 46, 42, 8, 13, 20, 26, 30, 31, 37, 3, 21, 25, 9, 22, 29, 6, 11, 34, 44, 19, 18, 27, 10, 12, 48]
166:[41, 45, 36, 24, 39, 32, 35, 43, 1, 4, 23, 33, 38, 2, 5, 15, 16, 17, 40, 28, 47, 7, 14, 46, 42, 8, 20, 26, 30, 31, 3, 13, 21, 37, 9, 22, 25, 29, 11, 34, 6, 44, 18, 19, 27, 10, 12, 48]
167:[41, 45, 36, 24, 39, 32, 35, 1, 23, 43, 4, 38, 5, 16, 17, 33, 40, 2, 15, 47, 28, 7, 14, 46, 8, 20, 26, 30, 31, 42, 21, 37, 3, 9, 13, 22, 25, 11, 29, 34, 6, 44, 18, 19, 27, 10, 48, 12]
168:[41, 36, 45, 24, 39, 32, 35, 1, 4, 23, 38, 43, 5, 16, 17, 33, 40, 47, 2, 15, 7, 14, 28, 46, 26, 30, 31, 8, 20, 21, 42, 3, 22, 25, 37, 9, 11, 13, 29, 34, 6, 44, 18, 19, 27, 10, 48, 12]
169:[41, 36, 45, 24, 39, 32, 35, 1, 4, 23, 38, 43, 5, 16, 33, 17, 40, 47, 2, 15, 14, 46, 7, 28, 26, 30, 31, 8, 21, 42, 3, 20, 25, 37, 9, 22, 34, 11, 13, 29, 6, 44, 18, 19, 27, 10, 12, 48]
170:[36, 41, 45, 24, 39, 32, 35, 1, 4, 23, 5, 33, 38, 43, 16, 17, 40, 47, 2, 14, 15, 46, 7, 28, 26, 30, 21, 31, 42, 3, 8, 20, 25, 37, 9, 22, 34, 13, 6, 11, 29, 44, 19, 27, 18, 10, 12, 48]
171:[41, 24, 36, 45, 39, 32, 35, 1, 4, 23, 33, 38, 43, 5, 16, 17, 40, 47, 14, 15, 46, 2, 7, 26, 28, 30, 21, 31, 42, 3, 20, 25, 37, 8, 22, 34, 9, 6, 13, 29, 11, 44, 19, 27, 18, 10, 12, 48]
