96:[29, 31, 18, 20, 3, 15, 24, 36, 22, 26, 35, 11, 12, 14, 32, 9, 27, 28, 34, 45, 17, 4, 33, 44, 48, 1, 7, 21, 41, 46, 42, 6, 8, 19, 23, 30, 43, 2, 10, 37, 40, 47, 13, 38, 39, 5, 25, 16]
97:[29, 31, 18, 20, 3, 24, 36, 15, 22, 26, 35, 11, 12, 14, 32, 9, 27, 34, 45, 28, 4, 17, 33, 44, 1, 21, 46, 48, 7, 41, 6, 30, 42, 43, 2, 8, 10, 19, 23, 40, 47, 13, 37, 38, 39, 5, 25, 16]
98:[18, 29, 31, 20, 24, 3, 15, 22, 26, 35, 36, 11, 32, 12, 14, 27, 34, 45, 9, 28, 4, 17, 33, 44, 1, 21, 46, 48, 7, 6, 30, 41, 42, 43, 2, 10, 19, 47, 8, 13, 23, 37, 39, 40, 38, 25, 5, 16]
99:[18, 29, 20, 31, 24, 3, 26, 36, 15, 22, 35, 11, 12, 14, 27, 32, 34, 45, 9, 4, 17, 28, 33, 44, 1, 21, 46, 7, 48, 6, 30, 42, 43, 2, 10, 19, 41, 47, 8, 13, 23, 37, 38, 39, 40, 5, 25, 16]
100:[18, 20, 29, 31, 24, 3, 26, 36, 15, 35, 11, 12, 14, 22, 32, 34, 45, 9, 27, 4, 17, 28, 1, 21, 33, 44, 46, 7, 48, 6, 30, 43, 2, 10, 42, 47, 13, 19, 37, 41, 8, 23, 38, 39, 40, 5, 25, 16]
101:[18, 20, 29, 31, 3, 24, 36, 15, 26, 35, 12, 22, 32, 34, 45, 11, 14, 4, 9, 27, 28, 1, 17, 21, 33, 44, 46, 7, 48, 6, 30, 2, 43, 47, 10, 13, 19, 37, 41, 42, 8, 23, 39, 40, 38, 5, 25, 16]
102:[18, 20, 31, 29, 3, 24, 36, 26, 35, 12, 15, 22, 45, 32, 34, 4, 11, 14, 27, 1, 9, 17, 28, 33, 44, 46, 7, 21, 30, 48, 2, 6, 43, 47, 10, 13, 19, 37, 41, 42, 8, 23, 39, 38, 40, 5, 25, 16]
103:[18, 20, 31, 3, 24, 29, 36, 26, 35, 15, 12, 22, 45, 4, 14, 32, 34, 11, 17, 27, 28, 33, 46, 1, 7, 9, 21, 44, 30, 48, 2, 6, 43, 47, 10, 13, 37, 42, 8, 19, 23, 39, 41, 38, 40, 5, 25, 16]
104:[18, 20, 31, 3, 24, 36, 26, 29, 35, 15, 4, 12, 14, 22, 32, 34, 45, 17, 33, 46, 9, 11, 27, 28, 44, 1, 7, 21, 30, 48, 2, 6, 43, 47, 10, 37, 42, 8, 13, 19, 23, 41, 38, 39, 40, 5, 25, 16]
105:[18, 20, 31, 3, 24, 26, 29, 35, 36, 15, 12, 22, 32, 34, 45, 4, 14, 17, 33, 46, 9, 27, 28, 1, 7, 11, 21, 30, 44, 48, 2, 6, 43, 47, 8, 10, 23, 37, 41, 42, 13, 19, 38, 39, 40, 5, 25, 16]
106:[18, 20, 31, 3, 24, 26, 29, 35, 36, 15, 12, 32, 34, 45, 4, 17, 22, 33, 46, 9, 14, 28, 7, 11, 21, 27, 30, 48, 1, 6, 43, 44, 2, 47, 10, 23, 41, 42, 8, 13, 37, 38, 39, 40, 19, 5, 25, 16]
107:[31, 18, 20, 3, 24, 29, 35, 26, 36, 15, 32, 4, 12, 17, 33, 34, 45, 46, 9, 14, 22, 28, 7, 11, 21, 48, 1, 27, 30, 44, 2, 6, 43, 47, 10, 41, 42, 8, 13, 23, 37, 39, 40, 19, 38, 5, 25, 16]
108:[31, 20, 18, 24, 29, 3, 26, 35, 36, 15, 32, 4, 17, 33, 34, 45, 46, 12, 14, 7, 9, 11, 21, 22, 28, 48, 30, 44, 1, 6, 27, 43, 47, 2, 10, 42, 8, 13, 39, 40, 41, 19, 23, 37, 38, 5, 25, 16]
109:[31, 20, 18, 29, 24, 26, 35, 3, 36, 15, 32, 4, 17, 45, 12, 14, 33, 34, 46, 7, 11, 21, 22, 28, 9, 30, 44, 48, 6, 27, 43, 47, 1, 2, 10, 42, 8, 39, 40, 41, 13, 19, 38, 23, 37, 5, 25, 16]
110:[31, 18, 20, 29, 24, 26, 35, 3, 36, 32, 4, 15, 45, 17, 46, 7, 12, 14, 21, 28, 33, 34, 9, 11, 22, 30, 44, 48, 6, 27, 43, 47, 1, 10, 42, 2, 8, 40, 41, 19, 38, 39, 13, 23, 37, 5, 25, 16]
111:[31, 18, 20, 29, 24, 26, 35, 3, 36, 4, 15, 32, 45, 17, 46, 7, 12, 21, 28, 9, 14, 33, 34, 44, 6, 11, 22, 27, 30, 43, 47, 48, 10, 42, 1, 2, 8, 41, 19, 40, 13, 23, 37, 38, 39, 5, 25, 16]
112:[31, 18, 20, 24, 26, 29, 3, 35, 36, 32, 45, 4, 15, 17, 46, 7, 12, 21, 9, 28, 33, 34, 6, 14, 22, 27, 43, 44, 47, 48, 10, 11, 30, 42, 1, 2, 8, 19, 41, 13, 23, 37, 38, 40, 39, 5, 25, 16]
113:[31, 20, 18, 26, 29, 3, 24, 35, 36, 32, 4, 45, 46, 7, 15, 17, 21, 9, 12, 28, 34, 6, 22, 27, 33, 43, 44, 47, 48, 11, 14, 42, 1, 2, 8, 10, 30, 19, 41, 13, 23, 38, 40, 37, 39, 5, 25, 16]
114:[31, 20, 18, 26, 29, 24, 35, 36, 3, 32, 4, 45, 46, 15, 7, 9, 12, 17, 21, 28, 6, 22, 27, 34, 43, 48, 11, 14, 33, 42, 44, 47, 2, 10, 30, 1, 8, 19, 41, 13, 38, 40, 23, 37, 39, 5, 25, 16]
115:[31, 20, 18, 29, 24, 26, 36, 35, 3, 32, 4, 45, 46, 9, 12, 15, 17, 21, 28, 6, 7, 22, 27, 43, 48, 11, 14, 33, 34, 42, 47, 2, 30, 44, 1, 8, 10, 19, 41, 13, 23, 37, 38, 39, 40, 5, 25, 16]
116:[31, 20, 18, 24, 29, 36, 26, 35, 3, 4, 32, 45, 46, 12, 17, 21, 28, 6, 7, 9, 15, 22, 48, 11, 14, 27, 34, 42, 43, 47, 2, 30, 33, 8, 10, 19, 41, 44, 1, 23, 38, 39, 40, 13, 37, 5, 25, 16]
117:[31, 20, 18, 29, 36, 24, 26, 35, 3, 4, 32, 45, 46, 21, 6, 7, 12, 15, 17, 28, 48, 9, 14, 22, 34, 42, 43, 47, 11, 27, 30, 33, 2, 8, 10, 19, 1, 41, 44, 38, 39, 40, 13, 23, 37, 5, 25, 16]
118:[31, 20, 18, 29, 36, 26, 35, 3, 24, 4, 32, 45, 21, 46, 7, 12, 15, 17, 28, 48, 6, 9, 14, 22, 34, 42, 43, 47, 11, 2, 10, 19, 27, 30, 33, 8, 41, 44, 1, 38, 13, 23, 39, 40, 37, 5, 25, 16]
119:[31, 20, 18, 29, 36, 26, 35, 24, 3, 4, 32, 45, 21, 7, 12, 15, 17, 28, 46, 48, 6, 9, 14, 34, 47, 22, 42, 43, 2, 11, 19, 27, 33, 8, 10, 30, 41, 38, 44, 1, 23, 40, 13, 37, 39, 5, 25, 16]
120:[31, 20, 18, 29, 36, 24, 26, 35, 3, 4, 32, 45, 7, 12, 15, 17, 21, 28, 46, 9, 14, 34, 47, 48, 6, 42, 43, 2, 19, 22, 27, 33, 8, 10, 11, 30, 41, 38, 44, 1, 23, 40, 13, 37, 5, 39, 25, 16]
121:[31, 20, 18, 29, 36, 24, 26, 35, 3, 32, 4, 45, 7, 12, 17, 28, 9, 14, 15, 21, 34, 46, 47, 48, 6, 43, 19, 22, 27, 42, 2, 8, 11, 30, 33, 10, 38, 41, 44, 23, 40, 1, 13, 5, 37, 39, 25, 16]
122:[31, 20, 29, 18, 24, 26, 35, 36, 3, 32, 4, 45, 12, 17, 28, 7, 14, 15, 21, 34, 46, 6, 9, 43, 47, 48, 19, 22, 27, 42, 8, 30, 33, 2, 11, 44, 10, 23, 38, 40, 41, 1, 13, 37, 39, 5, 25, 16]
123:[31, 20, 18, 29, 24, 26, 35, 36, 3, 32, 45, 4, 28, 7, 12, 14, 15, 17, 21, 34, 46, 6, 9, 47, 48, 19, 27, 42, 43, 8, 22, 30, 33, 2, 11, 38, 40, 41, 44, 1, 10, 23, 13, 39, 5, 37, 25, 16]
124:[20, 31, 18, 29, 26, 35, 36, 3, 24, 32, 45, 4, 12, 14, 15, 21, 28, 34, 6, 7, 9, 17, 46, 47, 48, 19, 8, 22, 27, 30, 33, 42, 43, 2, 11, 41, 44, 1, 23, 38, 40, 10, 13, 39, 37, 5, 25, 16]
125:[20, 31, 29, 18, 26, 35, 36, 3, 24, 45, 4, 32, 14, 21, 28, 34, 6, 12, 15, 17, 7, 9, 19, 46, 47, 48, 8, 22, 30, 42, 43, 2, 27, 33, 11, 41, 44, 1, 23, 38, 10, 13, 39, 40, 37, 5, 25, 16]
126:[31, 20, 29, 18, 26, 35, 3, 24, 36, 45, 4, 14, 28, 32, 34, 6, 12, 15, 17, 21, 9, 19, 48, 7, 8, 22, 30, 42, 46, 47, 2, 27, 33, 43, 11, 41, 44, 1, 38, 13, 23, 39, 10, 37, 40, 5, 25, 16]
127:[31, 20, 18, 26, 29, 35, 24, 36, 3, 45, 4, 14, 28, 32, 34, 6, 12, 21, 9, 15, 17, 19, 8, 22, 46, 47, 48, 7, 27, 30, 33, 42, 43, 2, 41, 44, 1, 11, 38, 23, 39, 10, 13, 37, 40, 5, 25, 16]
128:[31, 20, 18, 26, 29, 35, 24, 3, 36, 45, 4, 14, 6, 12, 21, 28, 32, 34, 9, 15, 17, 8, 19, 22, 46, 27, 30, 33, 42, 43, 47, 48, 7, 41, 44, 1, 2, 11, 38, 23, 39, 10, 13, 37, 5, 40, 25, 16]
129:[31, 20, 18, 26, 29, 24, 35, 3, 36, 45, 4, 12, 14, 21, 32, 34, 6, 9, 15, 17, 28, 8, 19, 22, 46, 30, 33, 42, 47, 48, 7, 27, 41, 43, 1, 2, 11, 44, 23, 38, 39, 10, 13, 37, 5, 40, 25, 16]
130:[31, 20, 18, 29, 24, 26, 35, 3, 36, 45, 4, 14, 21, 32, 34, 6, 12, 15, 17, 28, 9, 19, 46, 8, 22, 30, 33, 47, 48, 7, 27, 41, 42, 1, 2, 43, 11, 23, 38, 44, 39, 37, 10, 13, 40, 5, 25, 16]
131:[31, 20, 18, 29, 24, 26, 3, 35, 36, 45, 4, 21, 32, 34, 12, 14, 17, 6, 9, 15, 19, 28, 46, 8, 22, 30, 47, 48, 7, 27, 33, 42, 1, 2, 41, 43, 11, 23, 38, 44, 39, 10, 13, 37, 40, 5, 25, 16]
132:[31, 20, 18, 29, 24, 26, 35, 3, 36, 45, 4, 21, 12, 14, 17, 32, 34, 6, 19, 28, 46, 8, 9, 15, 22, 30, 47, 48, 27, 33, 42, 2, 7, 41, 1, 11, 23, 38, 43, 44, 39, 13, 40, 5, 10, 37, 25, 16]
133:[31, 20, 18, 29, 24, 3, 26, 35, 36, 45, 4, 12, 14, 21, 32, 34, 6, 17, 19, 28, 46, 8, 9, 15, 22, 30, 47, 33, 48, 2, 7, 27, 41, 42, 1, 11, 38, 43, 23, 44, 39, 40, 5, 10, 13, 37, 25, 16]
134:[31, 20, 29, 18, 3, 24, 26, 35, 36, 45, 4, 21, 32, 6, 12, 14, 19, 28, 34, 46, 9, 15, 17, 22, 30, 8, 33, 47, 48, 7, 27, 1, 2, 11, 38, 41, 42, 43, 23, 44, 39, 40, 10, 37, 5, 13, 25, 16]
135:[20, 31, 29, 18, 3, 24, 35, 26, 36, 45, 4, 21, 32, 12, 14, 19, 28, 34, 46, 6, 9, 15, 22, 30, 8, 17, 33, 47, 7, 48, 1, 2, 27, 38, 41, 11, 23, 42, 43, 44, 39, 40, 10, 5, 13, 37, 25, 16]
136:[20, 31, 29, 3, 18, 24, 35, 36, 26, 45, 4, 12, 19, 21, 28, 32, 34, 46, 6, 14, 22, 30, 8, 9, 15, 17, 33, 47, 7, 48, 1, 2, 27, 41, 23, 38, 42, 11, 43, 44, 39, 40, 10, 5, 37, 13, 25, 16]
137:[20, 31, 29, 24, 35, 3, 18, 36, 26, 45, 4, 12, 19, 21, 28, 32, 46, 6, 14, 22, 34, 8, 9, 15, 30, 47, 7, 17, 33, 48, 1, 2, 41, 27, 38, 11, 23, 42, 43, 44, 39, 10, 40, 5, 13, 37, 25, 16]
138:[20, 31, 24, 29, 3, 18, 35, 36, 26, 45, 4, 12, 21, 28, 32, 46, 6, 14, 19, 34, 22, 7, 8, 9, 15, 17, 30, 33, 47, 48, 2, 1, 27, 38, 41, 11, 23, 42, 43, 39, 44, 10, 40, 5, 13, 37, 25, 16]
139:[20, 31, 29, 3, 18, 24, 35, 36, 26, 45, 4, 21, 28, 6, 12, 19, 32, 34, 46, 14, 22, 7, 8, 9, 15, 17, 48, 2, 30, 33, 47, 38, 41, 1, 23, 27, 43, 11, 39, 42, 44, 10, 40, 5, 13, 37, 16, 25]
140:[31, 20, 3, 24, 29, 35, 18, 26, 36, 45, 4, 21, 28, 6, 12, 32, 34, 46, 19, 7, 9, 14, 15, 22, 48, 2, 8, 17, 30, 33, 47, 38, 41, 1, 23, 43, 27, 39, 42, 11, 40, 44, 10, 5, 13, 37, 16, 25]
141:[31, 20, 3, 29, 35, 24, 26, 45, 18, 36, 28, 4, 12, 21, 34, 46, 6, 32, 7, 9, 14, 19, 48, 8, 15, 17, 22, 30, 33, 47, 2, 38, 41, 1, 23, 27, 39, 42, 43, 11, 40, 44, 10, 5, 13, 37, 16, 25]
142:[31, 20, 3, 35, 24, 26, 29, 45, 36, 18, 28, 4, 21, 34, 46, 6, 12, 32, 7, 9, 14, 19, 8, 15, 17, 33, 47, 48, 2, 22, 30, 38, 41, 1, 23, 42, 11, 27, 39, 43, 44, 10, 40, 5, 13, 37, 16, 25]
143:[31, 20, 3, 29, 35, 45, 24, 26, 18, 36, 28, 21, 46, 4, 12, 32, 34, 6, 7, 14, 19, 8, 9, 15, 17, 48, 2, 22, 30, 33, 38, 41, 47, 1, 23, 42, 11, 27, 39, 43, 44, 40, 5, 10, 37, 13, 16, 25]
144:[31, 20, 3, 29, 45, 24, 26, 35, 18, 36, 28, 4, 12, 21, 34, 46, 6, 7, 14, 32, 9, 15, 19, 48, 2, 8, 17, 22, 30, 33, 41, 38, 47, 1, 42, 11, 23, 27, 39, 43, 40, 44, 5, 10, 37, 13, 16, 25]
145:[31, 20, 3, 29, 45, 26, 18, 24, 35, 36, 28, 4, 12, 34, 46, 7, 21, 32, 6, 9, 14, 19, 48, 2, 8, 15, 22, 30, 33, 17, 38, 41, 47, 1, 42, 11, 27, 43, 23, 39, 44, 5, 40, 10, 37, 13, 25, 16]
146:[31, 20, 45, 3, 29, 18, 24, 26, 35, 36, 12, 28, 46, 4, 7, 21, 32, 34, 9, 14, 19, 48, 6, 8, 22, 30, 33, 2, 15, 38, 41, 47, 1, 17, 42, 27, 43, 11, 39, 44, 5, 23, 40, 10, 37, 13, 25, 16]
147:[20, 31, 45, 3, 29, 26, 35, 36, 18, 24, 12, 46, 4, 7, 21, 28, 32, 34, 9, 48, 8, 14, 19, 22, 30, 33, 2, 6, 15, 38, 1, 17, 41, 42, 47, 27, 43, 11, 39, 23, 44, 5, 10, 40, 13, 37, 25, 16]
148:[20, 31, 45, 3, 29, 26, 36, 35, 18, 24, 46, 4, 7, 12, 28, 32, 9, 21, 34, 8, 19, 22, 30, 48, 2, 6, 14, 15, 33, 38, 1, 17, 41, 42, 47, 27, 43, 11, 39, 23, 40, 44, 5, 10, 13, 37, 16, 25]
149:[20, 31, 45, 3, 29, 26, 36, 35, 18, 24, 46, 4, 7, 12, 28, 32, 8, 9, 21, 30, 34, 48, 2, 6, 14, 19, 22, 33, 38, 1, 15, 17, 41, 47, 27, 42, 43, 39, 11, 23, 40, 5, 10, 37, 44, 13, 25, 16]
150:[20, 31, 3, 45, 26, 29, 36, 18, 24, 35, 46, 7, 12, 28, 4, 32, 8, 9, 30, 34, 48, 2, 6, 14, 21, 22, 38, 1, 15, 17, 19, 33, 41, 42, 43, 47, 27, 39, 11, 23, 40, 5, 10, 44, 13, 37, 25, 16]
151:[20, 31, 3, 45, 26, 29, 36, 18, 24, 35, 7, 28, 46, 4, 12, 32, 8, 9, 48, 14, 21, 22, 30, 34, 38, 1, 2, 6, 15, 17, 19, 41, 33, 43, 47, 27, 39, 42, 11, 23, 40, 5, 10, 44, 13, 37, 25, 16]
152:[20, 31, 3, 26, 29, 36, 45, 24, 35, 18, 7, 46, 12, 28, 32, 4, 8, 9, 48, 22, 30, 34, 38, 1, 2, 14, 15, 19, 21, 41, 6, 17, 33, 43, 47, 27, 39, 11, 23, 42, 40, 10, 44, 5, 13, 37, 25, 16]
153:[20, 31, 3, 26, 29, 36, 45, 24, 35, 7, 18, 12, 28, 32, 46, 9, 48, 4, 8, 22, 30, 34, 1, 2, 14, 21, 38, 41, 6, 15, 19, 33, 43, 17, 27, 39, 47, 11, 42, 23, 10, 40, 44, 5, 13, 37, 25, 16]
154:[20, 31, 3, 26, 29, 36, 45, 24, 35, 7, 18, 12, 28, 32, 46, 9, 4, 22, 30, 34, 48, 1, 2, 8, 14, 21, 19, 33, 38, 41, 6, 15, 27, 39, 43, 47, 11, 17, 42, 10, 23, 40, 5, 13, 44, 37, 25, 16]
155:[20, 31, 3, 26, 29, 36, 45, 24, 35, 7, 18, 12, 32, 46, 9, 28, 22, 48, 1, 2, 4, 8, 21, 30, 34, 14, 19, 33, 27, 38, 39, 41, 43, 47, 6, 15, 17, 42, 11, 23, 40, 10, 13, 44, 5, 37, 25, 16]
156:[20, 31, 3, 26, 29, 36, 24, 35, 45, 7, 18, 12, 32, 28, 46, 9, 48, 2, 4, 21, 22, 30, 1, 8, 19, 33, 34, 14, 27, 38, 39, 43, 47, 6, 15, 41, 42, 11, 17, 23, 40, 10, 13, 5, 37, 44, 25, 16]
157:[20, 31, 3, 29, 26, 36, 35, 45, 18, 24, 7, 12, 28, 32, 46, 9, 48, 2, 22, 30, 1, 4, 8, 21, 34, 19, 27, 33, 38, 39, 43, 47, 6, 14, 15, 41, 42, 11, 17, 23, 10, 13, 40, 37, 5, 44, 25, 16]
158:[20, 31, 3, 29, 26, 35, 36, 45, 18, 24, 7, 12, 28, 46, 9, 32, 2, 30, 48, 8, 22, 34, 1, 4, 19, 21, 27, 33, 38, 39, 43, 47, 14, 15, 41, 42, 6, 17, 11, 23, 10, 13, 40, 37, 44, 5, 25, 16]
159:[20, 31, 29, 3, 26, 35, 18, 24, 36, 45, 7, 12, 28, 46, 9, 32, 2, 8, 22, 30, 48, 1, 4, 19, 21, 27, 33, 34, 38, 43, 47, 15, 39, 41, 42, 6, 14, 11, 17, 23, 10, 13, 40, 37, 44, 5, 25, 16]
160:[20, 31, 29, 3, 26, 35, 18, 36, 45, 24, 7, 12, 28, 9, 46, 2, 8, 22, 30, 32, 48, 1, 4, 19, 21, 27, 33, 34, 38, 39, 42, 43, 47, 6, 14, 15, 41, 23, 10, 11, 17, 13, 40, 37, 44, 5, 25, 16]
161:[20, 31, 29, 3, 26, 18, 35, 36, 45, 24, 7, 12, 28, 9, 46, 2, 8, 22, 32, 48, 1, 4, 19, 21, 27, 30, 33, 34, 38, 39, 42, 47, 6, 14, 15, 43, 23, 41, 10, 11, 13, 17, 40, 37, 44, 5, 25, 16]
162:[20, 31, 29, 3, 18, 26, 35, 45, 24, 36, 7, 28, 9, 12, 46, 2, 22, 32, 48, 8, 21, 27, 30, 33, 34, 38, 1, 4, 19, 42, 47, 6, 14, 39, 43, 15, 41, 10, 23, 11, 13, 40, 17, 37, 44, 5, 25, 16]
163:[20, 31, 29, 3, 18, 26, 45, 35, 36, 24, 28, 7, 12, 46, 2, 9, 22, 32, 48, 27, 30, 33, 34, 38, 1, 4, 8, 21, 42, 47, 6, 14, 19, 39, 43, 15, 10, 23, 41, 40, 11, 13, 17, 37, 44, 5, 25, 16]
164:[20, 31, 29, 3, 18, 26, 45, 24, 35, 36, 28, 7, 9, 12, 22, 32, 46, 2, 30, 33, 34, 38, 48, 1, 4, 8, 27, 47, 6, 14, 19, 21, 42, 43, 15, 39, 10, 23, 41, 40, 11, 13, 37, 17, 44, 5, 25, 16]
165:[20, 31, 29, 3, 18, 26, 45, 35, 36, 24, 28, 7, 12, 22, 2, 9, 30, 32, 33, 34, 38, 46, 48, 1, 4, 27, 47, 8, 14, 19, 21, 42, 43, 6, 39, 15, 41, 10, 23, 40, 11, 13, 37, 17, 44, 5, 25, 16]
166:[20, 31, 29, 3, 26, 45, 18, 35, 36, 24, 28, 7, 12, 22, 30, 33, 38, 46, 1, 2, 4, 9, 32, 34, 47, 48, 8, 14, 19, 21, 27, 42, 43, 6, 39, 15, 41, 10, 40, 11, 23, 13, 17, 37, 44, 5, 16, 25]
167:[20, 31, 29, 3, 45, 18, 26, 35, 36, 24, 28, 7, 12, 22, 30, 46, 1, 4, 9, 32, 33, 34, 38, 2, 8, 14, 19, 21, 42, 43, 47, 48, 27, 39, 6, 10, 15, 41, 11, 23, 40, 13, 17, 37, 5, 44, 16, 25]
168:[20, 31, 29, 3, 45, 26, 18, 36, 24, 28, 35, 7, 12, 22, 46, 1, 30, 32, 33, 34, 38, 2, 4, 8, 9, 14, 19, 42, 48, 21, 27, 39, 43, 47, 6, 15, 41, 10, 11, 40, 13, 23, 17, 37, 5, 44, 16, 25]
169:[20, 31, 29, 45, 3, 26, 36, 18, 24, 28, 35, 7, 12, 22, 46, 1, 30, 32, 33, 34, 38, 2, 4, 8, 9, 14, 48, 19, 21, 27, 42, 43, 39, 47, 6, 41, 11, 15, 40, 10, 13, 17, 23, 37, 5, 44, 16, 25]
170:[20, 31, 29, 45, 3, 26, 36, 24, 28, 18, 35, 7, 46, 1, 12, 22, 30, 34, 38, 2, 4, 8, 9, 32, 33, 48, 14, 21, 27, 42, 43, 19, 39, 47, 6, 41, 11, 15, 40, 10, 13, 17, 37, 23, 5, 16, 44, 25]
171:[20, 31, 29, 26, 45, 3, 24, 28, 36, 18, 35, 1, 7, 12, 22, 38, 46, 2, 4, 8, 9, 30, 32, 33, 34, 48, 14, 21, 27, 42, 39, 43, 47, 6, 19, 41, 15, 10, 11, 13, 40, 37, 17, 23, 5, 16, 44, 25]
172:[20, 31, 29, 26, 45, 3, 24, 28, 36, 35, 18, 1, 7, 12, 38, 46, 2, 4, 9, 22, 30, 32, 34, 8, 21, 33, 42, 48, 14, 27, 39, 43, 47, 19, 41, 6, 15, 10, 11, 13, 40, 17, 23, 37, 5, 16, 44, 25]
173:[20, 31, 29, 45, 3, 24, 26, 28, 36, 18, 35, 1, 7, 12, 38, 46, 4, 22, 30, 32, 2, 9, 21, 33, 34, 48, 8, 14, 27, 39, 42, 43, 47, 19, 41, 15, 6, 11, 13, 10, 40, 17, 23, 37, 16, 44, 5, 25]
174:[20, 31, 29, 45, 3, 24, 26, 28, 36, 18, 35, 1, 38, 46, 4, 7, 12, 30, 32, 2, 9, 22, 33, 14, 21, 27, 34, 42, 43, 47, 48, 8, 19, 39, 41, 15, 6, 13, 10, 11, 40, 17, 23, 37, 16, 44, 5, 25]
175:[20, 31, 29, 45, 3, 24, 26, 36, 28, 35, 18, 38, 46, 1, 4, 7, 12, 9, 22, 30, 32, 2, 21, 27, 33, 42, 48, 8, 14, 19, 34, 39, 41, 43, 47, 15, 6, 13, 10, 11, 40, 17, 23, 37, 16, 44, 5, 25]
176:[20, 31, 29, 45, 24, 26, 36, 3, 28, 18, 35, 38, 1, 4, 7, 46, 9, 12, 22, 30, 2, 21, 32, 33, 42, 48, 8, 14, 27, 34, 43, 15, 19, 39, 41, 47, 6, 10, 11, 13, 40, 17, 23, 37, 16, 44, 5, 25]
177:[20, 31, 29, 45, 26, 36, 24, 3, 18, 28, 35, 38, 1, 4, 7, 46, 9, 12, 22, 30, 21, 32, 33, 42, 2, 8, 14, 27, 34, 48, 15, 19, 43, 47, 6, 39, 41, 10, 11, 13, 17, 40, 23, 37, 16, 44, 5, 25]
178:[20, 31, 29, 26, 36, 45, 24, 3, 18, 35, 28, 38, 4, 7, 46, 1, 9, 30, 12, 21, 22, 32, 33, 42, 2, 8, 14, 27, 48, 15, 34, 47, 6, 19, 39, 43, 11, 13, 41, 10, 17, 40, 23, 37, 16, 44, 5, 25]
179:[20, 31, 29, 26, 36, 24, 45, 3, 18, 35, 38, 4, 7, 28, 46, 1, 9, 30, 12, 21, 32, 33, 42, 14, 22, 2, 8, 15, 27, 34, 47, 48, 6, 19, 39, 43, 11, 13, 41, 10, 17, 40, 23, 37, 44, 16, 25, 5]
