96:[29, 42, 15, 22, 10, 23, 25, 33, 40, 2, 13, 44, 16, 21, 8, 14, 20, 11, 18, 26, 30, 32, 36, 45, 4, 27, 31, 1, 7, 39, 12, 17, 19, 34, 28, 46, 35, 48, 5, 43, 24, 41, 47, 3, 6, 37, 38, 9]
97:[29, 42, 15, 22, 10, 23, 33, 40, 2, 13, 25, 44, 16, 8, 14, 20, 21, 11, 18, 32, 36, 45, 26, 27, 30, 31, 4, 39, 1, 7, 12, 19, 17, 28, 34, 46, 35, 48, 43, 5, 24, 41, 47, 6, 38, 3, 9, 37]
98:[29, 42, 15, 10, 22, 23, 33, 2, 13, 40, 44, 25, 8, 16, 20, 21, 11, 14, 18, 32, 36, 45, 26, 27, 30, 31, 39, 1, 4, 7, 12, 19, 17, 28, 46, 34, 35, 43, 48, 5, 24, 6, 38, 41, 47, 9, 37, 3]
99:[29, 42, 10, 15, 33, 13, 22, 23, 40, 44, 2, 25, 8, 16, 20, 21, 11, 14, 18, 32, 45, 26, 30, 31, 36, 27, 39, 1, 4, 7, 12, 19, 17, 28, 46, 34, 35, 43, 5, 48, 24, 6, 38, 47, 9, 37, 41, 3]
100:[29, 42, 10, 33, 13, 15, 23, 40, 44, 2, 22, 25, 8, 16, 20, 11, 21, 32, 45, 14, 18, 30, 31, 36, 26, 27, 39, 7, 12, 19, 1, 4, 17, 28, 35, 46, 5, 34, 43, 48, 24, 6, 38, 47, 9, 37, 41, 3]
101:[29, 42, 33, 10, 13, 15, 23, 44, 2, 40, 22, 8, 16, 20, 25, 11, 21, 32, 45, 14, 18, 30, 31, 36, 26, 27, 39, 7, 12, 19, 1, 4, 17, 28, 46, 5, 34, 35, 48, 24, 43, 38, 6, 47, 9, 37, 41, 3]
102:[29, 33, 42, 10, 13, 44, 2, 15, 23, 40, 22, 8, 16, 25, 11, 20, 21, 45, 18, 31, 32, 36, 14, 27, 30, 39, 12, 19, 26, 1, 4, 7, 17, 46, 28, 34, 35, 48, 5, 43, 24, 38, 6, 47, 9, 37, 41, 3]
103:[29, 10, 13, 33, 42, 44, 2, 15, 23, 40, 22, 16, 25, 8, 11, 20, 21, 45, 18, 31, 36, 14, 30, 32, 39, 12, 19, 27, 4, 17, 26, 1, 7, 46, 28, 34, 35, 48, 5, 24, 38, 43, 47, 6, 41, 9, 37, 3]
104:[29, 10, 33, 42, 44, 13, 15, 23, 40, 2, 22, 25, 11, 16, 45, 8, 20, 21, 31, 36, 14, 18, 30, 32, 39, 19, 27, 4, 12, 17, 7, 26, 1, 46, 28, 34, 35, 48, 5, 24, 38, 43, 47, 6, 41, 9, 37, 3]
105:[29, 10, 33, 42, 44, 13, 15, 23, 40, 2, 22, 25, 11, 16, 45, 8, 20, 31, 36, 14, 21, 39, 18, 27, 30, 32, 19, 4, 7, 12, 17, 26, 46, 1, 28, 34, 35, 48, 5, 24, 38, 43, 41, 47, 6, 9, 37, 3]
106:[29, 10, 42, 13, 23, 33, 40, 44, 2, 15, 22, 25, 11, 16, 45, 8, 31, 14, 20, 21, 36, 39, 18, 27, 30, 32, 19, 4, 7, 17, 12, 26, 28, 34, 35, 46, 1, 5, 24, 38, 43, 48, 41, 47, 6, 9, 3, 37]
107:[29, 42, 10, 13, 23, 33, 40, 2, 15, 22, 44, 25, 11, 16, 45, 8, 31, 14, 20, 36, 39, 21, 27, 30, 18, 32, 4, 17, 19, 7, 12, 26, 28, 34, 35, 46, 1, 5, 43, 24, 38, 48, 6, 41, 47, 9, 3, 37]
108:[29, 42, 10, 13, 23, 2, 15, 22, 33, 40, 25, 44, 11, 16, 45, 8, 31, 14, 36, 39, 20, 21, 27, 30, 18, 32, 19, 4, 12, 17, 7, 26, 28, 34, 1, 35, 46, 43, 5, 24, 38, 48, 6, 41, 47, 9, 3, 37]
109:[29, 42, 13, 23, 10, 22, 33, 40, 2, 15, 25, 11, 44, 45, 8, 16, 31, 14, 36, 20, 21, 27, 39, 18, 30, 32, 19, 12, 17, 4, 7, 28, 34, 26, 35, 46, 1, 43, 5, 24, 38, 48, 6, 47, 41, 3, 9, 37]
110:[29, 42, 13, 23, 10, 33, 15, 22, 25, 40, 2, 44, 45, 8, 11, 14, 16, 31, 36, 21, 27, 39, 20, 30, 32, 18, 19, 12, 4, 7, 17, 34, 26, 28, 46, 1, 35, 43, 5, 24, 38, 48, 6, 41, 47, 3, 9, 37]
111:[29, 13, 23, 42, 10, 33, 15, 25, 40, 2, 22, 8, 11, 44, 45, 14, 16, 31, 36, 21, 27, 20, 30, 39, 18, 32, 19, 4, 12, 17, 34, 7, 28, 46, 1, 26, 35, 43, 5, 24, 48, 38, 6, 41, 3, 9, 47, 37]
112:[29, 13, 23, 10, 33, 42, 15, 25, 40, 2, 22, 8, 11, 14, 16, 31, 36, 44, 45, 21, 27, 20, 30, 39, 18, 32, 19, 4, 17, 34, 12, 28, 46, 7, 26, 43, 1, 35, 48, 5, 24, 38, 6, 41, 3, 9, 47, 37]
113:[29, 13, 10, 23, 33, 42, 15, 40, 2, 22, 25, 8, 11, 14, 16, 31, 45, 27, 36, 44, 20, 21, 30, 39, 18, 32, 4, 17, 19, 34, 12, 46, 7, 26, 28, 43, 35, 48, 1, 5, 24, 38, 3, 6, 41, 47, 9, 37]
114:[29, 13, 10, 23, 33, 42, 15, 2, 40, 22, 25, 11, 14, 16, 31, 45, 8, 27, 36, 20, 21, 30, 39, 44, 18, 4, 17, 19, 32, 34, 46, 7, 12, 43, 26, 28, 35, 48, 5, 1, 24, 38, 3, 6, 41, 47, 9, 37]
115:[29, 13, 10, 23, 33, 42, 2, 15, 40, 22, 16, 25, 31, 45, 8, 11, 14, 27, 36, 20, 21, 30, 44, 39, 18, 4, 19, 32, 17, 34, 43, 46, 7, 12, 26, 28, 35, 48, 5, 1, 24, 38, 3, 41, 6, 47, 9, 37]
116:[29, 13, 10, 23, 33, 42, 2, 15, 40, 22, 16, 25, 31, 45, 14, 36, 8, 11, 21, 27, 44, 20, 30, 18, 39, 19, 32, 4, 17, 34, 46, 7, 12, 26, 35, 43, 48, 5, 28, 1, 38, 24, 3, 41, 47, 6, 9, 37]
117:[29, 10, 13, 33, 42, 23, 2, 40, 15, 22, 16, 25, 31, 45, 14, 36, 8, 11, 27, 44, 21, 18, 20, 30, 39, 19, 32, 4, 17, 34, 7, 12, 26, 43, 46, 48, 5, 35, 28, 1, 24, 38, 41, 3, 47, 6, 9, 37]
118:[29, 10, 13, 42, 23, 33, 2, 22, 40, 15, 25, 31, 45, 14, 16, 36, 8, 11, 27, 44, 21, 18, 20, 30, 39, 19, 32, 4, 17, 34, 7, 43, 46, 48, 5, 12, 26, 35, 28, 1, 24, 38, 41, 47, 3, 6, 37, 9]
119:[29, 42, 10, 13, 23, 33, 2, 22, 40, 15, 25, 31, 45, 14, 16, 36, 27, 8, 11, 21, 44, 30, 39, 18, 19, 20, 4, 17, 32, 34, 7, 43, 48, 5, 12, 26, 35, 46, 28, 24, 1, 38, 41, 47, 3, 6, 37, 9]
120:[29, 10, 13, 23, 42, 33, 40, 2, 15, 22, 25, 31, 45, 14, 16, 36, 27, 8, 11, 21, 44, 30, 39, 18, 17, 19, 20, 32, 4, 34, 43, 48, 5, 7, 12, 26, 46, 28, 35, 1, 24, 38, 47, 41, 3, 6, 37, 9]
121:[29, 10, 23, 42, 13, 33, 40, 2, 25, 31, 15, 16, 22, 36, 45, 14, 8, 11, 21, 27, 44, 30, 39, 18, 19, 32, 4, 17, 20, 43, 48, 12, 34, 46, 5, 7, 26, 28, 35, 1, 24, 38, 47, 41, 3, 6, 37, 9]
122:[29, 10, 23, 42, 13, 33, 2, 25, 31, 40, 15, 22, 36, 45, 14, 16, 8, 27, 11, 21, 30, 44, 18, 39, 32, 4, 19, 20, 17, 43, 48, 12, 34, 46, 7, 28, 35, 5, 26, 1, 24, 38, 47, 41, 3, 6, 37, 9]
123:[29, 10, 23, 42, 13, 33, 2, 40, 15, 22, 25, 31, 45, 16, 36, 8, 14, 11, 21, 27, 30, 39, 44, 18, 32, 4, 19, 17, 20, 43, 12, 34, 48, 7, 28, 35, 46, 26, 1, 5, 24, 38, 41, 47, 3, 6, 37, 9]
124:[29, 10, 23, 13, 42, 33, 2, 40, 15, 22, 25, 31, 45, 8, 14, 16, 36, 11, 27, 30, 21, 39, 44, 18, 32, 4, 19, 17, 20, 12, 34, 43, 28, 35, 46, 48, 7, 26, 1, 5, 24, 38, 41, 47, 3, 6, 37, 9]
125:[29, 10, 13, 23, 42, 33, 2, 15, 22, 25, 31, 40, 45, 14, 36, 8, 11, 16, 27, 30, 21, 39, 18, 44, 4, 19, 32, 20, 12, 17, 34, 43, 35, 46, 48, 7, 26, 28, 1, 5, 24, 38, 41, 47, 3, 6, 37, 9]
126:[29, 13, 23, 10, 42, 33, 2, 15, 25, 31, 40, 45, 22, 14, 36, 8, 11, 16, 27, 30, 21, 18, 39, 19, 32, 44, 4, 20, 12, 17, 43, 34, 35, 48, 26, 46, 1, 7, 28, 5, 38, 24, 41, 3, 47, 6, 37, 9]
127:[29, 13, 23, 10, 42, 2, 25, 31, 33, 45, 15, 22, 40, 36, 8, 11, 14, 16, 30, 27, 21, 18, 19, 32, 39, 44, 4, 20, 17, 43, 12, 34, 35, 48, 26, 46, 1, 7, 28, 5, 38, 24, 3, 41, 47, 6, 37, 9]
128:[29, 13, 23, 10, 42, 2, 25, 31, 45, 15, 33, 40, 22, 36, 8, 11, 14, 16, 27, 30, 21, 18, 32, 39, 44, 4, 19, 20, 43, 17, 34, 48, 12, 26, 35, 46, 7, 1, 28, 5, 38, 24, 3, 47, 37, 41, 6, 9]
129:[29, 13, 23, 10, 25, 31, 42, 45, 2, 15, 33, 22, 36, 40, 8, 11, 14, 16, 27, 30, 21, 39, 44, 18, 19, 20, 32, 4, 17, 34, 43, 12, 26, 35, 46, 48, 7, 1, 28, 5, 38, 24, 3, 47, 37, 41, 6, 9]
130:[29, 13, 10, 23, 25, 31, 42, 45, 2, 33, 15, 22, 8, 11, 16, 36, 40, 14, 27, 30, 21, 39, 44, 18, 19, 20, 32, 4, 17, 34, 12, 43, 46, 48, 7, 26, 35, 28, 1, 38, 5, 24, 47, 3, 37, 41, 6, 9]
131:[29, 13, 23, 10, 31, 42, 2, 25, 45, 22, 33, 8, 15, 36, 40, 11, 14, 16, 27, 30, 21, 39, 44, 18, 19, 20, 32, 4, 17, 34, 12, 43, 46, 48, 7, 26, 35, 28, 38, 1, 5, 24, 47, 3, 37, 41, 6, 9]
132:[29, 13, 10, 23, 31, 25, 42, 45, 2, 22, 33, 36, 8, 11, 14, 15, 16, 40, 27, 30, 39, 44, 18, 19, 21, 20, 32, 4, 17, 34, 43, 46, 7, 12, 26, 35, 48, 28, 1, 5, 38, 24, 47, 3, 37, 41, 6, 9]
133:[29, 13, 23, 31, 10, 25, 45, 2, 33, 42, 22, 36, 11, 16, 40, 8, 14, 15, 27, 30, 44, 18, 21, 39, 19, 32, 4, 17, 20, 34, 43, 12, 26, 35, 46, 48, 7, 28, 1, 38, 5, 24, 47, 3, 37, 41, 9, 6]
134:[29, 13, 23, 31, 25, 10, 42, 45, 2, 22, 33, 36, 16, 8, 11, 14, 15, 27, 30, 40, 44, 18, 39, 19, 21, 32, 4, 17, 20, 34, 12, 26, 35, 43, 7, 28, 46, 48, 1, 38, 5, 24, 47, 3, 37, 41, 9, 6]
135:[29, 13, 23, 31, 25, 10, 42, 2, 33, 45, 22, 36, 8, 14, 15, 16, 30, 11, 27, 40, 44, 18, 39, 19, 21, 32, 20, 4, 17, 34, 12, 26, 35, 28, 43, 46, 48, 7, 1, 5, 24, 38, 47, 3, 37, 41, 9, 6]
136:[29, 13, 23, 31, 25, 42, 2, 10, 33, 45, 36, 8, 15, 16, 22, 30, 14, 27, 40, 11, 18, 39, 44, 19, 20, 21, 32, 4, 17, 12, 26, 34, 35, 43, 48, 7, 28, 46, 1, 5, 24, 38, 47, 3, 37, 41, 6, 9]
137:[29, 13, 23, 31, 25, 42, 10, 45, 2, 33, 8, 15, 16, 22, 30, 36, 27, 40, 14, 18, 11, 19, 39, 44, 20, 21, 32, 4, 17, 26, 34, 12, 35, 43, 7, 28, 46, 48, 1, 5, 24, 38, 47, 3, 37, 41, 6, 9]
138:[29, 13, 23, 31, 25, 42, 2, 10, 33, 45, 8, 15, 30, 36, 16, 22, 27, 40, 14, 11, 18, 39, 44, 19, 20, 32, 21, 4, 26, 34, 17, 35, 43, 7, 12, 28, 46, 1, 48, 5, 24, 47, 3, 38, 37, 41, 6, 9]
139:[29, 13, 31, 23, 25, 42, 10, 33, 45, 2, 8, 30, 36, 15, 16, 27, 14, 22, 40, 11, 18, 39, 44, 20, 32, 19, 21, 34, 4, 17, 26, 35, 43, 7, 12, 28, 46, 48, 1, 5, 24, 47, 3, 38, 37, 41, 6, 9]
140:[13, 29, 23, 31, 25, 33, 42, 2, 8, 10, 36, 45, 15, 16, 27, 30, 14, 22, 40, 11, 18, 39, 44, 20, 32, 19, 21, 34, 4, 17, 35, 43, 12, 26, 28, 46, 7, 48, 1, 5, 47, 3, 24, 38, 37, 41, 6, 9]
141:[13, 29, 23, 31, 25, 33, 42, 2, 8, 10, 45, 16, 30, 36, 14, 15, 22, 27, 40, 39, 11, 18, 20, 32, 44, 19, 21, 34, 17, 35, 4, 12, 26, 28, 43, 7, 46, 1, 47, 48, 3, 5, 24, 38, 37, 41, 6, 9]
142:[13, 29, 23, 31, 25, 42, 10, 33, 2, 8, 16, 30, 36, 45, 14, 27, 40, 15, 22, 11, 18, 20, 39, 21, 32, 44, 19, 34, 17, 35, 4, 12, 26, 28, 43, 7, 46, 1, 3, 5, 47, 48, 24, 38, 37, 41, 6, 9]
143:[13, 29, 23, 31, 25, 42, 10, 33, 16, 30, 45, 2, 8, 14, 27, 36, 40, 15, 11, 20, 22, 39, 18, 21, 32, 19, 34, 44, 17, 4, 12, 26, 35, 43, 7, 28, 46, 1, 3, 5, 47, 24, 48, 38, 37, 41, 6, 9]
144:[13, 29, 23, 25, 31, 42, 10, 33, 16, 30, 8, 14, 27, 36, 45, 2, 15, 40, 11, 22, 18, 20, 32, 39, 19, 21, 34, 44, 17, 12, 26, 35, 4, 43, 46, 7, 28, 1, 5, 47, 3, 48, 24, 38, 37, 41, 6, 9]
145:[13, 29, 23, 25, 31, 42, 10, 33, 16, 8, 14, 27, 30, 36, 45, 2, 15, 40, 11, 20, 22, 18, 21, 32, 34, 39, 19, 44, 12, 17, 26, 35, 4, 43, 46, 7, 28, 47, 1, 3, 5, 48, 38, 24, 37, 41, 6, 9]
146:[29, 13, 23, 25, 31, 42, 33, 10, 8, 14, 16, 30, 36, 15, 27, 40, 45, 2, 11, 20, 22, 18, 32, 39, 19, 21, 34, 44, 17, 26, 35, 4, 12, 43, 7, 46, 28, 47, 1, 5, 48, 3, 38, 24, 37, 41, 6, 9]
147:[29, 23, 13, 25, 31, 42, 33, 8, 10, 14, 16, 27, 30, 36, 40, 45, 2, 11, 15, 20, 22, 18, 39, 19, 21, 32, 44, 26, 34, 35, 4, 12, 17, 43, 46, 7, 28, 47, 5, 48, 1, 3, 24, 38, 41, 37, 6, 9]
148:[29, 13, 23, 25, 31, 42, 33, 8, 10, 14, 16, 27, 36, 40, 2, 15, 30, 45, 11, 20, 22, 18, 19, 21, 39, 26, 32, 34, 35, 44, 4, 12, 43, 17, 46, 7, 28, 5, 47, 48, 1, 3, 24, 38, 41, 6, 37, 9]
149:[29, 23, 13, 25, 31, 33, 42, 10, 8, 14, 16, 36, 40, 2, 15, 27, 30, 11, 20, 22, 45, 18, 21, 39, 19, 32, 35, 4, 12, 26, 34, 44, 17, 43, 46, 7, 28, 5, 47, 48, 1, 3, 24, 38, 41, 6, 37, 9]
150:[29, 23, 25, 31, 13, 42, 33, 10, 8, 14, 16, 36, 15, 30, 40, 2, 11, 20, 27, 45, 18, 22, 21, 39, 32, 35, 4, 12, 19, 26, 34, 44, 17, 46, 7, 43, 28, 5, 47, 48, 1, 24, 38, 3, 41, 37, 6, 9]
151:[29, 23, 25, 31, 13, 42, 33, 10, 8, 14, 16, 36, 15, 40, 11, 20, 30, 45, 2, 18, 27, 21, 22, 32, 39, 12, 26, 34, 35, 44, 4, 17, 19, 46, 7, 43, 28, 48, 5, 47, 1, 24, 3, 38, 41, 6, 37, 9]
152:[29, 23, 25, 31, 13, 33, 42, 10, 14, 36, 8, 15, 16, 11, 20, 30, 40, 2, 18, 27, 45, 21, 22, 32, 12, 26, 39, 44, 4, 19, 34, 35, 46, 7, 17, 28, 43, 48, 5, 47, 1, 24, 3, 38, 41, 6, 37, 9]
153:[29, 23, 25, 31, 33, 42, 13, 10, 36, 14, 15, 16, 8, 11, 20, 30, 40, 2, 18, 22, 27, 45, 21, 32, 12, 39, 4, 19, 26, 35, 44, 46, 7, 17, 34, 28, 43, 48, 5, 47, 1, 24, 3, 38, 41, 6, 37, 9]
154:[29, 25, 23, 31, 33, 13, 42, 10, 36, 14, 15, 16, 8, 20, 2, 11, 18, 30, 40, 21, 22, 27, 32, 45, 12, 39, 4, 19, 35, 44, 7, 17, 26, 34, 46, 28, 43, 48, 47, 1, 5, 24, 3, 38, 6, 37, 41, 9]
155:[29, 25, 23, 31, 33, 13, 42, 10, 14, 16, 36, 15, 20, 2, 8, 11, 18, 30, 40, 22, 27, 32, 45, 12, 21, 39, 4, 35, 17, 19, 26, 34, 44, 46, 7, 28, 43, 48, 1, 24, 47, 3, 5, 38, 37, 6, 41, 9]
156:[29, 25, 23, 31, 33, 13, 42, 10, 14, 16, 20, 36, 8, 11, 15, 18, 30, 2, 40, 22, 27, 32, 45, 21, 39, 4, 12, 17, 19, 26, 35, 46, 7, 34, 43, 44, 28, 48, 24, 47, 1, 3, 5, 38, 6, 37, 41, 9]
157:[29, 25, 23, 31, 33, 13, 42, 10, 14, 16, 36, 11, 20, 30, 2, 8, 15, 18, 27, 40, 21, 22, 32, 45, 12, 39, 4, 17, 19, 26, 35, 46, 7, 34, 44, 28, 43, 48, 24, 47, 1, 5, 38, 3, 37, 41, 6, 9]
158:[25, 29, 23, 31, 13, 33, 42, 10, 14, 16, 11, 20, 30, 36, 2, 8, 15, 18, 27, 40, 21, 32, 45, 12, 22, 39, 4, 17, 26, 35, 7, 19, 44, 46, 28, 34, 43, 48, 1, 5, 24, 47, 3, 38, 37, 6, 41, 9]
159:[29, 25, 23, 31, 13, 33, 42, 10, 14, 16, 11, 20, 30, 36, 2, 18, 8, 15, 27, 40, 21, 32, 45, 22, 39, 4, 12, 17, 26, 35, 44, 7, 19, 34, 46, 28, 43, 48, 1, 5, 24, 47, 3, 38, 6, 37, 41, 9]
160:[29, 25, 23, 31, 13, 33, 42, 10, 14, 11, 16, 20, 36, 2, 18, 30, 8, 15, 27, 32, 40, 45, 21, 22, 4, 12, 17, 35, 39, 26, 44, 7, 34, 46, 19, 28, 43, 48, 1, 5, 24, 38, 47, 3, 6, 37, 41, 9]
161:[29, 23, 25, 31, 13, 42, 10, 33, 14, 11, 16, 20, 2, 18, 30, 36, 8, 15, 27, 32, 40, 45, 21, 4, 12, 22, 35, 39, 17, 7, 26, 44, 46, 28, 34, 48, 19, 43, 1, 5, 24, 38, 47, 3, 6, 37, 41, 9]
162:[29, 23, 31, 25, 13, 42, 33, 10, 14, 11, 16, 20, 2, 18, 30, 36, 8, 15, 45, 21, 27, 32, 40, 12, 22, 35, 39, 4, 17, 7, 44, 46, 26, 28, 34, 48, 19, 43, 1, 38, 47, 5, 24, 3, 6, 37, 41, 9]
