96:[36, 40, 45, 41, 18, 39, 23, 1, 14, 21, 44, 48, 13, 19, 33, 12, 22, 34, 8, 15, 16, 26, 27, 32, 4, 9, 11, 20, 29, 30, 31, 42, 43, 46, 2, 24, 28, 38, 47, 5, 7, 25, 37, 6, 3, 35, 10, 17]
97:[36, 40, 45, 41, 18, 39, 23, 1, 44, 48, 13, 14, 21, 33, 12, 19, 22, 15, 16, 27, 32, 34, 4, 8, 9, 11, 20, 26, 29, 30, 2, 24, 28, 31, 42, 43, 46, 47, 5, 7, 25, 37, 38, 6, 35, 3, 10, 17]
98:[36, 40, 41, 45, 18, 39, 23, 44, 48, 1, 13, 14, 21, 33, 12, 19, 22, 15, 16, 27, 32, 4, 9, 11, 20, 29, 34, 2, 8, 24, 26, 28, 30, 31, 42, 43, 46, 47, 5, 7, 37, 38, 25, 6, 35, 3, 10, 17]
99:[36, 40, 41, 45, 18, 39, 23, 44, 48, 21, 1, 12, 13, 14, 19, 22, 33, 15, 16, 27, 4, 9, 11, 20, 29, 32, 34, 2, 8, 24, 26, 28, 30, 42, 5, 7, 31, 37, 43, 46, 47, 25, 38, 6, 35, 3, 17, 10]
100:[36, 40, 41, 45, 18, 23, 39, 44, 21, 48, 12, 13, 19, 22, 33, 1, 14, 15, 16, 27, 4, 9, 11, 20, 32, 34, 2, 8, 26, 29, 30, 42, 5, 7, 24, 28, 31, 46, 47, 37, 38, 43, 25, 6, 35, 3, 17, 10]
101:[36, 40, 41, 45, 18, 39, 44, 23, 48, 12, 19, 21, 22, 1, 13, 14, 15, 16, 27, 33, 4, 9, 11, 20, 34, 2, 8, 26, 30, 32, 42, 7, 28, 29, 46, 47, 5, 24, 31, 38, 43, 25, 37, 6, 35, 3, 17, 10]
102:[36, 40, 45, 41, 18, 39, 44, 48, 12, 22, 23, 1, 13, 15, 16, 19, 21, 27, 33, 9, 14, 34, 2, 4, 11, 20, 26, 30, 32, 42, 7, 8, 28, 29, 46, 47, 24, 31, 38, 43, 5, 25, 37, 6, 35, 17, 3, 10]
103:[36, 40, 45, 41, 18, 44, 39, 48, 12, 23, 13, 15, 16, 21, 22, 33, 1, 9, 14, 19, 27, 34, 2, 4, 11, 30, 32, 42, 7, 8, 20, 26, 28, 29, 47, 24, 46, 5, 25, 31, 37, 38, 43, 6, 35, 17, 3, 10]
104:[36, 40, 45, 18, 41, 44, 39, 48, 23, 12, 13, 15, 21, 22, 33, 14, 16, 19, 27, 34, 1, 2, 4, 9, 32, 42, 7, 8, 11, 28, 29, 30, 20, 24, 26, 46, 47, 5, 31, 38, 43, 25, 37, 6, 35, 17, 3, 10]
105:[36, 40, 45, 18, 41, 39, 44, 48, 23, 12, 15, 21, 22, 13, 14, 16, 27, 33, 34, 1, 9, 19, 32, 42, 2, 4, 7, 8, 11, 29, 30, 20, 24, 26, 28, 46, 47, 5, 31, 37, 38, 43, 25, 6, 35, 17, 3, 10]
106:[36, 40, 45, 18, 41, 39, 48, 23, 44, 15, 22, 12, 13, 16, 21, 27, 1, 14, 32, 33, 34, 42, 2, 4, 7, 8, 9, 11, 19, 29, 24, 26, 28, 30, 46, 47, 5, 20, 31, 37, 38, 25, 43, 6, 35, 17, 3, 10]
107:[36, 40, 45, 18, 41, 39, 23, 44, 48, 15, 22, 12, 13, 27, 14, 16, 21, 32, 33, 34, 42, 1, 2, 7, 8, 9, 11, 19, 29, 4, 26, 30, 46, 5, 24, 28, 47, 20, 25, 31, 37, 38, 43, 6, 17, 35, 3, 10]
108:[36, 45, 40, 18, 41, 23, 39, 15, 22, 44, 48, 27, 12, 13, 16, 21, 32, 33, 42, 2, 7, 8, 11, 14, 19, 34, 1, 4, 9, 26, 29, 30, 46, 5, 24, 28, 47, 20, 25, 31, 37, 38, 43, 6, 35, 3, 17, 10]
109:[36, 45, 40, 41, 18, 23, 15, 39, 22, 44, 48, 12, 13, 16, 27, 32, 33, 42, 2, 8, 11, 14, 21, 34, 4, 7, 9, 19, 26, 29, 46, 1, 5, 24, 28, 30, 47, 20, 25, 31, 38, 43, 37, 6, 35, 3, 17, 10]
110:[36, 45, 40, 18, 41, 23, 15, 39, 22, 44, 48, 12, 13, 16, 27, 32, 33, 42, 2, 21, 4, 7, 8, 9, 11, 14, 26, 34, 5, 19, 28, 29, 46, 47, 1, 24, 30, 20, 25, 31, 38, 43, 37, 6, 17, 35, 3, 10]
111:[36, 45, 40, 18, 41, 15, 23, 39, 44, 48, 12, 16, 22, 27, 33, 42, 2, 13, 21, 32, 4, 11, 14, 26, 34, 7, 8, 9, 19, 28, 29, 47, 5, 24, 46, 1, 20, 25, 30, 31, 38, 43, 6, 37, 17, 35, 3, 10]
112:[36, 45, 40, 18, 23, 39, 41, 15, 44, 48, 12, 16, 22, 27, 33, 2, 21, 32, 42, 11, 13, 26, 4, 7, 8, 9, 14, 19, 28, 29, 34, 47, 5, 24, 46, 20, 25, 30, 38, 43, 1, 31, 6, 37, 35, 10, 17, 3]
113:[45, 36, 40, 18, 23, 41, 15, 39, 44, 12, 16, 22, 33, 48, 21, 27, 42, 2, 11, 13, 32, 4, 7, 8, 9, 14, 19, 26, 28, 29, 47, 24, 34, 46, 5, 20, 25, 30, 38, 43, 1, 6, 31, 37, 35, 17, 3, 10]
114:[36, 45, 40, 18, 23, 41, 15, 44, 22, 33, 39, 48, 12, 16, 21, 27, 42, 2, 11, 32, 8, 13, 14, 28, 47, 4, 7, 9, 19, 24, 26, 29, 34, 46, 5, 25, 30, 38, 43, 1, 20, 6, 31, 37, 35, 17, 3, 10]
115:[45, 36, 40, 18, 41, 23, 44, 15, 22, 33, 39, 48, 12, 21, 27, 42, 2, 11, 16, 32, 28, 47, 7, 8, 9, 13, 14, 19, 24, 29, 46, 4, 25, 26, 34, 43, 1, 5, 20, 30, 38, 6, 31, 37, 35, 17, 3, 10]
116:[45, 36, 40, 18, 41, 44, 15, 22, 23, 33, 39, 48, 27, 11, 12, 21, 32, 42, 2, 16, 28, 47, 7, 8, 9, 14, 19, 24, 29, 46, 4, 13, 25, 26, 34, 1, 20, 30, 38, 43, 5, 6, 31, 37, 35, 3, 17, 10]
117:[45, 36, 40, 18, 41, 15, 22, 23, 39, 44, 48, 33, 12, 21, 27, 42, 11, 16, 32, 47, 2, 7, 8, 9, 14, 19, 24, 28, 46, 4, 13, 26, 29, 34, 25, 30, 38, 43, 1, 6, 20, 31, 5, 37, 3, 17, 35, 10]
118:[36, 45, 40, 18, 41, 15, 22, 39, 44, 23, 33, 48, 21, 27, 42, 11, 12, 16, 32, 7, 8, 19, 28, 46, 47, 2, 4, 9, 13, 14, 24, 26, 29, 34, 25, 30, 38, 43, 1, 6, 20, 31, 5, 37, 17, 3, 10, 35]
119:[36, 45, 40, 18, 22, 41, 44, 15, 23, 33, 39, 48, 21, 42, 11, 12, 16, 27, 32, 7, 28, 46, 2, 4, 8, 9, 19, 24, 29, 47, 13, 14, 25, 26, 30, 34, 38, 43, 1, 6, 31, 5, 20, 37, 17, 10, 35, 3]
120:[36, 45, 40, 18, 22, 41, 44, 15, 23, 33, 39, 48, 21, 11, 12, 16, 32, 42, 7, 27, 4, 9, 19, 24, 28, 29, 46, 47, 2, 8, 13, 14, 25, 26, 38, 43, 6, 30, 31, 34, 1, 5, 20, 37, 17, 10, 35, 3]
121:[36, 45, 40, 18, 22, 44, 33, 39, 41, 48, 15, 21, 23, 12, 16, 32, 42, 7, 11, 27, 9, 19, 28, 29, 47, 2, 4, 8, 13, 24, 25, 26, 46, 6, 14, 30, 31, 34, 38, 43, 1, 20, 5, 37, 17, 10, 35, 3]
122:[36, 40, 45, 18, 44, 22, 33, 39, 41, 48, 15, 21, 16, 23, 32, 42, 11, 12, 27, 7, 19, 29, 2, 9, 13, 24, 25, 26, 28, 46, 47, 4, 6, 8, 14, 30, 31, 34, 38, 1, 20, 43, 5, 37, 17, 10, 35, 3]
123:[36, 40, 45, 18, 44, 22, 33, 39, 41, 48, 15, 21, 23, 32, 42, 11, 12, 16, 7, 27, 29, 2, 9, 13, 19, 26, 28, 47, 4, 6, 8, 24, 25, 34, 38, 46, 1, 14, 20, 30, 31, 43, 5, 37, 17, 10, 35, 3]
124:[36, 40, 45, 18, 44, 22, 33, 39, 41, 48, 15, 21, 23, 32, 42, 7, 11, 12, 16, 27, 2, 9, 13, 19, 26, 29, 47, 4, 6, 8, 24, 25, 28, 34, 38, 1, 20, 30, 46, 14, 31, 43, 37, 5, 17, 10, 35, 3]
125:[36, 40, 45, 18, 44, 22, 33, 39, 41, 48, 15, 21, 32, 23, 42, 7, 11, 16, 27, 2, 12, 13, 19, 29, 47, 4, 6, 8, 9, 24, 25, 26, 28, 34, 38, 20, 30, 1, 14, 31, 46, 37, 43, 5, 17, 35, 3, 10]
126:[36, 40, 45, 44, 18, 33, 41, 48, 22, 39, 15, 21, 32, 42, 16, 23, 27, 2, 7, 11, 12, 13, 19, 29, 4, 6, 9, 24, 28, 34, 38, 47, 8, 20, 25, 26, 30, 1, 14, 31, 46, 37, 43, 5, 17, 3, 10, 35]
127:[36, 40, 45, 44, 33, 41, 48, 18, 22, 39, 21, 15, 32, 42, 16, 23, 2, 7, 12, 13, 19, 27, 4, 6, 9, 11, 24, 29, 34, 47, 8, 25, 26, 28, 30, 38, 1, 20, 31, 14, 37, 46, 43, 5, 17, 10, 35, 3]
128:[36, 45, 40, 41, 44, 48, 18, 22, 33, 39, 15, 21, 32, 42, 16, 23, 2, 12, 27, 6, 7, 9, 11, 13, 19, 29, 34, 47, 4, 8, 24, 25, 26, 28, 1, 20, 30, 31, 38, 14, 37, 46, 43, 5, 17, 3, 10, 35]
129:[36, 40, 45, 41, 44, 48, 18, 22, 33, 39, 15, 21, 32, 42, 16, 12, 23, 2, 7, 9, 11, 19, 27, 29, 34, 47, 4, 6, 8, 13, 24, 25, 26, 28, 1, 30, 31, 38, 20, 37, 46, 14, 43, 5, 17, 3, 10, 35]
130:[36, 45, 40, 48, 41, 44, 18, 22, 33, 39, 15, 32, 42, 16, 21, 12, 23, 2, 9, 11, 19, 27, 29, 47, 4, 6, 7, 13, 24, 25, 26, 34, 8, 28, 30, 31, 38, 1, 20, 37, 46, 14, 43, 5, 17, 3, 10, 35]
131:[36, 45, 40, 48, 41, 22, 39, 44, 15, 18, 32, 33, 42, 16, 21, 12, 23, 2, 11, 19, 27, 4, 6, 9, 24, 25, 29, 34, 47, 7, 8, 13, 26, 38, 20, 28, 30, 31, 37, 46, 1, 14, 43, 5, 17, 3, 10, 35]
132:[36, 45, 40, 48, 39, 41, 15, 18, 22, 42, 44, 16, 32, 33, 12, 21, 23, 11, 19, 2, 4, 9, 24, 25, 27, 29, 34, 47, 6, 7, 8, 13, 26, 38, 28, 37, 46, 1, 14, 20, 30, 31, 43, 5, 17, 3, 10, 35]
133:[36, 45, 40, 48, 39, 41, 22, 42, 15, 16, 18, 32, 44, 21, 23, 33, 11, 12, 2, 4, 9, 19, 27, 29, 34, 47, 7, 8, 24, 25, 26, 38, 6, 13, 37, 46, 14, 20, 28, 30, 31, 43, 1, 5, 17, 3, 10, 35]
134:[36, 45, 40, 48, 39, 41, 42, 15, 18, 22, 44, 16, 23, 32, 33, 11, 12, 21, 4, 9, 19, 27, 34, 47, 2, 7, 8, 25, 26, 29, 38, 6, 13, 24, 37, 46, 20, 28, 30, 43, 1, 14, 31, 5, 17, 3, 10, 35]
135:[36, 45, 40, 39, 41, 48, 42, 15, 18, 22, 44, 32, 33, 11, 16, 23, 4, 9, 12, 19, 21, 34, 47, 2, 8, 26, 27, 29, 38, 6, 7, 25, 37, 46, 13, 20, 24, 28, 30, 43, 1, 14, 31, 5, 17, 3, 10, 35]
136:[36, 45, 40, 39, 41, 48, 15, 18, 22, 42, 44, 32, 33, 16, 23, 4, 9, 11, 12, 21, 34, 47, 2, 8, 19, 26, 27, 29, 38, 6, 25, 7, 20, 28, 30, 37, 43, 46, 1, 13, 14, 24, 31, 5, 17, 3, 10, 35]
137:[36, 45, 40, 39, 41, 48, 15, 18, 42, 44, 22, 32, 33, 23, 4, 9, 11, 12, 16, 21, 47, 8, 19, 26, 27, 29, 34, 2, 6, 38, 7, 25, 37, 43, 46, 1, 13, 14, 20, 28, 30, 24, 31, 5, 17, 3, 10, 35]
138:[45, 36, 40, 41, 48, 39, 15, 18, 42, 44, 22, 32, 23, 33, 4, 11, 16, 21, 8, 9, 12, 19, 26, 29, 34, 47, 6, 27, 38, 2, 7, 25, 37, 1, 14, 20, 28, 30, 43, 46, 13, 24, 31, 5, 17, 10, 3, 35]
139:[45, 36, 40, 41, 48, 39, 15, 18, 44, 22, 42, 32, 4, 11, 21, 23, 33, 8, 16, 19, 26, 29, 34, 47, 6, 9, 12, 27, 2, 7, 25, 37, 38, 1, 20, 28, 30, 43, 46, 13, 14, 31, 5, 24, 17, 3, 10, 35]
140:[45, 36, 40, 41, 39, 48, 44, 15, 18, 22, 42, 32, 4, 11, 21, 33, 8, 16, 19, 23, 26, 29, 47, 6, 9, 12, 34, 2, 25, 27, 37, 7, 20, 28, 30, 38, 43, 46, 1, 13, 14, 24, 31, 5, 17, 10, 3, 35]
141:[45, 36, 40, 39, 41, 44, 48, 15, 22, 42, 18, 32, 4, 21, 8, 11, 23, 26, 29, 33, 47, 9, 12, 16, 19, 34, 2, 6, 25, 27, 7, 28, 30, 37, 38, 43, 46, 13, 14, 20, 1, 31, 24, 5, 17, 10, 3, 35]
142:[45, 36, 40, 39, 41, 44, 48, 15, 42, 18, 22, 32, 4, 8, 11, 21, 26, 33, 47, 9, 16, 23, 29, 34, 12, 19, 25, 27, 2, 6, 7, 28, 30, 37, 38, 43, 46, 13, 1, 14, 20, 31, 24, 5, 17, 10, 3, 35]
143:[45, 36, 39, 40, 41, 44, 48, 15, 42, 18, 22, 32, 4, 8, 11, 47, 9, 16, 21, 23, 26, 29, 33, 34, 12, 19, 25, 2, 7, 27, 28, 30, 37, 43, 46, 6, 13, 38, 31, 1, 14, 20, 5, 24, 17, 10, 3, 35]
144:[45, 36, 39, 40, 41, 44, 48, 15, 42, 18, 22, 32, 4, 8, 11, 16, 23, 26, 29, 34, 47, 9, 12, 19, 21, 25, 33, 7, 27, 37, 2, 6, 28, 30, 38, 43, 46, 13, 31, 1, 14, 20, 24, 5, 17, 10, 3, 35]
145:[45, 36, 39, 40, 41, 44, 15, 42, 48, 18, 32, 4, 8, 11, 22, 16, 23, 26, 34, 47, 9, 19, 21, 25, 29, 33, 7, 12, 37, 2, 6, 27, 28, 30, 43, 46, 13, 38, 14, 20, 31, 1, 24, 5, 17, 3, 10, 35]
146:[45, 36, 39, 40, 41, 44, 42, 15, 48, 18, 32, 8, 22, 4, 11, 16, 23, 47, 9, 19, 21, 25, 26, 34, 7, 12, 29, 33, 37, 2, 27, 28, 30, 43, 46, 6, 13, 38, 14, 20, 31, 24, 1, 5, 17, 10, 3, 35]
147:[45, 36, 39, 41, 44, 40, 42, 15, 32, 48, 18, 22, 4, 8, 11, 23, 9, 16, 19, 26, 34, 47, 7, 21, 25, 33, 2, 12, 27, 28, 29, 30, 37, 43, 46, 6, 13, 38, 14, 20, 31, 1, 24, 5, 17, 10, 3, 35]
148:[45, 36, 39, 41, 40, 44, 15, 42, 32, 48, 18, 22, 11, 23, 4, 8, 16, 26, 34, 9, 19, 21, 25, 33, 47, 2, 7, 12, 27, 28, 30, 37, 43, 46, 6, 13, 29, 14, 20, 38, 31, 1, 24, 5, 17, 10, 3, 35]
149:[45, 39, 36, 41, 44, 15, 40, 42, 32, 48, 18, 11, 22, 23, 4, 8, 16, 26, 34, 9, 19, 25, 7, 12, 21, 28, 30, 33, 37, 47, 2, 6, 13, 27, 29, 43, 46, 14, 38, 20, 1, 24, 31, 5, 17, 10, 3, 35]
150:[45, 39, 36, 41, 44, 40, 15, 32, 42, 48, 18, 11, 22, 23, 4, 16, 8, 9, 19, 25, 26, 34, 12, 21, 28, 30, 37, 47, 2, 7, 13, 27, 29, 33, 43, 6, 14, 46, 20, 38, 24, 31, 1, 5, 17, 10, 3, 35]
151:[45, 39, 41, 36, 40, 44, 15, 32, 42, 48, 18, 11, 22, 23, 4, 9, 16, 19, 25, 26, 34, 8, 12, 28, 30, 37, 47, 2, 7, 13, 21, 27, 29, 43, 6, 33, 46, 14, 20, 38, 1, 24, 31, 5, 17, 10, 3, 35]
152:[45, 39, 36, 41, 40, 15, 32, 44, 48, 18, 42, 11, 22, 23, 4, 9, 16, 19, 25, 26, 8, 30, 34, 37, 47, 2, 7, 12, 13, 21, 27, 28, 29, 43, 6, 33, 46, 14, 20, 38, 24, 1, 31, 5, 17, 3, 10, 35]
153:[45, 39, 36, 41, 40, 15, 32, 42, 44, 48, 18, 22, 4, 11, 23, 9, 16, 19, 25, 8, 26, 34, 37, 47, 2, 7, 12, 13, 27, 28, 30, 43, 21, 29, 33, 46, 6, 14, 20, 38, 24, 1, 31, 5, 17, 3, 10, 35]
154:[45, 39, 36, 40, 41, 32, 15, 44, 18, 22, 42, 48, 23, 4, 9, 11, 16, 19, 25, 8, 37, 47, 7, 12, 13, 26, 27, 30, 34, 43, 2, 21, 28, 29, 33, 46, 6, 14, 20, 38, 24, 1, 5, 31, 17, 3, 10, 35]
155:[45, 39, 36, 40, 41, 32, 15, 44, 48, 18, 22, 23, 42, 4, 16, 19, 25, 8, 9, 11, 37, 47, 12, 13, 26, 27, 43, 2, 7, 21, 30, 33, 34, 46, 6, 28, 29, 20, 38, 14, 24, 1, 5, 31, 17, 3, 10, 35]
156:[45, 36, 39, 41, 40, 32, 44, 15, 48, 18, 22, 42, 4, 16, 19, 23, 8, 9, 11, 25, 37, 12, 13, 26, 27, 43, 47, 2, 21, 34, 46, 6, 7, 28, 29, 30, 33, 20, 14, 24, 38, 1, 5, 31, 17, 3, 10, 35]
157:[45, 36, 39, 41, 32, 40, 44, 15, 18, 22, 42, 48, 4, 16, 19, 23, 9, 37, 8, 11, 12, 13, 25, 26, 27, 2, 34, 43, 47, 6, 21, 28, 29, 33, 46, 7, 20, 30, 14, 24, 38, 1, 5, 31, 17, 3, 10, 35]
158:[45, 39, 36, 41, 32, 40, 44, 15, 18, 22, 42, 19, 48, 4, 16, 23, 37, 8, 9, 11, 12, 25, 26, 27, 13, 34, 43, 47, 2, 21, 29, 33, 6, 20, 28, 30, 46, 7, 14, 24, 38, 1, 5, 31, 17, 3, 10, 35]
159:[39, 45, 36, 41, 32, 44, 40, 15, 18, 22, 42, 48, 4, 16, 19, 23, 37, 8, 9, 12, 26, 27, 11, 13, 25, 47, 2, 21, 33, 34, 43, 20, 28, 29, 46, 6, 7, 24, 30, 38, 14, 1, 5, 31, 17, 3, 35, 10]
160:[36, 39, 45, 41, 44, 32, 40, 15, 18, 22, 42, 48, 16, 19, 4, 8, 23, 26, 27, 37, 9, 11, 12, 13, 47, 2, 21, 25, 33, 34, 43, 20, 28, 29, 46, 6, 24, 38, 7, 14, 30, 1, 5, 31, 17, 3, 35, 10]
161:[36, 39, 45, 41, 44, 32, 40, 15, 18, 22, 42, 19, 48, 4, 8, 16, 23, 27, 11, 26, 37, 2, 9, 12, 13, 21, 33, 43, 47, 20, 25, 28, 29, 34, 46, 6, 24, 7, 14, 30, 38, 1, 5, 31, 17, 3, 35, 10]
162:[36, 39, 45, 41, 44, 32, 40, 15, 22, 42, 18, 19, 4, 16, 23, 48, 8, 11, 27, 2, 9, 12, 21, 26, 33, 37, 13, 25, 28, 29, 34, 43, 46, 47, 20, 24, 6, 7, 30, 38, 1, 5, 14, 31, 17, 3, 35, 10]
163:[36, 45, 39, 41, 44, 32, 40, 42, 15, 18, 22, 4, 16, 19, 23, 48, 11, 27, 2, 8, 9, 12, 26, 37, 13, 21, 25, 28, 29, 33, 34, 43, 46, 47, 20, 24, 38, 5, 6, 7, 14, 30, 1, 31, 17, 3, 35, 10]
164:[36, 39, 45, 41, 32, 44, 40, 15, 22, 42, 18, 4, 16, 19, 23, 48, 27, 2, 8, 9, 11, 12, 26, 13, 21, 25, 33, 34, 37, 43, 46, 47, 20, 28, 29, 24, 38, 5, 6, 14, 30, 1, 7, 31, 17, 3, 35, 10]
165:[36, 39, 41, 45, 44, 32, 40, 15, 22, 42, 18, 4, 23, 16, 19, 27, 48, 8, 9, 12, 26, 2, 11, 13, 21, 25, 33, 34, 37, 43, 46, 47, 28, 29, 20, 38, 5, 6, 24, 30, 1, 7, 14, 31, 17, 3, 35, 10]
